EJERCICIO,UNI_COMPRA,NRO_OC,ITEM_OC,DELEG_SOLIC,NRO_SOLIC,ITEM_REAL,DESCRIPCION,CANTIDAD,IMP_UNITARIO,CANT_RECIB,IMPORTE_EJER
2004,1,1147,1,1,1253,1,"REPARACIONES EN GENERAL DE AUTOMOTORES - ELECTRICIDAD REPARACION DE BURRO DE ARRANQUE, DE SISTEMA DE LUCES.
MANO DE OBRA FRENOS TRASEROS Y FRENO DE MANO.
MANO DE OBRA POR DESMONTAR Y MONTAR SEMIEJE, POR CAMBIO DE FUELLES Y SEGURO DE HOMESIMETICA",1.0,295.0,1.0,295.0
2004,1,1148,1,1,1257,1,"SEGURO DE VIDA - DESCRIPCION SEGURO DE VIDA. Y RESPONSABILIDAD ""CINCO MILLAS DE MADARIAGA"".-",1.0,81.19,1.0,81.19
2004,1,1149,1,1,1243,1,PASAJE TIPO TERRESTRE - PASAJE TIPO TERRESTRE (Genérico),200.0,8.4,200.0,1680.0
2004,1,1150,1,1,1245,1,PASAJE TIPO TERRESTRE - PASAJE TIPO TERRESTRE (Genérico) TRASLADO DE ALUMNOS A ESCUELA AGRARIA.-,1.0,552.0,1.0,552.0
2004,1,1151,1,1,1249,1,SERVICIO DE REMIS - DESCRIPCION SERVICIO DE REMIS.,1.0,130.0,1.0,130.0
2004,1,1152,1,1,1122,1,SERVICIO DE FLETE - POR TRANSPORTE DE 400 BOLSAS DE CEMENTO DESDE BARKER A GRAL. MADARIAGA.,400.0,1.25,400.0,500.0
2004,1,1153,1,1,1120,1,"PINTURA AL LATEX - PINTURA AL LATEX (GENERICO) EXT., CEPILLO ACERO, PINCELETA, CINTA PELIGRO, SOGA 14, SOGA 10, GUANTES.-",1.0,234.15,1.0,234.15
2004,1,1154,1,1,1113,1,"PLACAS RADIOGRAFICAS - PLACAS RADIOGRAFICAS  18 x 24, 24 x30, 35 x43, 15  x40, 30 x40, 35 x35, 1caja de c/u",1.0,1029.0,1.0,1029.0
2004,1,1154,2,1,1113,2,REVELADOR AUTOMATICO - REVELADOR AUTOMATICO  RP p/38lt KODAK,1.0,170.8,1.0,170.8
2004,1,1154,3,1,1113,3,FIJADOR AUTOMATICO - FIJADOR AUTOMATICO RP p/38lt KODAX,1.0,103.6,1.0,103.6
2004,1,1155,1,1,1215,1,"HELADERA - ESLABON DE LUJO HEL. FRE,. ERD. 330
CAPACIDAD 320 LTS.",1.0,890.0,1.0,890.0
2004,1,1156,1,1,928,1,"ACEITE, FILTROS. - ACEITE PERFOMANCE X 205 lts.",1.0,750.0,1.0,750.0
2004,1,1157,1,1,1258,1,DIRECCION DE OBRA - DIRECCION DE OBRA.- DIRECCION DE OBRA -,6.0,3000.0,0.0,18000.0
2004,1,1158,1,1,1259,1,DIRECCION DE OBRA - DIRECCION DE OBRA.,6.0,1700.0,0.0,10200.0
2004,1,1159,1,1,1103,1,LIBROS - LIBROS (GENERICO) LEY ORGANICA  PARA CONTADOR.-,1.0,140.0,1.0,140.0
2004,1,1160,1,1,1099,1,PIEDRA P/TURBINA - USO P/TORNO ODONTOLOGICO.,1.0,329.41,1.0,329.41
2004,1,1161,1,1,1157,1,"MADERA ASERRADA - 240 ml clavaderas 2x2""",240.0,2.27,240.0,544.8
2004,1,1161,2,1,1157,2,"TIRANTE - MATERIAL MADERA - VARIEDAD PINO PARANA - SECCION CUADRADA - ANCHO 3"" - ALTURA 3"" - LONGITUD 2.10m.",100.0,11.424,100.0,1142.4
2004,1,1161,3,1,1157,3,"TABLA 1"" 10 "" 3.50 - TABLA 1"" 8 "" 3.30  (Genérico)",12.0,21.105,12.0,253.26
2004,1,1161,4,1,1157,4,"TIRANTE - MATERIAL MADERA - VARIEDAD PINO - SECCION RECTANGULAR - ANCHO 3"" - ALTURA 5"" - LONGITUD 3.30m.",6.0,30.352,6.0,182.112
2004,1,1161,5,1,1157,5,BULIN YESERO - BULIN YESERO (Genérico),200.0,0.35,200.0,70.0
2004,1,1161,6,1,1157,6,"TIRANTE - MATERIAL MADERA - VARIEDAD PINO - SECCION CUADRADA - ANCHO 1"" - ALTURA 1"" - LONGITUD 3.00m.",650.0,0.56,650.0,364.0
2004,1,1162,1,1,1104,1,LIBROS - LIBROS LEY ORGANICA / DERECHO TRIBUTARIO.,1.0,250.0,1.0,250.0
2004,1,1163,1,1,1271,1,"BANDERA - BANDERAS ROJAS LISAS 60 X 90 X 20 UNIDADES.
",20.0,10.89,20.0,217.8
2004,1,1164,1,1,1263,1,REPARACION VEHICULO - TAREA REPARACION DE NEUMATICO.,1.0,1053.33,1.0,1053.33
2004,1,1165,1,1,1265,1,MARTILLO - TIPO GALPONERO - MATERIAL DEL MANGO ACERO - AGARRE COMPUESTO PVC ESPUMOSO - PESO CABEZA 570GR.,1.0,21.5,1.0,21.5
2004,1,1165,2,1,1265,2,DESTORNILLADOR - DESTORNILLADOR (GENERICO),1.0,6.5,1.0,6.5
2004,1,1165,3,1,1265,3,"PINZA - PINZA N° 8
",1.0,13.5,1.0,13.5
2004,1,1165,4,1,1265,4,LLAVE FRANCESA MEDIANA - LLAVE FRANCESA MEDIANA (Genérico),1.0,12.8,1.0,12.8
2004,1,1165,5,1,1265,5,"SERRUCHO - TIPO P/PODAR - HOJA FIJA - LONGITUD 11"" - DENTADO INVERTIDO.",1.0,6.9,1.0,6.9
2004,1,1165,6,1,1265,6,TIJERA DE PODAR - TIJERA DE PODAR (GENERICO),1.0,37.0,1.0,37.0
2004,1,1165,7,1,1265,7,SERRUCHO - TIPO CONVENCIONAL - USO CARPINTERO - HOJA - LONGITUD 50 CM. DE LARGO - DENTADO UNIVERSAL,1.0,19.8,1.0,19.8
2004,1,1165,8,1,1265,8,ARCO DE SIERRA - ARCO DE SIERRA (GENERICO),1.0,8.5,1.0,8.5
2004,1,1165,9,1,1265,9,HOJA DE SIERRA - TIPO ACERO BIMETALICO - DIENTES X PULGADA 24.,1.0,3.25,1.0,3.25
2004,1,1165,10,1,1265,10,LLAVE PINZA - LLAVE COMBINADA .,3.0,25.2,3.0,75.6
2004,1,1165,11,1,1265,11,ARTICLOS DE FERRETERIA - ARTICULOS DE FERRETERIA (Genérico),1.0,136.4,1.0,136.4
2004,1,1166,1,1,1264,1,REPARACION DE CAMION - CAMIONETA - DESCRIPCION REPARACION CAJA DE VELOCIDADES.,1.0,340.0,1.0,340.0
2004,1,1166,2,1,1264,2,REPARACION DE CAMION - CAMIONETA - DESCRIPCION MANO DE OBRA,1.0,140.0,1.0,140.0
2004,1,1167,1,1,1266,1,"PINTURA AL LATEX - USO CIELORRASO - COLOR BLANCO - CAPACIDAD 4L.RECUPLAS INTERIORES,X 10 lts.
ENTONADORES.",1.0,148.44,1.0,148.44
2004,1,1168,1,1,1267,1,NAFTA SUPER - NAFTA SUPER (GENERICO) PARA FINANZAS.-,1.0,200.0,1.0,200.0
2004,1,1169,1,1,1268,1,"CARTUCHO TONER - RECARGA CARTUCHO TONER XEROX 3120,HP 1300.",1.0,375.0,1.0,375.0
2004,1,1170,1,1,1272,1,TIMBRES POSTALES - DESCRIPCION TIMBRES POSTALES.,649.0,0.75,649.0,486.75
2004,1,1171,1,1,1270,1,TIRANTE - TIRANTE (GENERICO) ELLIOTTI 3 X 8 ML. TITANTE PINO ELLIOTTI 2 X 6 ML.,1.0,289.58,1.0,289.58
2004,1,1171,2,1,1270,2,"MACHIMBRE DE MADERA - ESPECIE PINO ELLIOTTI - ESPESOR 1/2"" - ANCHO 6"" - LARGO 7ft.",35.37,12.64,35.37,447.0768
2004,1,1171,3,1,1270,3,BULIN YESERO - BULIN YESERO (Genérico),60.0,0.41,60.0,24.6
2004,1,1171,4,1,1270,4,CLAVO - CLAVO (GENERICO),2.0,4.5,2.0,9.0
2004,1,1171,5,1,1270,5,RUBEROID 40 ML. - RUBEROID 40 ML. (Genérico),1.0,90.0,1.0,90.0
2004,1,1172,1,1,1256,1,"PROTESIS ORTOPEDICA - PROTESIS THOPSON, CUELLO STANDAR, CUELLO CORTO.
CEMENTO SUBITON.
HEMOSUCTOR DRENOL.
CAMPO QUIRURGICO (NACIONAL STERI D)",1.0,311.96,1.0,311.96
2004,1,1173,1,1,1091,1,ELECTROBOMBA ROMA 7/1 CALEFACCION. - ELECTROBOMBA ROMA 7/1 CALEFACCION. (Genérico),1.0,461.7,1.0,461.7
2004,1,1174,1,1,1194,1,AGUJAS SUTURA 311/12 - AGUJAS SUTURA 311/12 (Genérico),2.0,25.0,2.0,50.0
2004,1,1174,2,1,1194,2,AGUJAS SUTURA G 311/11 - AGUJAS SUTURA G 311/11 (Genérico),2.0,25.0,2.0,50.0
2004,1,1174,3,1,1194,3,AGUJAS SUTURAS E 319/1 - AGUJAS SUTURAS E 319/1 (Genérico),2.0,25.0,2.0,50.0
2004,1,1174,4,1,1194,4,AGUJAS SUTURA 319/0 - AGUJAS SUTURA 319/0 (Genérico),2.0,25.0,2.0,50.0
2004,1,1174,5,1,1194,5,AGUJAS SUTURA E 319/3 - AGUJAS SUTURA E 319/3 (Genérico),2.0,25.0,2.0,50.0
2004,1,1174,6,1,1194,6,AGUJAS SUTURAS G 311/13 - AGUJAS SUTURAS G 311/13 (Genérico),2.0,25.0,2.0,50.0
2004,1,1174,7,1,1194,7,AGUJAS SUTURA G 211/15 - AGUJAS SUTURA G 211/15 (Genérico),2.0,27.5,2.0,55.0
2004,1,1174,8,1,1194,8,AGUJAS SUTURA PD 335/7 - AGUJAS SUTURA PD 335/7 (Genérico),2.0,27.5,2.0,55.0
2004,1,1174,9,1,1194,9,AGUJAS SUTURAS 211/9 - AGUJAS SUTURAS 211/9 (Genérico),2.0,33.0,2.0,66.0
2004,1,1175,1,1,1096,1,"LIBROS - LIBROS DERECHO AMBIENTAL, DERECHO ADMINISTRATIVO AMBIENTAL,DEFENSA CONSUMIDOR Y EL USUARIO.",1.0,268.0,1.0,268.0
2004,1,1176,1,1,1269,1,"COMPUTADORA DE OFICINA - MOTHER BIOSTAR C / DURON 2800 
RAM 128 MB DDR.
DISK DE 40 GB.
LECTOR DE CD X 52 X.
DRIVE DE 3 1/2
GABINETE KIT.",2.0,1149.0,2.0,2298.0
2004,1,1176,2,1,1269,2,"MONITOR - TIPO MONOCROMATICO - TAMAÑO 15"" - TAMAÑO CELDA 0,26MM - ENERGY STAR NO.",2.0,480.0,2.0,960.0
2004,1,1558,1,1,1691,1,GAS OIL - GAS OIL (GENERICO) PARA INSPECCION GENERAL Y TRANSITO.-,1.0,715.0,1.0,715.0
2004,1,1273,19,1,1384,19,CINTA PARA MAQUINA DE ESCRIBIR Y SUMAR - CINTA PARA MAQUINA DE ESCRIBIR Y SUMAR (GENERICO),2.0,5.4,2.0,10.8
2004,1,1273,20,1,1384,20,PAPEL AFICHE - PAPEL AFICHE (GENERICO),6.0,0.78,6.0,4.68
2004,1,1383,4,1,1497,4,FOTOCOPIAS - DUPLICADOS FOTOCOPIAS SIMPLES,2576.0,0.1,2576.0,257.6
2004,1,1383,5,1,1497,5,ANILLADO - ANILLADO (GENERICO),1.0,2.5,1.0,2.5
2004,1,1383,6,1,1497,6,APRIETA PAPEL - APRIETA PAPEL (GENERICO),4.0,0.8,4.0,3.2
2004,1,1383,7,1,1497,7,CARPETA - MATERIAL CARTON - COLOR VARIOS - TAMAÑO 22 X 34 - TIPO OFICIO - PRESENTACION UNIDAD - SUJECION  A 2 GANCHOS - MEMBRETE SIN - LENGUETA SIN,22.0,0.8,22.0,17.6
2004,1,1383,8,1,1497,8,TINTA P/SELLO - TIPO SELLO A BOLILLA - ENVASE FRASCO X 70 CM3 - COLOR NEGRLO,4.0,4.0,4.0,16.0
2004,1,1383,9,1,1497,9,PAPEL P/FAX - PRESENTACION ROLLO - ANCHO 21.6Cm - LONGITUD ROLLO 15m.,4.0,5.25,4.0,21.0
2004,1,1383,10,1,1497,10,ALMOHADILLA P/SELLOS - MEDIDA 15 X 7 Cm. Nº 3 - MATERIAL metalica,1.0,6.5,1.0,6.5
2004,1,1383,11,1,1497,11,BROCHES DORADOS - Nº PATAS DOS - Nº 6 - PRESENTACION CAJA X 100 UNIDADES,3.0,2.25,3.0,6.75
2004,1,1383,12,1,1497,12,BROCHES DORADOS - Nº PATAS 2 - Nº 1 - PRESENTACION CAJA X 100 UNIDADES.,1.0,7.35,1.0,7.35
2004,1,1383,13,1,1497,13,BROCHE P/ ABROCHADORA - Nº 50 - PRESENTACION CAJA X 1000 UNIDADES.,3.0,1.0,3.0,3.0
2004,1,1383,14,1,1497,14,BROCHE P/ ABROCHADORA - NUMERO 21/6 - PRESENTACION CAJA X 5000 UNIDADES.,2.0,5.4,2.0,10.8
2004,1,1383,15,1,1497,15,CARPETA - MATERIAL PLASTICO - COLOR NEGRO - TAMAÑO OFICIO - TIPO TAPA TRANSPARENTE - SUJECION CLIP.,1.0,9.0,1.0,9.0
2004,1,1384,1,1,1514,1,"REPARACION DE MOTONIVELADORA - REPARACION DE MOTONIVELADORA DESARMAR LIMPIAR Y CALIBRAR BOMBA,INYECTORES RECTIFICAR BASE CUERPO INYECTORES,CARGADORA -RETRO MANCINI.DESARMAR DISTRIBUCION SACAR COLOCAR PUESTA A PUNTO DE MOTOR Y BOMBA INYECTORA DE MOTONIVELADORA RO 517.",1.0,3562.0,1.0,3562.0
2004,1,1385,1,1,1515,1,CARTUCHO P/IMPRESORA XEROX 3130 ORIG. - CARTUCHO P/IMPRESORA XEROX 3120 REC.,1.0,180.0,0.0,180.0
2004,1,1386,1,1,1518,1,ATAUD CATEGORIA BAULITO - ATAUD CATEGORIA BAULITO (GENERICO),1.0,300.0,1.0,300.0
2004,1,1387,1,1,1511,1,CUBIERTA P/AUTOMOTOR - CUBIERTA P/AUTOMOTOR (GENERICO) 215 x 75 x 15.-,2.0,285.0,2.0,570.0
2004,1,1388,1,1,1517,1,TRASLADO DE PERSONAS EN MICRO - TRASLADO DE PERSONAS EN MICRO (Genérico),1.0,460.0,1.0,460.0
2004,1,1389,1,1,1516,1,CINTAS DE PINTOR - CINTAS DE PINTOR 48 x 50,10.0,5.7,10.0,57.0
2004,1,1389,2,1,1516,2,DILUYENTE P/RECUBRIMIENTO - 4 LITROS DILUYENTE Nº 25,1.0,30.74,1.0,30.74
2004,1,1389,3,1,1516,3,PINTURA -  4 LITROS ESMALTE P/ PISOS BLANCO,1.0,40.87,1.0,40.87
2004,1,1390,1,1,1513,1,REPARACION VEHICULO - TAREA REPARACION DE NEUMATICO.,1.0,284.0,1.0,284.0
2004,1,1391,1,1,1521,1,SERVICIO DE REMIS - DESCRIPCION SERVICIO DE REMIS.,1.0,105.0,1.0,105.0
2004,1,1392,1,1,1520,1,ALBAÑILERIA - ALBAÑILERIA colocacion de pintura asfaltica y dos rollos de membrana.,1.0,170.0,1.0,170.0
2004,1,1393,1,1,1519,1,PAN - TIPO CASERO - PRESENTACION GRANEL.,244.0,2.0,244.0,488.0
2004,1,1394,1,1,1512,1,SERVICIO DE FLETE - POR TRANSPORTE DE 179.60 TONELADAS DE POLVO DE PIEDRA DESDE MAR DEL PLATA A GRAL. MADARIAGA,179.6,17.0,179.6,3053.2
2004,1,1395,1,1,1524,1,NAFTA SUPER - 367.86 lts. TIPO SUPER - OCTANO 98 - PRESENTACION DEL SURTIDOR - DESTINO -,1.0,704.99,1.0,704.99
2004,1,1396,1,1,1028,1,"ALBAÑILERIA - POR EJECUCION DE 9 BASES, 9 COLUMNAS Y 4 VIGAS DE ENCADENADO DE HORMIGON, 480 M2 de mamposteria portante de 0.18 m ,120 M 2 DE MAMPOSTERIA DE 0.12 Y 80 M2 DE AISLACION HIDROFUGA.",1.0,22432.0,1.0,22432.0
2004,1,1397,1,1,1445,1,"OBRAS EN CONSTRUCCION - CUBIERTA DE CHAPA :CONSTRUCCION DE 9 VIGAS METALICAS RETICULADAS DE APROXIMADAMENTE 9.40 m. DE LONGITUD; COMPUESTA POR DOS CORDONES SUPERIORES Y DOS INFERIORES AMBOS CONFORMADOS POR HIERRO < 2"" X 3/16 ,Y LAS DIAGONALES POR HIERRO < 1"" X 1/4. UNO DE SUS EXTREMOS DEBERA ESTAR PREPARADO PARA SER VINCULADO A LA COLUMNA DE HIERRO EXISTENTE Y EL OTRO PARA SER AMURADO A COLUMNAS DE H° A° A CONSTRUIR.SOBRE LAS VIGAS SE APOYARAN LAS CORREAS QUE SERAN PERFILES GALVANIZADOS TIPO C DE 120 x 50 x 12 x 2 mm.Y LA AISLACION TERMO HIDROFUGA DE 50 mm. DE ESPESOR , PARA RECIBIR LA CUBIRTA DE 400 M2 DE CHAPA GALVANIZADA N° 24 TRAPEZOIDAL DE PRIMERA CALIDAD. DESAGUES PLUVIALES, CONSTRUCCION DE CANALETAS, BABETAS ,CON NO MENOS DE 4 BAJADAS. SE DE ENTREGAR CON 2 MANOS DE ANTIOXIDO Y  2 MANOS DE ESMALTE IGUAL AL EXISTENTE.",1.0,50000.0,0.0,50000.0
2004,1,1398,1,1,1525,1,ACEITE COMESTIBLE - TIPO MEZCLA - ENVASE PLASTICO - CAPACIDAD X 1 LT.,1365.0,2.28,1365.0,3112.2
2004,1,1398,2,1,1525,2,ARROZ - ARROZ (GENERICO),1445.0,1.15,1445.0,1661.75
2004,1,1399,1,1,1522,1,TIMBRES POSTALES - TIMBRES POSTALES (GENERICO),1.0,490.75,1.0,490.75
2004,1,1400,1,1,1515,1,CARTUCHO P/IMPRESORA XEROX 3130 ORIG. - CARTUCHO P/IMPRESORA XEROX 3120 REC.,1.0,180.0,1.0,180.0
2004,1,1401,1,1,1539,1,SERVICIO DE IMPRESION - SERVICIO DE IMPRESION (GENERICO),1.0,1162.0,1.0,1162.0
2004,1,1402,1,1,1540,1,CEMENTO P/ALBAÑILERIA - 600 BOLSAS TIPO PORTLAND - PRESENTACION X 50 KG.,1.0,8595.84,0.0,8595.84
2004,1,1403,1,1,1542,1,REPARACION VEHICULO - TAREA INSTALACION ELECTRICA.,1.0,150.0,1.0,150.0
2004,1,1403,2,1,1542,2,BENDIX DE ARRANQUE P/AUTOMOTOR - BENDIX DE ARRANQUE P/AUTOMOTOR (GENERICO),1.0,160.0,1.0,160.0
