CODIGO,JURISDICCION,DESCRIPCION,PADRE,SELECCIONABLE
CDCON,1110112000,TRANSITO CARNET,,S
ESCART,1110105000,ESCUELA DE ARTE,,S
ESTTEM,1110104000,ESTIMULACION TEMPRANA,,S
NEUROL,1110104000,NEUROLOGIA INFANTIL,,S
CEREM,1110101000,CEREMONIAL,,S
CENTRO,1110104000,CENTRO ATENCION PRIMARIA MACEDO,,S
VIG,1110113000,VIGILANCIA,,S
PEDIAT,1110104000,PEDIATRIA,,S
GAL,1110103000,GALPON DE FORD,,S
DDI,1110113000,DIRECCION DE INVESTIGACIONES,,S
GUIPI,1110108000,DELEGACION GUIAS PIRAN,,S
CQ,1110103000,CIC Bº QUINTANILLA,,N
CIC,1110103000,CIC DEL Bº QUINTANILLA,,S
LIQ,1110102000,Liquidaciones,,
DEPOBF,1110112000,DEPOSITO DE BIENES FISICO,,S
ASISTE,1110113000,ASISTENCIA A LA VICTIMA DEL DELITO,,S
ARCHH,1110105000,ARCHIVO HISTORICO,,S
CICQ,1110104000,CIC QUINTANILLA,,S
SUIN,1110113000,SUPER  INTENDENCIA,,S
BIFI,1110112000,BIENES FISICOS,,S
SCOOR,1110115000,SECRETARIO DE COORDINACION,,S
RACA,1110103000,Bº RAMON CARRILLLO,,S
ARCHG,1110102000,ARCHIVO DE GESTION,,S
HAB,1110102000,HABITAT,,S
TERINT,1110104000,TERAPIA INTENSIVA,,S
1ºAUX,1110104000,1º Auxilio Errotia,,S
NAC,1110102000,NAC,,S
FAR,1110104000,FARMACIA,,N
LAV,1110104000,LAVADERO,,S
PENS,1110104000,PENSIONADO,,S
FARM,1110104000,FARMACIA,,S
DIRINF,1110115000,DIRECCION DE INFORMATICA,,S
000001,1110116000,Secretaria de Espacios Publicos y Medio Ambiente,,S
000002,1110117000,"Secretaria Legal, Tecnica y Administrativa",,S
00003,1110118000,Secretaria de Servicios Generales y Mantenimiento,,S
ENV,1110106000,PROG. ENVION,,S
COC,1110104000,COCINA HOSPITAL,,S
CHOF,1110104000,CASA CHOFERES,,S
0001,1110117000,ASESORIA LEGAL,,N
000C1,1110118000,Camenterio2,,N
000A,1110117000,ASESORIA LEGAL,,S
000F,1110117000,FISCALIA,,S
000O,1110117000,OMIC,,S
000J,1110117000,JUZGADO,,S
18C,1110118000,CEMENTERIO,,S
00B,1110118000,BARRIDO,,S
000SU,1110118000,SERVICIOS URBANOS,,S
000R,1110118000,RESIDUOS,,S
000GF,1110118000,GALPON DE FORD,,S
000MA,1110116000,MEDIO AMBIENTE,,S
000EV,1110116000,ESPACIOS VERDES,,S
000V,1110116000,VIVERO,,S
000SA,1110116000,SANEAMIENTO AMBIENTAL,,S
FISCA,1110113000,FISCALIA,,S
DMACED,1110102000,DELEGACION MACEDO,,S
COR,1110103000,CORRALON,,S
LAB,1110104000,LABORATORIO ANALISI CLINICOS,,S
FONAU,1110104000,FONAUDIOLOGIA,,S
CAPSN,1110104000,CAPS Bº NORTE,,S
MAT,1110104000,MATERNIDAD,,S
DESTS,1110113000,DESTACAMENTO SUR,,S
GIN,1110104000,SALA GINECOLOGICA,,S
CATAN,1110102000,CASA ESTUDIANTE TANDIL,,S
OFPER,1110104000,OFICINA DE PERSONAL,,S
HPI,1110106000,HOGAR DE PROTECCION INTEGRAL,,S
CONEX,1110104000,CONSULTORIOS EXTERNOS,,S
SALA I,1110104000,SALA DE IMAGENES,,S
FER2,1110113000,FERIA Nº 2,,S
SALAVE,1110103000,SALA VELATORIA,,S
CULT,1110102000,CULTURA,,S
BARTES,1110102000,BELLAS ARTES,,S
MUTUMA,1110102000,MUSEO TUYU MAPU,,S
MUSHIS,1110102000,MUSEO HISTORICO,,S
DIRTUR,1110102000,DIRECCION  DE TURISMO,,S
VIVMUN,1110103000,VIVERO MUNICIPAL,,S
BARU,1110118000,BASURAL RUTA 11,,S
DELRU,1110102000,DELEGACION FRENTE DE RUTA COMERCIAL,,S
PLANRE,1110118000,PLANTA RECICLADO,,S
VIMUNI,1110118000,VIVERO MUNICIPAL,,S
MEAM,1110118000,MEDIO AMBIENTE,,S
AFAC,1110104000,AREA FACTURACION,,S
LTRAN,1110113000,LICENCIA TRANSITO,,N
LIC,1110113000,LICENCIA TRANSITO,,S
EST,1110104000,ESTIRILAZACION,,S
DDS,1110106000,DEPOSITO DESARROLLO,,S
CACUL,1110102000,CASA DE LA CULTURA,,S
TACOS,1110108000,TALLER DE COSTURERAS,,S
ASIV,1110106000,ASISTENCIA A LA VICTIMA,,S
ADM,1110104000,OFICINA ADMISION,,S
DECI,1110118000,DEFENSA CIVIL,,S
GRANJC,1110104000,Granja de contencion,,S
CENCOP,1110102000,CENTRO DE COPIADO,,S
GRAN,1110106000,GRANJA,,S
TERM,1110102000,TERMINAL DE MICROS,,S
INTIM,1110112000,OFICINA DE INTIMACION,,S
JARD1,1110106000,Jardín Maternal N° 1,,S
VIVIE,1110103000,VIVIENDA,,S
ELEC,1110104000,ELECTROMEDICINA,,S
INTER,1110104000,INTERNACION,,S
DELS,1110102000,DELEGACION SUR,,S
PO,1110104000,PLANTA DE OXIGENO,,S
BLO,1110200000,BLOQUES,,S
TURIS,1110105000,DIRECCION DE TURISMO,,S
ESTH,1110104000,ESTADISTICAS HOSPITAL,,S
DIR,1110104000,DIRECCION ADMINISTRATIVA,,S
SASER,1110104000,SALA SERVIDORES,,S
ARCH,1110104000,ARCHIVO,,S
SVAC,1110104000,SALA VACUNACION,,S
HEMO,1110104000,HEMOTERAPIA,,S
QUI,1110104000,QUIROFANO,,S
SALA O,1110104000,SALA DE ONCOLOGIA,,S
DESPO,1110113000,DESTACAMENTO POLICIAL ENTRADA,,S
CADOC,1110104000,CASA DE MEDICOS,,S
TRIA,1110104000,TRIAGGE,,S
OENF,1110104000,OFFICE DE ENFERMERIA,,S
CARD,1110104000,CARDIOLOGIA,,S
107,1110104000,CENTRO DE ATENCION 107,,S
TRACAR,1110102000,TRANSITO CARNET,,S
CN4,1110104000,CONSULTORIOS NUEVOS SALA 4,,S
SACA,1110104000,SALA DE CAMARAS,,S
OEST,1110104000,OFICINA ESTADISTICAS,,S
OSA,1110104000,OFICINA DE SAMO,,S
TOMO,1110104000,SALA DE TOMOGRAFO,,S
SEC,1110101000,Secretaria Privada,,S
INT,1110101000,Intendente,,S
COMP,1110102000,Compras,,S
TES,1110102000,Tesoreria,,S
CONT,1110102000,Contaduria,,S
DESP,1110102000,Despacho,,S
GUIA,1110101000,DEPARTAMENTO DE GUIAS,,S
INSP,1110102000,Inspección General,,S
REC,1110101000,DEPARTAMENTO RECAUDACION,,S
SECPRO,1110108000,SECRETARIA DE PRODUCCION,,S
CEMEN,1110103000,Cementerio,,S
OPP,1110103000,Obras Publicas y Particulares,,S
MAYOR,1110102000,Mayordomia,,S
CATAST,1110103000,Catastro,,S
CASER,1110103000,Comision Administradora de Servicios Rurales,,S
MANT,1110103000,Mantenimiento,,S
SECOP,1110103000,Conducc. y Adm. de Sec. de Obras y Serv. Publicos,,S
ALUM,1110103000,Alumbrado Público,,S
BARRI,1110103000,Barrido,,S
BROM,1110104000,Bromatologia,,S
HOSP,1110104000,Hospital,,S
HOGANC,1110104000,Hogar de Ancianos,,S
ADMI,1110104000,Administración,,S
DELEG,1110101000,DELEGACION MUNICIPAL,,S
SEOP,1110111000,Secretario de Obras y Servicios Publicos,,S
TUR,1110110000,Dirección de Turismo,,S
CULTUR,1110105000,Cultura,,S
BA,1110105000,Escuela de Bellas Artes,,S
CASA,1110105000,Casa de la Cultra,,S
MUSEO,1110105000,Museo,,S
GIMNAS,1110105000,Gimnasio,,S
ESTAD,1110105000,Estadio Municipal,,S
JARD,1110106000,Jardin Maternal,,S
ACCSOC,1110106000,Accion Social,,S
INTE,1110107000,Intereses,,S
PRESID,1110200000,Presidencia,,S
SECHCD,1110200000,Secretaria,,S
AMORT,1110107000,Amortizacion de la Deuda,,S
CAS,1110111000,C.A.S.E.R.,,S
DEPORT,1110109000,Director de Deportes,,S
INSPE,1110101000,Inspección General y Tránsito,,S
VIVIEN,1110106000,Vivienda,,S
COM,1110101000,Compras,,S
TESO,1110101000,TESORERIA,,S
CON,1110101000,CONTADURIA,,S
DES,1110101000,DESPACHO,,S
HAC,1110101000,GOBIERNO Y HACIENDA,,S
FIN,1110101000,DIRECCION DE FINANZAS,,S
RECA,1110101000,RECAUDACION,,S
MAYO,1110101000,MAYORDOMIA,,S
PERSO,1110101000,PERSONAL,,S
ASELEG,1110101000,ASESOR LEGAL,,S
1,1110101000,DESCENTRALIZACION TRIBUTARIA,,S
DESC,1110101000,DESCENTRALIZACION TRIBUTARIA,,S
PROD,1110108000,PRODUCCION,,S
DEP,1110109000,DEPORTE,,S
MESE,1110101000,MESA DE ENTRADA,,S
COOP,1110101000,COOPERADORA POLICIAL,,S
JUZG,1110101000,JUZGADO DE FALTAS,,S
CONC,1110200000,concejales,,S
SURB,1110103000,Servicios Urbanos,,S
RESID,1110103000,Residuos,,S
PREN,1110101000,PRENSA,,S
GIM,1110109000,GIMNASIO,,S
IOM,1110101000,IOMA,,S
CEM,1110101000,CASA ESTUDIANTE DE MAR DEL PLATA,,S
CPA,1110104000,CENTRO PREVENTIVO DE ADICCIONES,,S
VIV,1110108000,VIVERO,,S
PLASM,1110108000,PLAZA SAN MARTIN,,S
PLAMAD,1110108000,PLAZA MADARIAGA,,S
POL,1110108000,POLIDEPORTIVO,,S
CRI,1110108000,CRISTO,,S
PLAT,1110108000,PLAZOLETA TUYU,,S
POD,1110108000,PODA,,S
COMIS,1110103000,COMISARIA,,S
CO,1110102000,COMISARIA,,S
MESEN,1110102000,MESA DE ENTRADAS,,S
INSTRA,1110102000,INSPECCION Y TRANSITO,,S
PRENS,1110102000,prensa,,S
DELE,1110102000,DELEGACION MUNICIPAL,,S
RECAUD,1110102000,RECAUDACION,,S
JUZFAL,1110102000,JUZGADO DE FALTAS,,S
DGU,1110102000,DEPARTAMENTO DE GUIAS,,S
SECGOB,1110102000,DESCENTRALIZACION TRIBUTARIA,,S
PERS,1110102000,PERSONAL,,S
GOBHAC,1110102000,GOBIERNO,,S
FINA,1110102000,DIRECCION DE FINANZAS,,S
ASE,1110102000,ASESORIA LEGAL,,S
ARCHIV,1110102000,ARCHIVO CENTRAL,,S
MED,1110108000,MEDIO AMBIENTE,,S
ESPVER,1110108000,Espacios Verdes,,S
CONMU,1110102000,CONMUTADOR,,S
FIS,1110102000,FISCALIA,,N
ADFIN,1110102000,ADMINISTRACION FINANCIERA,,S
SECP,1110102000,SECRETARIA  PRIVADA,,S
MAM,1110103000,MEDIO AMBIENTE,,S
MA,1110103000,MEDIO AMBIENTE,,S
DEFC,1110102000,DEFENSA CIVIL,,S
AREAJ,1110102000,AREA JUVENTUD,,S
GOB,1110102000,SECRETARIA DE GOBIERNO,,S
INS,1110113000,INSPECCION,,S
TRA,1110113000,TRANSITO,,S
COMI,1110113000,COMISARIA,,S
SECHAC,1110112000,secretario de hacienda,,S
COMPR,1110112000,compras,,S
TESOR,1110112000,tesoreria,,S
RECAU,1110112000,recaudacion,,S
TRIB,1110112000,tributaria,,S
CONTAD,1110112000,contaduria,,S
SECRGE,1110101000,SECRETARIA GENERAL,,S
GUI,1110108000,guias,,S
DEL,1110114000,DELEGADO MUNICIPAL,,S
SECSEG,1110113000,SECRETARIO DE SEGURIDAD,,S
SEHA,1110112000,HACIENDA,,S
SANAMB,1110108000,SANEAMIENTO AMBIENTAL,PROD,S
DEPOS,1110103000,DEPOSITO,,S
PRE,1110115000,PRENSA,,S
PREV,1110102000,Prevision Social,,
SECGRA,1110115000,Secretaria,,
SEG,1110113000,Seguridad,,
PRTER,1110109000,TERCERA EDAD,,
SECRET,1110115000,SECRETARIA GENERAL,,S
PARQ,1110108000,PARQUE ANCHORENA,,S
INGPU,1110112000,INGRESOS PUBLICOS,,S
INGPUB,1110112000,INGRESOS PUBLICOS,RECAU,S
CONTRA,1110112000,CONTRATACIONES,,S
ESVERD,1110103000,Espacios Verdes,,S
INSCOM,1110112000,INSPECCION DE COMERCIO,,
DEFCIV,1110113000,DEFENSA CIVIL,,
SABEL,1110104000,sala 1º auxilio bº belgrano,,S
SASM,1110104000,sala 1º auxilio bº san martin,,S
BANOR,1110104000,sala 1º auxilio bº norte,,S
111010,1110103000,VIVERO,,S
10,1110103000,SANEAMIENTO AMBIENTAL,,S
110,1110113000,DEFENSA CIVIL,,S
INSPEC,1110112000,inspeccion y comercio,,S
IN,1110112000,INSPECCION,,S
MUMA,1110105000,MUSEO MAPU,,S
15,1110102000,OMIC,,S
COMMUJ,1110113000,COMISARIA DE LA MUJER,,S
CDEE,1110102000,CENTRO DE ESTUDIANTES DE MAR DEL PLATA,,S
RECHUM,1110102000,RECURSOS HUMANOS,,S
MUSH,1110105000,MUSEO HISTORICO,,S
CENOPE,1110113000,CENTRO OPERATIVO DE MONITOREO,,S
ALM,1110112000,ALMACEN DE BIENES PATRIMONIALES,,S
PASEOB,1110103000,PASEO DEL BICENTENARIO,,S
CAP,1110104000,CENTRO ASISTENCIAL PRIMARIO DE SALUD,,S
MAMOG,1110104000,SALA MAMOGRAFIA,,S
SALAKI,1110104000,SALA DE KINESIOLOGIA,,S
PRES,1110105000,PRENSA,,S
DELPI,1110112000,DELEGACION PIRAN,,S
ESCAGR,1110108000,ESCUELA AGRARIA,,S
CASADE,1110102000,CENTRO DE ESTUDIANTES MAR DEL PLATA,,S
INTSOC,1110103000,INTERNET SOCIAL,,S
SECOPU,1110103000,SECRETARIA,,S
