ANIO_PRESUP,JURISDICCION,PROGRAMA,ACTIV_PROY,ACTIV_OBRA,CODIGO_META,CODIGO_UM,CANT_EJECUTADO,CANT_ESTIMADO,CANT_PROGRAMADO,CODIGO_PRESTAMO
2019,1110116000,39,0,0,43,40,130,200,250,
2019,1110116000,42,0,0,44,41,15000,25000,35000,
2018,1110116000,39,0,0,45,43,100,130,200,
2018,1110116000,42,0,0,46,44,30000,35000,40000,
2018,1110117000,34,0,0,26,25,5,10,15,
2018,1110117000,35,0,0,47,45,1000,1500,2300,
2018,1110117000,36,0,0,48,46,100,150,200,
2019,1110105000,30,0,0,45,42,400,500,600,
2019,1110105000,30,0,0,46,43,20,30,50,
2018,1110105000,30,0,0,49,47,20,50,70,
2018,1110105000,30,0,0,50,48,400,600,800,
2018,1110108000,30,0,0,52,50,0,0,5,
2018,1110109000,47,0,0,15,14,1000,1200,1200,
2018,1110109000,48,0,0,15,14,100,150,200,
2018,1110111000,23,0,0,6,3,300,400,600,
2018,1110111000,25,0,0,6,3,0,20,40,
2021,1110104000,16,0,0,12,11,10000,10000,10000,
2021,1110104000,16,0,0,34,31,18,24,30,
2021,1110104000,16,0,0,2,2,450000,600000,635000,
2024,1110113000,32,0,0,32,29,4800,5800,6800,
2020,1110102000,33,0,0,19,18,0,0,16,
2020,1110102000,33,0,0,26,25,0,0,4,
2020,1110104000,16,0,0,12,11,10000,10000,10000,
2020,1110104000,16,0,0,34,31,18,24,30,
2020,1110104000,16,0,0,2,2,450000,600000,635000,
2020,1110104000,17,0,0,12,11,10000,10000,10000,
2021,1110104000,17,0,0,12,11,10000,10000,10000,
2021,1110106000,24,0,0,9,8,6000,6000,3500,
2021,1110106000,25,0,0,9,8,180,180,300,
2021,1110109000,28,0,0,15,14,0,6200,6200,
2021,1110108000,29,0,0,13,12,6000,8000,10000,
2021,1110113000,32,0,0,32,29,4800,5800,6800,
2021,1110113000,32,0,0,26,25,4,15,20,
2021,1110102000,33,0,0,19,18,0,0,16,
2021,1110102000,33,0,0,26,25,0,0,4,
2021,1110106000,42,0,0,9,8,2000,2000,2000,
2020,1110106000,24,0,0,9,8,6000,6000,3500,
2020,1110106000,25,0,0,9,8,180,180,300,
2020,1110106000,42,0,0,9,8,2000,2000,2000,
2020,1110108000,29,0,0,13,12,6000,8000,10000,
2020,1110109000,28,0,0,15,14,0,6200,6200,
2020,1110109000,46,0,0,24,23,0,50,50,
2021,1110113000,42,0,0,39,34,200,400,600,
2020,1110113000,32,0,0,32,29,4800,5800,6800,
2020,1110113000,32,0,0,26,25,4,15,20,
2020,1110113000,42,0,0,39,34,200,400,600,
2020,1110113000,42,0,0,25,24,720,1200,1500,
2020,1110113000,43,0,0,23,22,12,24,31,
2020,1110113000,47,0,0,35,32,4,6,8,
2021,1110113000,42,0,0,25,24,720,1200,1500,
2021,1110113000,43,0,0,23,22,12,24,31,
2021,1110109000,46,0,0,24,23,0,50,50,
2021,1110113000,47,0,0,35,32,4,6,8,
2024,1110108000,29,0,0,13,12,6000,8000,10000,
2024,1110113000,32,0,0,26,25,4,15,20,
2024,1110102000,33,0,0,19,18,0,0,16,
2024,1110102000,33,0,0,26,25,0,0,4,
2024,1110106000,42,0,0,9,8,2000,2000,2000,
2024,1110113000,42,0,0,39,34,200,400,600,
2024,1110113000,42,0,0,25,24,720,1200,1500,
2024,1110113000,43,0,0,23,22,12,24,31,
2024,1110109000,46,0,0,24,23,0,50,50,
2024,1110113000,47,0,0,35,32,4,6,8,
2025,1110104000,16,0,0,12,11,10000,10000,10000,
2025,1110104000,16,0,0,34,31,18,24,30,
2025,1110104000,16,0,0,2,2,450000,600000,635000,
2025,1110104000,17,0,0,12,11,10000,10000,10000,
2025,1110106000,24,0,0,9,8,6000,6000,3500,
2025,1110106000,25,0,0,9,8,180,180,300,
2025,1110109000,28,0,0,15,14,0,6200,6200,
2025,1110113000,32,0,0,32,29,4800,5800,6800,
2025,1110108000,29,0,0,13,12,6000,8000,10000,
2025,1110113000,32,0,0,26,25,4,15,20,
2025,1110102000,33,0,0,19,18,0,0,16,
2025,1110102000,33,0,0,26,25,0,0,4,
2025,1110106000,42,0,0,9,8,2000,2000,2000,
2025,1110113000,42,0,0,39,34,200,400,600,
2025,1110113000,42,0,0,25,24,720,1200,1500,
2025,1110113000,43,0,0,23,22,12,24,31,
2025,1110109000,46,0,0,24,23,0,50,50,
2025,1110113000,47,0,0,35,32,4,6,8,
2022,1110104000,16,0,0,12,11,10000,10000,10000,
2022,1110104000,16,0,0,34,31,18,24,30,
2022,1110104000,16,0,0,2,2,450000,600000,635000,
2022,1110104000,17,0,0,12,11,10000,10000,10000,
2022,1110106000,24,0,0,9,8,6000,6000,3500,
2022,1110106000,25,0,0,9,8,180,180,300,
2022,1110109000,28,0,0,15,14,0,6200,6200,
2022,1110108000,29,0,0,13,12,6000,8000,10000,
2022,1110113000,32,0,0,32,29,4800,5800,6800,
2022,1110113000,32,0,0,26,25,4,15,20,
2022,1110102000,33,0,0,19,18,0,0,16,
2022,1110102000,33,0,0,26,25,0,0,4,
2022,1110106000,42,0,0,9,8,2000,2000,2000,
2022,1110113000,42,0,0,39,34,200,400,600,
2022,1110113000,42,0,0,25,24,720,1200,1500,
2022,1110113000,43,0,0,23,22,12,24,31,
2022,1110109000,46,0,0,24,23,0,50,50,
2022,1110113000,47,0,0,35,32,4,6,8,
2023,1110104000,16,0,0,12,11,10000,10000,10000,
2023,1110104000,16,0,0,34,31,18,24,30,
2023,1110104000,16,0,0,2,2,450000,600000,635000,
2023,1110104000,17,0,0,12,11,10000,10000,10000,
2023,1110106000,24,0,0,9,8,6000,6000,3500,
2023,1110106000,25,0,0,9,8,180,180,300,
2023,1110109000,28,0,0,15,14,0,6200,6200,
2023,1110108000,29,0,0,13,12,6000,8000,10000,
2023,1110113000,32,0,0,32,29,4800,5800,6800,
2023,1110113000,32,0,0,26,25,4,15,20,
2023,1110102000,33,0,0,19,18,0,0,16,
2023,1110102000,33,0,0,26,25,0,0,4,
2023,1110106000,42,0,0,9,8,2000,2000,2000,
2023,1110113000,42,0,0,39,34,200,400,600,
2023,1110113000,42,0,0,25,24,720,1200,1500,
2023,1110113000,43,0,0,23,22,12,24,31,
2023,1110109000,46,0,0,24,23,0,50,50,
2023,1110113000,47,0,0,35,32,4,6,8,
2026,1110104000,16,0,0,12,11,10000,10000,10000,
2026,1110104000,16,0,0,34,31,18,24,30,
2026,1110104000,16,0,0,2,2,450000,600000,635000,
2026,1110104000,17,0,0,12,11,10000,10000,10000,
2026,1110106000,24,0,0,9,8,6000,6000,3500,
2026,1110106000,25,0,0,9,8,180,180,300,
2026,1110109000,28,0,0,15,14,0,6200,6200,
2026,1110113000,32,0,0,32,29,4800,5800,6800,
2026,1110108000,29,0,0,13,12,6000,8000,10000,
2026,1110113000,32,0,0,26,25,4,15,20,
2026,1110102000,33,0,0,19,18,0,0,16,
2026,1110102000,33,0,0,26,25,0,0,4,
2026,1110106000,42,0,0,9,8,2000,2000,2000,
2026,1110113000,42,0,0,39,34,200,400,600,
2026,1110113000,42,0,0,25,24,720,1200,1500,
2026,1110113000,43,0,0,23,22,12,24,31,
2026,1110109000,46,0,0,24,23,0,50,50,
2026,1110113000,47,0,0,35,32,4,6,8,
2015,1110102000,33,0,0,26,25,0,0,4,
2016,1110112000,33,0,0,33,30,2000,2000,2000,
2016,1110112000,33,0,0,42,38,2400,2400,2400,
2016,1110110000,30,0,0,41,37,36000,34000,70000,
2016,1110110000,30,0,0,40,35,1600,355,2200,
2016,1110110000,30,0,0,39,34,6000,5000,7000,
2016,1110110000,30,0,0,38,33,1700,1764,1900,
2016,1110106000,24,0,0,9,8,6000,6000,3500,
2016,1110108000,29,0,0,13,12,6000,8000,10000,
2016,1110109000,28,0,0,15,14,0,6200,6200,
2016,1110109000,46,0,0,24,23,0,50,50,
2016,1110106000,25,0,0,9,8,180,180,300,
2016,1110106000,42,0,0,9,8,2000,2000,2000,
2016,1110105000,27,0,0,26,25,48,50,60,
2016,1110105000,27,0,0,28,10,1000,1000,1000,
2016,1110105000,27,0,0,27,10,200,200,200,
2016,1110105000,27,0,0,9,8,100,100,100,
2016,1110105000,27,0,0,22,21,100,115,125,
2016,1110105000,27,0,0,21,20,28,34,45,
2016,1110105000,27,0,0,20,19,28,32,36,
2016,1110105000,27,0,0,19,18,36,42,50,
2016,1110105000,27,0,0,18,17,40,46,50,
2016,1110105000,27,0,0,15,14,8000,8000,8000,
2016,1110104000,17,0,0,12,11,10000,10000,10000,
2016,1110113000,31,0,0,31,28,50,60,65,
2016,1110113000,32,0,0,32,29,4800,5800,6800,
2016,1110113000,32,0,0,26,25,4,15,20,
2016,1110113000,42,0,0,39,34,200,400,600,
2016,1110113000,42,0,0,25,24,720,1200,1500,
2016,1110113000,43,0,0,23,22,12,24,31,
2016,1110113000,47,0,0,35,32,4,6,8,
2016,1110104000,16,0,0,12,11,10000,10000,10000,
2016,1110104000,16,0,0,34,31,18,24,30,
2016,1110104000,16,0,0,2,2,450000,600000,635000,
2016,1110103000,18,0,0,5,5,40,40,60,
2016,1110103000,19,0,0,3,4,840,880,920,
2016,1110103000,20,0,0,4,7,400,400,400,
2016,1110103000,21,0,0,8,1,4400,4800,5500,
2016,1110103000,22,0,0,7,6,1000,1200,1500,
2016,1110103000,26,0,0,30,27,480,500,540,
2016,1110103000,45,0,0,29,26,800,840,880,
2016,1110102000,33,0,0,19,18,0,0,16,
2016,1110102000,33,0,0,26,25,0,0,4,
2017,1110106000,24,0,0,9,8,6000,6000,3500,
2017,1110108000,29,0,0,13,12,6000,8000,10000,
2017,1110109000,28,0,0,15,14,0,6200,6200,
2017,1110109000,46,0,0,24,23,0,50,50,
2017,1110106000,25,0,0,9,8,50,60,60,
2017,1110106000,42,0,0,9,8,2000,2000,2000,
2017,1110105000,27,0,0,26,25,48,50,60,
2017,1110105000,27,0,0,28,10,1000,1000,1000,
2017,1110105000,27,0,0,27,10,200,200,200,
2017,1110105000,27,0,0,9,8,100,100,100,
2017,1110105000,27,0,0,22,21,100,115,125,
2017,1110105000,27,0,0,21,20,28,34,45,
2017,1110105000,27,0,0,20,19,28,32,36,
2017,1110105000,27,0,0,19,18,36,42,50,
2017,1110105000,27,0,0,18,17,40,46,50,
2017,1110105000,27,0,0,15,14,8000,8000,8000,
2017,1110104000,17,0,0,12,11,10000,10000,10000,
2017,1110113000,31,0,0,31,28,50,60,65,
2017,1110113000,32,0,0,32,29,4800,5800,6800,
2017,1110113000,32,0,0,26,25,4,15,20,
2017,1110113000,42,0,0,39,34,200,400,600,
2017,1110113000,42,0,0,25,24,720,1200,1500,
2017,1110113000,43,0,0,23,22,12,24,31,
2017,1110113000,47,0,0,35,32,4,6,8,
2017,1110104000,16,0,0,12,11,10000,10000,10000,
2017,1110104000,16,0,0,34,31,18,24,30,
2017,1110104000,16,0,0,2,2,450000,600000,635000,
2017,1110102000,33,0,0,19,18,0,0,16,
2017,1110102000,33,0,0,26,25,0,0,4,
2019,1110102000,33,0,0,19,18,0,0,16,
2019,1110102000,33,0,0,26,25,0,0,4,
2019,1110104000,16,0,0,12,11,10000,10000,10000,
2019,1110104000,16,0,0,34,31,18,24,30,
2019,1110104000,16,0,0,2,2,450000,600000,635000,
2019,1110104000,17,0,0,12,11,10000,10000,10000,
2019,1110105000,27,0,0,26,25,48,50,60,
2019,1110105000,27,0,0,28,10,1000,1000,1000,
2019,1110105000,27,0,0,27,10,200,200,200,
2019,1110105000,27,0,0,9,8,100,100,100,
2019,1110105000,27,0,0,22,21,100,115,125,
2019,1110105000,27,0,0,21,20,28,34,45,
2019,1110105000,27,0,0,20,19,28,32,36,
2019,1110105000,27,0,0,19,18,36,42,50,
2019,1110105000,27,0,0,18,17,40,46,50,
2019,1110105000,27,0,0,15,14,8000,8000,8000,
2019,1110106000,24,0,0,9,8,6000,6000,3500,
2019,1110106000,25,0,0,9,8,180,180,300,
2019,1110106000,42,0,0,9,8,2000,2000,2000,
2019,1110108000,29,0,0,13,12,6000,8000,10000,
2019,1110109000,28,0,0,15,14,0,6200,6200,
2019,1110109000,46,0,0,24,23,0,50,50,
2019,1110113000,31,0,0,31,28,50,60,65,
2019,1110113000,32,0,0,32,29,4800,5800,6800,
2019,1110113000,32,0,0,26,25,4,15,20,
2019,1110113000,42,0,0,39,34,200,400,600,
2019,1110113000,42,0,0,25,24,720,1200,1500,
2019,1110113000,43,0,0,23,22,12,24,31,
2019,1110113000,47,0,0,35,32,4,6,8,
2018,1110102000,33,0,0,26,25,15,20,25,
2018,1110104000,16,0,0,34,31,18,24,30,
2018,1110104000,16,0,0,2,2,450000,600000,635000,
2018,1110104000,17,0,0,12,11,10000,10000,10000,
2018,1110105000,27,0,0,26,25,48,50,60,
2018,1110105000,27,0,0,28,10,1000,1000,1000,
2018,1110105000,27,0,0,27,10,200,200,200,
2018,1110105000,27,0,0,9,8,100,100,100,
2018,1110105000,27,0,0,22,21,100,115,125,
2018,1110105000,27,0,0,21,20,28,34,45,
2018,1110105000,27,0,0,20,19,28,32,36,
2018,1110105000,27,0,0,19,18,36,42,50,
2018,1110105000,27,0,0,18,17,40,46,50,
2018,1110105000,27,0,0,15,14,8000,8000,8000,
2018,1110106000,24,0,0,9,8,2000,2500,3000,
2018,1110106000,25,0,0,9,8,50,60,60,
2018,1110106000,42,0,0,9,8,1300,1450,1600,
2018,1110108000,29,0,0,13,12,6000,8000,10000,
2018,1110109000,28,0,0,15,14,0,6200,6200,
2018,1110109000,46,0,0,24,23,0,50,50,
2018,1110113000,31,0,0,31,28,50,60,65,
2018,1110113000,32,0,0,32,29,4800,5800,6800,
2018,1110113000,32,0,0,26,25,4,15,20,
2018,1110113000,42,0,0,39,34,200,400,600,
2018,1110113000,42,0,0,25,24,720,1200,1500,
2018,1110113000,43,0,0,23,22,12,24,31,
2018,1110113000,47,0,0,35,32,4,6,8,
2003,1110103000,31,0,0,7,6,0,0,300,
2003,1110103000,31,0,0,3,4,0,0,500,
2003,1110103000,31,0,0,8,1,0,0,500,
2003,1110103000,31,0,0,4,7,0,0,150,
2003,1110106000,61,0,0,9,8,0,0,1500,
2004,1110104000,16,0,0,11,10,12000,12000,12000,
2004,1110104000,17,0,0,20,17,1200,1200,1200,
2004,1110105000,27,0,0,21,18,500,500,500,
2004,1110106000,24,0,0,18,16,3500,4000,4000,
2004,1110106000,25,0,0,18,16,50,50,50,
2004,1110108000,29,0,0,22,19,100,200,500,
2004,1110109000,28,0,0,18,16,100,100,600,
2004,1110110000,27,0,0,23,20,600,600,1200,
2004,1110111000,23,0,0,15,11,2000,3000,3792,
2004,1110103000,18,0,0,14,13,500,500,500,
2004,1110103000,19,0,0,12,12,400,400,400,
2004,1110103000,20,0,0,13,15,3429,3429,3465,
2004,1110103000,21,0,0,17,9,450,450,450,
2004,1110103000,22,0,0,16,14,200,200,200,
2005,1110106000,24,0,0,9,8,0,6000,6000,
2005,1110106000,24,0,0,14,13,0,160,160,
2005,1110106000,25,0,0,9,8,0,160,240,
2005,1110109000,28,0,0,15,14,0,3000,4000,
2005,1110103000,18,0,0,5,5,0,25,56,
2005,1110103000,18,0,0,16,15,0,90,56,
2005,1110103000,19,0,0,17,16,0,153,100,
2005,1110103000,20,0,0,4,7,0,11992,12096,
2005,1110103000,21,0,0,8,1,0,3200,3200,
2005,1110103000,22,0,0,7,6,0,996,1236,
2005,1110105000,27,0,0,15,14,0,3334,4500,
2005,1110105000,27,0,0,18,17,0,15,16,
2005,1110105000,27,0,0,19,18,0,15,16,
2005,1110105000,27,0,0,20,19,0,5,4,
2005,1110105000,27,0,0,21,20,0,9,9,
2005,1110105000,27,0,0,22,21,0,60,60,
2005,1110104000,16,0,0,2,2,0,12000,12000,
2005,1110104000,17,0,0,11,9,0,1200,1200,
2006,1110105000,27,0,0,19,18,0,0,20,
2006,1110105000,27,0,0,15,14,0,0,4500,
2006,1110105000,27,0,0,18,17,0,0,20,
2006,1110105000,27,0,0,20,19,0,0,8,
2006,1110105000,27,0,0,22,21,0,0,60,
2006,1110105000,27,0,0,21,20,0,0,16,
2006,1110103000,18,0,0,5,5,0,0,115,
2006,1110103000,19,0,0,3,4,0,0,400,
2006,1110103000,20,0,0,4,7,0,0,36,
2006,1110103000,21,0,0,8,1,0,0,3600,
2006,1110103000,22,0,0,7,6,0,0,1236,
2006,1110109000,28,0,0,15,14,3000,4000,4800,
2006,1110108000,29,0,0,12,11,0,0,4000,
2006,1110110000,30,0,0,13,12,0,0,4000,
2006,1110106000,24,0,0,9,8,0,0,6000,
2006,1110106000,25,0,0,9,8,0,0,240,
2006,1110102000,42,0,0,23,22,0,0,4,
2006,1110104000,16,0,0,2,2,0,0,165000,
2007,1110105000,27,0,0,19,18,0,0,16,
2007,1110105000,27,0,0,15,14,0,0,4500,
2007,1110105000,27,0,0,18,17,0,0,20,
2007,1110105000,27,0,0,20,19,0,0,10,
2007,1110105000,27,0,0,22,21,0,0,80,
