EJERCICIO,NRO_COTI,COD_PROV,FECH_EMI_COTI,NRO_CERTIF,NRO_LLAMADO,ESTADO
2026,1056,2595,2026-03-16 00:00:00,,1,N
2026,1057,1206,2026-03-16 00:00:00,,1,N
2026,1058,3552,2026-03-16 00:00:00,,1,N
2026,1023,2800,2026-03-16 00:00:00,2276,1,N
2026,1059,2595,2026-03-16 00:00:00,,1,N
2026,1060,2595,2026-03-16 00:00:00,,1,N
2026,1061,879,2026-03-16 00:00:00,,1,N
2026,1062,688,2026-03-16 00:00:00,,1,N
2026,1063,2627,2026-03-16 00:00:00,,1,N
2026,1064,3430,2026-03-16 00:00:00,,1,N
2026,969,3511,2026-03-17 00:00:00,,1,N
2025,4926,1960,2026-03-13 00:00:00,,1,N
2026,566,1943,2026-02-04 00:00:00,,1,N
2026,568,1658,2026-02-04 00:00:00,,1,N
2026,570,2369,2026-02-04 00:00:00,,1,N
2026,571,1879,2026-02-04 00:00:00,,1,N
2026,572,2208,2026-02-04 00:00:00,,1,N
2026,573,90,2026-02-04 00:00:00,,1,N
2026,577,3218,2026-02-04 00:00:00,,1,N
2026,578,141,2026-02-04 00:00:00,,1,N
2026,579,2988,2026-02-05 00:00:00,,1,N
2026,581,436,2026-02-05 00:00:00,,1,N
2026,582,300,2026-02-05 00:00:00,,1,N
2026,583,826,2026-02-05 00:00:00,,1,N
2026,584,685,2026-02-05 00:00:00,,1,N
2026,585,1266,2026-02-05 00:00:00,,1,N
2026,587,2450,2026-02-06 00:00:00,,1,N
2026,588,879,2026-02-06 00:00:00,,1,N
2026,589,2109,2026-02-09 00:00:00,,1,N
2026,590,3558,2026-02-09 00:00:00,,1,N
2026,591,2692,2026-02-09 00:00:00,,1,N
2026,592,635,2026-02-09 00:00:00,,1,N
2026,593,635,2026-02-09 00:00:00,,1,N
2026,595,441,2026-02-09 00:00:00,,1,N
2026,597,2770,2026-02-09 00:00:00,,1,N
2026,598,2110,2026-02-09 00:00:00,,1,N
2026,599,1259,2026-02-09 00:00:00,,1,N
2026,601,5,2026-02-11 00:00:00,,1,N
2026,604,3075,2026-02-11 00:00:00,,1,N
2026,605,169,2026-02-11 00:00:00,,1,N
2026,606,441,2026-02-11 00:00:00,,1,N
2026,607,171,2026-02-11 00:00:00,,1,N
2026,608,3287,2026-02-11 00:00:00,,1,N
2026,609,41,2026-02-11 00:00:00,,1,N
2026,610,3364,2026-02-11 00:00:00,,1,N
2026,622,685,2026-02-11 00:00:00,,1,N
2026,625,3441,2026-02-12 00:00:00,,1,N
2026,628,2917,2026-02-13 00:00:00,,1,N
2026,629,2410,2026-02-13 00:00:00,,1,N
2026,630,441,2026-02-13 00:00:00,,1,N
2026,631,2410,2026-02-13 00:00:00,,1,N
2026,633,300,2026-02-13 00:00:00,,1,N
2026,634,826,2026-02-13 00:00:00,,1,N
2026,635,441,2026-02-13 00:00:00,,1,N
2026,637,2751,2026-02-13 00:00:00,,1,N
2026,640,2330,2026-02-13 00:00:00,,1,N
2026,649,2450,2026-02-13 00:00:00,,1,N
2026,651,879,2026-02-13 00:00:00,,1,N
2026,677,688,2026-02-18 00:00:00,,1,N
2026,680,2330,2026-02-18 00:00:00,,1,N
2026,682,300,2026-02-18 00:00:00,,1,N
2026,684,2410,2026-02-18 00:00:00,,1,N
2026,686,1259,2026-02-18 00:00:00,,1,N
2026,688,163,2026-02-18 00:00:00,,1,N
2026,691,879,2026-02-18 00:00:00,,1,N
2026,694,879,2026-02-18 00:00:00,,1,N
2026,698,3075,2026-02-18 00:00:00,,1,N
2026,700,2627,2026-02-18 00:00:00,,1,N
2026,702,2110,2026-02-18 00:00:00,,1,N
2026,703,2627,2026-02-18 00:00:00,,1,N
2026,704,1259,2026-02-18 00:00:00,,1,N
2026,706,879,2026-02-18 00:00:00,,1,N
2026,724,3003,2026-02-18 00:00:00,,1,N
2026,740,1514,2026-02-19 00:00:00,,1,N
2026,741,1514,2026-02-19 00:00:00,,1,N
2026,757,3562,2026-02-23 00:00:00,,1,N
2026,770,1063,2026-02-23 00:00:00,,1,N
2026,771,3169,2026-02-24 00:00:00,,1,N
2026,772,2593,2026-02-24 00:00:00,,1,N
2026,773,3287,2026-02-24 00:00:00,,1,N
2026,774,441,2026-02-24 00:00:00,,1,N
2026,775,2151,2026-02-24 00:00:00,,1,N
2026,776,413,2026-02-24 00:00:00,,1,N
2026,777,1962,2026-02-24 00:00:00,,1,N
2026,778,1514,2026-02-24 00:00:00,,1,N
2026,779,2525,2026-02-24 00:00:00,,1,N
2026,780,2367,2026-02-24 00:00:00,,1,N
2026,781,3287,2026-02-25 00:00:00,,1,N
2026,782,3180,2026-02-25 00:00:00,,1,N
2026,783,163,2026-02-25 00:00:00,,1,N
2026,784,163,2026-02-25 00:00:00,,1,N
2026,785,413,2026-02-25 00:00:00,,1,N
2026,786,2869,2026-02-25 00:00:00,,1,N
2026,787,68,2026-02-25 00:00:00,,1,N
2026,788,2869,2026-02-25 00:00:00,,1,N
2026,789,2869,2026-02-25 00:00:00,,1,N
2026,790,2869,2026-02-25 00:00:00,,1,N
2026,791,2548,2026-02-25 00:00:00,,1,N
2026,793,1608,2026-02-25 00:00:00,,1,N
2026,794,3398,2026-02-25 00:00:00,,1,N
2026,795,2869,2026-02-25 00:00:00,,1,N
2026,796,1603,2026-02-25 00:00:00,,1,N
2026,797,2869,2026-02-25 00:00:00,,1,N
2026,800,822,2026-02-26 00:00:00,,1,N
2026,801,3481,2026-02-26 00:00:00,,1,N
2026,802,21352,2026-02-26 00:00:00,,1,N
2026,803,2869,2026-02-26 00:00:00,,1,N
2026,804,2216,2026-02-26 00:00:00,,1,N
2026,805,879,2026-02-26 00:00:00,,1,N
2026,806,3177,2026-02-26 00:00:00,,1,N
2026,808,2299,2026-02-26 00:00:00,,1,N
2026,809,163,2026-02-26 00:00:00,,1,N
2026,811,3287,2026-02-26 00:00:00,,1,N
2026,813,3297,2026-02-26 00:00:00,,1,N
2026,815,3322,2026-02-26 00:00:00,,1,N
2026,816,3075,2026-02-26 00:00:00,,1,N
2026,817,1078,2026-02-26 00:00:00,,1,N
2026,819,612,2026-02-26 00:00:00,,1,N
2026,823,160,2026-02-26 00:00:00,,1,N
2026,824,171,2026-02-26 00:00:00,,1,N
2026,827,1876,2026-02-26 00:00:00,,1,N
2026,832,3561,2026-02-26 00:00:00,,1,N
2026,835,2708,2026-02-27 00:00:00,,1,N
2026,836,441,2026-02-27 00:00:00,,1,N
2026,837,3220,2026-02-27 00:00:00,,1,N
2026,838,3529,2026-02-27 00:00:00,,1,N
2026,839,441,2026-02-27 00:00:00,,1,N
2026,840,3220,2026-02-27 00:00:00,,1,N
2026,841,2330,2026-02-27 00:00:00,,1,N
2026,842,360,2026-02-27 00:00:00,,1,N
2026,843,2209,2026-02-27 00:00:00,,1,N
2026,850,3534,2026-03-03 00:00:00,,1,N
2026,851,3296,2026-03-03 00:00:00,,1,N
2026,853,866,2026-03-03 00:00:00,,1,N
2026,854,2408,2026-03-03 00:00:00,,1,N
2026,855,57,2026-03-03 00:00:00,,1,N
2026,869,2869,2026-03-04 00:00:00,,1,N
2026,871,167,2026-03-04 00:00:00,,1,N
2026,872,2869,2026-03-04 00:00:00,,1,N
2026,876,1468,2026-03-05 00:00:00,,1,N
2026,877,3180,2026-03-05 00:00:00,,1,N
2026,878,517,2026-03-05 00:00:00,,1,N
2026,879,300,2026-03-05 00:00:00,,1,N
2026,880,2627,2026-03-05 00:00:00,,1,N
2026,881,688,2026-03-05 00:00:00,,1,N
2026,882,2627,2026-03-05 00:00:00,,1,N
2026,883,3492,2026-03-05 00:00:00,,1,N
2026,884,3218,2026-03-05 00:00:00,,1,N
2026,885,3540,2026-03-05 00:00:00,,1,N
2026,886,413,2026-03-10 00:00:00,2259,1,N
2026,886,791,2026-03-06 00:00:00,2260,1,N
2026,886,3172,2026-03-06 00:00:00,2261,1,N
2026,886,3238,2026-03-06 00:00:00,2262,1,N
2026,886,3541,2026-03-06 00:00:00,2263,1,N
2026,888,120,2026-03-06 00:00:00,,1,N
2026,903,3322,2026-03-09 00:00:00,,1,N
2026,905,850,2026-03-09 00:00:00,,1,N
2026,906,866,2026-03-09 00:00:00,,1,N
2026,907,866,2026-03-09 00:00:00,2265,1,N
2026,907,2744,2026-03-09 00:00:00,2268,1,N
2026,907,89,2026-03-09 00:00:00,2264,1,N
2026,907,1440,2026-03-09 00:00:00,2266,1,N
2026,907,2663,2026-03-09 00:00:00,2267,1,N
2026,909,2883,2026-03-09 00:00:00,,1,N
2026,910,441,2026-03-09 00:00:00,,1,N
2026,911,171,2026-03-09 00:00:00,,1,N
2026,912,160,2026-03-09 00:00:00,,1,N
2026,913,2869,2026-03-09 00:00:00,,1,N
2026,914,612,2026-03-09 00:00:00,,1,N
2026,907,3165,2026-03-09 00:00:00,2269,1,N
2026,915,527,2026-03-09 00:00:00,,1,N
2026,916,441,2026-03-09 00:00:00,,1,N
2026,918,717,2026-03-09 00:00:00,,1,N
2026,919,1141,2026-03-09 00:00:00,,1,N
2026,924,826,2026-03-09 00:00:00,,1,N
2026,926,3322,2026-03-09 00:00:00,,1,N
2026,928,2209,2026-03-09 00:00:00,,1,N
2026,929,171,2026-03-09 00:00:00,,1,N
2026,930,777,2026-03-09 00:00:00,,1,N
2026,931,3287,2026-03-09 00:00:00,,1,N
2026,932,777,2026-03-09 00:00:00,,1,N
2026,933,216,2026-03-09 00:00:00,,1,N
2026,934,3322,2026-03-09 00:00:00,,1,N
2026,935,3322,2026-03-09 00:00:00,,1,N
2026,936,1066,2026-03-09 00:00:00,,1,N
2026,937,866,2026-03-09 00:00:00,,1,N
2026,938,169,2026-03-09 00:00:00,,1,N
2026,941,169,2026-03-09 00:00:00,,1,N
2026,943,2310,2026-03-09 00:00:00,,1,N
2026,954,1810,2026-03-10 00:00:00,,1,N
2026,955,688,2026-03-10 00:00:00,,1,N
2026,959,2450,2026-03-10 00:00:00,,1,N
2026,975,3364,2026-03-10 00:00:00,,1,N
2026,980,3184,2026-03-10 00:00:00,,1,N
2026,982,1578,2026-03-10 00:00:00,,1,N
2026,984,167,2026-03-10 00:00:00,,1,N
2026,985,300,2026-03-10 00:00:00,,1,N
2026,986,300,2026-03-10 00:00:00,,1,N
2026,987,3529,2026-03-10 00:00:00,,1,N
2026,988,2643,2026-03-10 00:00:00,,1,N
2026,989,300,2026-03-11 00:00:00,,1,N
2026,990,300,2026-03-11 00:00:00,,1,N
2026,991,3332,2026-03-11 00:00:00,,1,N
2026,992,300,2026-03-11 00:00:00,,1,N
2026,993,300,2026-03-11 00:00:00,,1,N
2026,994,300,2026-03-11 00:00:00,,1,N
2026,995,68,2026-03-11 00:00:00,,1,N
2026,996,300,2026-03-11 00:00:00,,1,N
2026,997,285,2026-03-11 00:00:00,,1,N
2026,998,2595,2026-03-11 00:00:00,,1,N
2026,999,2209,2026-03-11 00:00:00,,1,N
2026,1000,2310,2026-03-11 00:00:00,,1,N
2026,1003,2369,2026-03-11 00:00:00,,1,N
2026,1005,2595,2026-03-11 00:00:00,,1,N
2026,1006,2595,2026-03-11 00:00:00,,1,N
2026,1013,2259,2026-03-11 00:00:00,,1,N
2026,1023,2951,2026-03-12 00:00:00,2275,1,N
2026,1023,2491,2026-03-12 00:00:00,2273,1,N
2026,1023,2945,2026-03-12 00:00:00,2274,1,N
2026,1023,1001,2026-03-12 00:00:00,2272,1,N
2026,1023,693,2026-03-12 00:00:00,2271,1,N
2026,1024,300,2026-03-12 00:00:00,,1,N
2026,1025,2675,2026-03-12 00:00:00,,1,N
2026,1026,2675,2026-03-12 00:00:00,,1,N
2026,1027,169,2026-03-13 00:00:00,,1,N
2026,1028,3075,2026-03-13 00:00:00,,1,N
2026,1029,3516,2026-03-13 00:00:00,,1,N
2026,1031,3454,2026-03-13 00:00:00,,1,N
2026,1034,17,2026-03-13 00:00:00,,1,N
2026,1035,68,2026-03-13 00:00:00,,1,N
2026,1036,17,2026-03-13 00:00:00,,1,N
2026,1038,17,2026-03-13 00:00:00,,1,N
2026,1037,604,2026-03-13 00:00:00,,1,N
2026,1039,2988,2026-03-13 00:00:00,,1,N
2026,1040,17,2026-03-13 00:00:00,,1,N
2026,1041,441,2026-03-13 00:00:00,,1,N
2026,1042,1879,2026-03-13 00:00:00,,1,N
2026,1043,1879,2026-03-13 00:00:00,,1,N
2026,1044,1879,2026-03-13 00:00:00,,1,N
2026,1045,300,2026-03-13 00:00:00,,1,N
2026,1046,2261,2026-03-13 00:00:00,,1,N
2026,1047,1440,2026-03-16 00:00:00,,1,N
2026,1048,167,2026-03-16 00:00:00,,1,N
2026,1049,866,2026-03-16 00:00:00,,1,N
2026,1050,2595,2026-03-16 00:00:00,,1,N
2026,1051,3322,2026-03-16 00:00:00,,1,N
2026,1052,2450,2026-03-16 00:00:00,,1,N
2026,1053,167,2026-03-16 00:00:00,,1,N
2026,1054,57,2026-03-16 00:00:00,,1,N
2026,1055,2595,2026-03-16 00:00:00,,1,N
2026,586,400,2026-02-06 00:00:00,,1,N
2026,616,2810,2026-02-11 00:00:00,,1,N
2026,617,300,2026-02-11 00:00:00,,1,N
2026,618,1603,2026-02-11 00:00:00,,1,N
2026,619,3296,2026-02-11 00:00:00,,1,N
2026,620,2410,2026-02-11 00:00:00,,1,N
2026,621,2593,2026-02-11 00:00:00,,1,N
2026,632,3287,2026-02-13 00:00:00,,1,N
2026,636,300,2026-02-13 00:00:00,,1,N
2026,638,1879,2026-02-13 00:00:00,,1,N
2026,639,300,2026-02-13 00:00:00,,1,N
2026,653,879,2026-02-13 00:00:00,,1,N
2026,654,57,2026-02-13 00:00:00,,1,N
2026,656,413,2026-02-13 00:00:00,,1,N
2026,657,2410,2026-02-18 00:00:00,,1,N
2026,658,1259,2026-02-18 00:00:00,,1,N
2026,659,1259,2026-02-18 00:00:00,,1,N
2026,660,441,2026-02-18 00:00:00,,1,N
2026,662,413,2026-02-18 00:00:00,,1,N
2026,675,3011,2026-02-18 00:00:00,,1,N
2026,676,2069,2026-02-18 00:00:00,,1,N
2026,679,879,2026-02-18 00:00:00,,1,N
2026,683,413,2026-02-18 00:00:00,,1,N
2026,685,2593,2026-02-18 00:00:00,,1,N
2026,687,879,2026-02-18 00:00:00,,1,N
2026,690,2410,2026-02-20 00:00:00,,1,N
2026,693,300,2026-02-18 00:00:00,,1,N
2026,696,300,2026-02-18 00:00:00,,1,N
2026,697,300,2026-02-18 00:00:00,,1,N
2026,699,776,2026-02-18 00:00:00,,1,N
2026,701,776,2026-02-18 00:00:00,,1,N
2026,705,1527,2026-02-18 00:00:00,,1,N
2026,708,2770,2026-02-18 00:00:00,,1,N
2026,709,2410,2026-02-18 00:00:00,,1,N
2026,710,441,2026-02-18 00:00:00,,1,N
2026,712,2701,2026-02-18 00:00:00,,1,N
2026,743,441,2026-02-20 00:00:00,,1,N
2026,744,2209,2026-02-20 00:00:00,,1,N
2026,746,2593,2026-02-20 00:00:00,,1,N
2026,748,186,2026-02-20 00:00:00,,1,N
2026,749,3331,2026-02-20 00:00:00,,1,N
2026,750,572,2026-02-20 00:00:00,,1,N
2026,889,1119,2026-03-06 00:00:00,,1,N
2026,890,3430,2026-03-06 00:00:00,,1,N
2025,5424,68,2026-03-06 00:00:00,,1,N
2026,602,5,2026-02-11 00:00:00,,1,N
2026,603,2365,2026-02-11 00:00:00,,1,N
2026,611,2330,2026-02-11 00:00:00,,1,N
2026,612,2810,2026-02-11 00:00:00,,1,N
2026,613,441,2026-02-11 00:00:00,,1,N
2026,614,19,2026-02-11 00:00:00,,1,N
2026,615,1603,2026-02-11 00:00:00,,1,N
2026,727,2209,2026-02-19 00:00:00,,1,N
2026,729,1578,2026-02-19 00:00:00,,1,N
2026,731,2110,2026-02-19 00:00:00,,1,N
2026,734,212,2026-02-19 00:00:00,,1,N
2026,736,2790,2026-02-19 00:00:00,,1,N
2026,738,1810,2026-02-19 00:00:00,,1,N
2026,739,441,2026-02-19 00:00:00,,1,N
2026,848,492,2026-03-02 00:00:00,,1,N
2026,849,3514,2026-03-03 00:00:00,,1,N
2026,946,3322,2026-03-10 00:00:00,,1,N
2026,947,1603,2026-03-10 00:00:00,,1,N
2026,948,2330,2026-03-10 00:00:00,,1,N
2026,950,1206,2026-03-10 00:00:00,,1,N
2026,951,2770,2026-03-10 00:00:00,,1,N
2026,953,688,2026-03-10 00:00:00,,1,N
2026,956,216,2026-03-10 00:00:00,,1,N
2026,957,1259,2026-03-10 00:00:00,,1,N
2026,967,2001,2026-03-10 00:00:00,,1,N
2026,968,2310,2026-03-10 00:00:00,,1,N
2026,969,2216,2026-03-10 00:00:00,,1,A
2026,970,3322,2026-03-10 00:00:00,,1,N
2026,971,2209,2026-03-10 00:00:00,,1,N
2026,972,2209,2026-03-10 00:00:00,,1,N
2026,973,3322,2026-03-10 00:00:00,,1,N
2026,974,441,2026-03-10 00:00:00,,1,N
2026,976,3322,2026-03-10 00:00:00,,1,N
2026,977,441,2026-03-10 00:00:00,,1,N
2026,978,1259,2026-03-10 00:00:00,,1,N
2026,979,2330,2026-03-10 00:00:00,,1,N
2026,981,1810,2026-03-10 00:00:00,,1,N
2026,983,2627,2026-03-10 00:00:00,,1,N
2026,564,1514,2026-02-04 00:00:00,,1,N
2026,565,1514,2026-02-04 00:00:00,,1,N
2026,567,1876,2026-02-04 00:00:00,,1,N
2026,569,3184,2026-02-04 00:00:00,,1,N
2026,574,395,2026-02-04 00:00:00,,1,N
2026,575,3322,2026-02-04 00:00:00,,1,N
2026,576,167,2026-02-04 00:00:00,,1,N
2026,580,313,2026-02-05 00:00:00,,1,N
2026,594,2593,2026-02-09 00:00:00,,1,N
2026,596,2627,2026-02-09 00:00:00,,1,N
2026,600,3324,2026-02-10 00:00:00,,1,N
2026,623,3481,2026-02-12 00:00:00,,1,N
2026,624,2991,2026-02-12 00:00:00,,1,N
2026,626,1477,2026-02-12 00:00:00,,1,N
2026,627,3560,2026-02-12 00:00:00,,1,N
2026,643,879,2026-02-13 00:00:00,,1,N
2026,644,879,2026-02-13 00:00:00,,1,N
2026,645,167,2026-02-13 00:00:00,,1,N
2026,646,1977,2026-02-13 00:00:00,,1,N
2026,647,2371,2026-02-13 00:00:00,,1,N
2026,648,1879,2026-02-13 00:00:00,,1,N
2026,650,3297,2026-02-13 00:00:00,,1,N
2026,652,1995,2026-02-13 00:00:00,,1,N
2026,655,167,2026-02-13 00:00:00,,1,N
2026,661,441,2026-02-18 00:00:00,,1,N
2026,663,2410,2026-02-18 00:00:00,,1,N
2026,664,2410,2026-02-18 00:00:00,,1,N
2026,665,3220,2026-02-18 00:00:00,,1,N
2026,666,879,2026-02-18 00:00:00,,1,N
2026,667,360,2026-02-18 00:00:00,,1,N
2026,668,164,2026-02-18 00:00:00,,1,N
2026,669,2110,2026-02-18 00:00:00,,1,N
2026,670,2110,2026-02-18 00:00:00,,1,N
2026,671,2110,2026-02-18 00:00:00,,1,N
2026,672,879,2026-02-18 00:00:00,,1,N
2026,673,879,2026-02-18 00:00:00,,1,N
2026,674,300,2026-02-18 00:00:00,,1,N
2026,678,300,2026-02-18 00:00:00,,1,N
2026,681,300,2026-02-18 00:00:00,,1,N
2026,689,2627,2026-02-18 00:00:00,,1,N
2026,692,2330,2026-02-18 00:00:00,,1,N
2026,695,850,2026-02-18 00:00:00,,1,N
2026,707,285,2026-02-18 00:00:00,,1,N
2026,711,2450,2026-02-18 00:00:00,,1,N
2026,713,2450,2026-02-18 00:00:00,,1,N
2026,714,3556,2026-02-18 00:00:00,,1,N
2026,715,2627,2026-02-18 00:00:00,,1,N
2026,716,2883,2026-02-18 00:00:00,,1,N
2026,717,1943,2026-02-18 00:00:00,,1,N
2026,718,1259,2026-02-18 00:00:00,,1,N
2026,719,300,2026-02-18 00:00:00,,1,N
2026,720,57,2026-02-18 00:00:00,,1,N
2026,721,879,2026-02-18 00:00:00,,1,N
2026,722,21,2026-02-18 00:00:00,,1,N
2026,723,300,2026-02-18 00:00:00,,1,N
2026,725,57,2026-02-19 00:00:00,,1,N
2026,726,527,2026-02-19 00:00:00,,1,N
2026,728,413,2026-02-19 00:00:00,,1,N
2026,730,285,2026-02-19 00:00:00,,1,N
2026,732,1810,2026-02-19 00:00:00,,1,N
2026,733,1810,2026-02-19 00:00:00,,1,N
2026,735,2595,2026-02-19 00:00:00,,1,N
2026,737,413,2026-02-19 00:00:00,,1,N
2026,742,3557,2026-02-20 00:00:00,,1,N
2026,745,169,2026-02-20 00:00:00,,1,N
2026,747,3169,2026-02-20 00:00:00,,1,N
2026,751,2593,2026-02-23 00:00:00,,1,N
2026,752,441,2026-02-23 00:00:00,,1,N
2026,753,2627,2026-02-23 00:00:00,,1,N
2026,754,186,2026-02-23 00:00:00,,1,N
2026,755,2846,2026-02-23 00:00:00,,1,N
2026,756,186,2026-02-23 00:00:00,,1,N
2026,758,186,2026-02-23 00:00:00,,1,N
2026,759,3322,2026-02-23 00:00:00,,1,N
2026,760,1259,2026-02-23 00:00:00,,1,N
2026,761,2846,2026-02-23 00:00:00,,1,N
2026,762,1169,2026-02-23 00:00:00,,1,N
2026,763,3552,2026-02-23 00:00:00,,1,N
2026,764,2110,2026-02-23 00:00:00,,1,N
2026,765,160,2026-02-23 00:00:00,,1,N
2026,766,3398,2026-02-23 00:00:00,,1,N
2026,767,3330,2026-02-23 00:00:00,,1,N
2026,768,3075,2026-02-23 00:00:00,,1,N
2026,769,169,2026-02-23 00:00:00,,1,N
2026,792,2110,2026-02-25 00:00:00,,1,N
2026,798,2110,2026-02-26 00:00:00,,1,N
2026,799,1259,2026-02-26 00:00:00,,1,N
2026,807,3454,2026-02-26 00:00:00,,1,N
2026,810,2110,2026-02-26 00:00:00,,1,N
2026,812,3529,2026-02-26 00:00:00,,1,N
2026,814,3184,2026-02-26 00:00:00,,1,N
2026,818,850,2026-02-26 00:00:00,,1,N
2026,820,2306,2026-02-26 00:00:00,,1,N
2026,821,345,2026-02-26 00:00:00,,1,N
2026,822,1573,2026-02-26 00:00:00,,1,N
2026,825,2209,2026-02-26 00:00:00,,1,N
2026,826,285,2026-02-26 00:00:00,,1,N
2026,828,1810,2026-02-26 00:00:00,,1,N
2026,829,866,2026-02-26 00:00:00,,1,N
2026,830,1658,2026-02-26 00:00:00,,1,N
2026,831,1876,2026-02-26 00:00:00,,1,N
2026,833,1063,2026-02-27 00:00:00,,1,N
2026,834,1267,2026-02-27 00:00:00,,1,N
2026,844,2869,2026-02-27 00:00:00,,1,N
2026,845,3198,2026-02-27 00:00:00,,1,N
2026,846,71,2026-02-27 00:00:00,,1,N
2026,847,3287,2026-02-27 00:00:00,,1,N
2026,852,3482,2026-03-03 00:00:00,,1,N
2026,856,2843,2026-03-04 00:00:00,,1,N
2026,857,313,2026-03-04 00:00:00,,1,N
2026,858,3296,2026-03-13 00:00:00,,1,N
2026,859,71,2026-03-04 00:00:00,,1,N
2026,860,441,2026-03-04 00:00:00,,1,N
2026,861,1259,2026-03-04 00:00:00,,1,N
2026,862,2958,2026-03-04 00:00:00,,1,N
2026,864,90,2026-03-04 00:00:00,,1,N
2026,865,688,2026-03-04 00:00:00,,1,N
2026,866,130,2026-03-04 00:00:00,,1,N
2026,867,2302,2026-03-04 00:00:00,,1,N
2026,868,3072,2026-03-04 00:00:00,,1,N
2026,870,2330,2026-03-04 00:00:00,,1,N
2026,873,313,2026-03-05 00:00:00,,1,N
2026,874,2770,2026-03-05 00:00:00,,1,N
2026,875,3337,2026-03-05 00:00:00,,1,N
2026,887,3563,2026-03-06 00:00:00,,1,N
2026,891,33,2026-03-06 00:00:00,,1,N
2026,892,3529,2026-03-09 00:00:00,,1,N
2026,893,3364,2026-03-09 00:00:00,,1,N
2026,894,2330,2026-03-09 00:00:00,,1,N
2026,895,1259,2026-03-09 00:00:00,,1,N
2026,896,2627,2026-03-09 00:00:00,,1,N
2026,897,850,2026-03-09 00:00:00,,1,N
2026,898,3165,2026-03-09 00:00:00,,1,N
2026,899,1603,2026-03-09 00:00:00,,1,N
2026,900,3322,2026-03-09 00:00:00,,1,N
2026,901,2109,2026-03-09 00:00:00,,1,N
2026,902,3322,2026-03-09 00:00:00,,1,N
2026,904,1440,2026-03-09 00:00:00,,1,N
2026,908,2627,2026-03-09 00:00:00,,1,N
2026,917,1514,2026-03-09 00:00:00,,1,N
2026,920,777,2026-03-09 00:00:00,,1,N
2026,921,777,2026-03-09 00:00:00,,1,N
2026,922,1259,2026-03-09 00:00:00,,1,N
2026,923,717,2026-03-09 00:00:00,,1,N
2026,925,1514,2026-03-09 00:00:00,,1,N
2026,927,1514,2026-03-09 00:00:00,,1,N
2026,939,395,2026-03-09 00:00:00,,1,N
2026,940,2209,2026-03-09 00:00:00,,1,N
2026,942,3395,2026-03-09 00:00:00,,1,N
2026,944,803,2026-03-10 00:00:00,,1,N
2026,945,169,2026-03-10 00:00:00,,1,N
2026,949,2110,2026-03-10 00:00:00,,1,N
2026,952,2627,2026-03-10 00:00:00,,1,N
2026,958,2627,2026-03-10 00:00:00,,1,N
2026,960,1573,2026-03-10 00:00:00,,1,N
2026,961,167,2026-03-10 00:00:00,,1,N
2026,962,717,2026-03-10 00:00:00,,1,N
2026,963,167,2026-03-10 00:00:00,,1,N
2026,964,3287,2026-03-10 00:00:00,,1,N
2026,965,3296,2026-03-10 00:00:00,,1,N
2026,966,1603,2026-03-10 00:00:00,,1,N
2026,886,1977,2026-03-10 00:00:00,2270,1,N
2026,1001,2595,2026-03-11 00:00:00,,1,N
2026,1002,3336,2026-03-11 00:00:00,,1,N
2026,1004,3395,2026-03-11 00:00:00,,1,N
2026,1007,2450,2026-03-11 00:00:00,,1,N
2026,1008,3564,2026-03-11 00:00:00,,1,N
2026,1009,1440,2026-03-11 00:00:00,,1,N
2026,1010,2627,2026-03-11 00:00:00,,1,N
2026,1011,850,2026-03-11 00:00:00,,1,N
2026,1012,300,2026-03-11 00:00:00,,1,N
2026,1014,3165,2026-03-11 00:00:00,,1,N
2026,1015,2416,2026-03-11 00:00:00,,1,N
2026,1016,2801,2026-03-11 00:00:00,,1,N
2026,1017,2627,2026-03-11 00:00:00,,1,N
2026,1018,1879,2026-03-11 00:00:00,,1,N
2026,1019,1879,2026-03-11 00:00:00,,1,N
2026,1020,285,2026-03-11 00:00:00,,1,N
2026,1021,2595,2026-03-11 00:00:00,,1,N
2026,1022,1810,2026-03-11 00:00:00,,1,N
2026,1030,441,2026-03-13 00:00:00,,1,N
2026,1032,2991,2026-03-13 00:00:00,,1,N
2026,1033,2450,2026-03-13 00:00:00,,1,N
2026,1065,1527,2026-03-17 00:00:00,,1,N
2026,641,2674,2026-02-13 00:00:00,,1,N
2026,642,3177,2026-02-13 00:00:00,,1,N
