EJERCICIO,NUM_PED,LUG_EMI,FECH_EMI,NUM_PED_ORI,FECH_EMI_ORI,CODIGO_DEP,CODIGO_UE,JURISDICCION,COSTO_TOT,OBSERVACIONES,PED_ESTADO,CANT_IMP,FECH_MODI_ULT,CODIGO_FF,COD_LUG_ENT,PLAZO_ENT,PER_CONSUMO,FECH_ING_COMP,RESP_RETIRA_PED
2026,1020,GMADA,2026-03-11 00:00:00,,,GOBHAC,2,1110102000,800000.0,PREVISION PARA DISTINTAS ACTIVIDADES DURANTE EL AÑO,G,0,2026-03-11 10:47:34,110,1,000000,,,
2026,1053,GMADA,2026-03-13 00:00:00,,,MAYOR,2,1110102000,656400.0,"PRESUPUESTO 1036, TERRANOVA LUCAS HERNAN",G,0,2026-03-13 08:31:21,110,37,000000,,,
2026,1054,GMADA,2026-03-13 00:00:00,,,MAYOR,2,1110102000,1039354.3,"PRESUPUESTO 83, CORREA LORENTE JUAN MARTIN",G,0,2026-03-13 08:41:37,110,37,000000,,,
2026,845,GMADA,2026-02-26 00:00:00,,,ACCSOC,7,1110106000,8042585.0,"PRESUPUESTO N° X 00000040 de Lo coco, Marcelo Alejandro de ""TODO COLOR""",G,0,2026-02-27 12:20:20,132,4,000000,,,
2026,843,GMADA,2026-02-26 00:00:00,,,ACCSOC,7,1110106000,710717.6,Expte N° 441/2026 Contrato: Muscia Caldarella Gian Franco - Operador Social Servicio Local. No cumple con el Art. 45 de la Ley 14.656,G,0,2026-02-26 10:21:58,131,4,000000,,,
2026,846,GMADA,2026-02-26 00:00:00,,,ACCSOC,7,1110106000,13000.0,"PRESUPUESTO N° X  021422 de Marina Irene Pinilla de ""PROVEDURIA LA ILUSION"" Para la oficina del Equipo de Violencias",G,0,2026-02-26 11:04:30,110,4,000000,,,
2026,974,GMADA,2026-03-09 00:00:00,,,LAB,5,1110104000,2698667.97,UNO ELECTROMEDICINA- PRESUPUESTO N° 00003-00015228 (LABORATORIO DE ANALISIS),G,0,2026-03-09 08:42:51,131,2,000000,,,
2026,847,GMADA,2026-02-26 00:00:00,,,GRAN,7,1110106000,9700.0,"PRESUPUESTO N° 001033 de Terranova Lucas Hernán de ""TERRANOVAQUIMICA"" Para uso de la granja de contención",G,0,2026-02-26 11:08:31,110,GRAN,000000,,,
2026,1069,GMADA,2026-03-16 00:00:00,,,SECSEG,20,1110113000,79500.0,"Grupo Nucleo, presupuesto 239915 (inspeccion)",G,0,2026-03-16 09:34:15,110,25,000000,,,
2026,606,GMADA,2026-02-09 00:00:00,,,CAS,3,1110111000,820000.0,"PRESUPUESTO 1179/1184/1186/1173, BOGADO LEANDRO RUBEN",G,0,2026-02-09 09:52:02,131,6,000000,,,
2026,571,GMADA,2026-02-04 00:00:00,,,INTER,5,1110104000,368508.33,Copia de 2026/527 PRESUPUESTO 9689 SAGITARIO,N,0,2026-02-04 12:07:56,131,2,000000,,,
2026,624,GMADA,2026-02-10 00:00:00,,,BA,6,1110105000,14000.0,"PRESUPUESTO 11247299, BALLETTO URRUTIA JUAN",G,0,2026-02-10 10:12:45,110,29,000000,,,
2026,683,GMADA,2026-02-12 00:00:00,,,18C,25,1110118000,100000.0,"PROV.CASA HARISGARAT PRESUP.1025,1031,1022,1034,1036 PARA ARREGLOS EN CEMENTERIO, CORRALON MUNICIPAL Y CORDON DE CALLES ALEM Y VENEZUELA",G,0,2026-02-12 07:30:01,110,7,000000,,,
2026,621,GMADA,2026-02-10 00:00:00,,,MUSH,6,1110105000,95000.0,"PRESUPUESTO 11247298, BALLETTO URRUTIA JUAN",G,0,2026-02-10 08:46:34,110,29,000000,,,
2026,682,GMADA,2026-02-12 00:00:00,,,000SU,25,1110118000,44370.2,PROV.ELECTRO DANNUNZIO PRESUP.30143 PARA CORRALON MUNICIPAL,G,0,2026-02-12 07:15:16,110,3,000000,,,
2026,629,GMADA,2026-02-10 00:00:00,,,CULTUR,6,1110105000,250000.0,"PRESUPUESTO 000, PROST EMILIANO AGUSTIN",G,0,2026-02-10 11:44:24,110,5,000000,,,
2026,732,GMADA,2026-02-18 00:00:00,,,000SU,25,1110118000,250000.0,PROV.JOSE ANGEL FERNADEZ PRESUP.0073 REPARACION DE RADIADOR  MINICARDORA MUSTANG BMV14,G,0,2026-02-18 07:37:12,110,3,000000,,,
2026,716,GMADA,2026-02-13 00:00:00,,,GOB,2,1110102000,59000.0,Corresponde presupuesto N° 0001-00000390 FERRARO LILIANA N.,G,0,2026-02-13 10:19:06,110,37,000000,,,
2026,717,GMADA,2026-02-13 00:00:00,,,CAS,3,1110111000,133294.0,CORRESPONDE PRESUPUESTO N° 0001-00000846 - C.A.S.E.R,G,0,2026-02-13 11:08:01,131,6,000000,,,
2026,677,GMADA,2026-02-11 00:00:00,,,COC,5,1110104000,52122.0,"ELECTRO DANNUNZIO - PRESUPUESTO N° 30100 (COCINA, INTERNACION HOSPITAL)",G,0,2026-02-12 08:03:01,131,2,000000,,,
2026,676,GMADA,2026-02-11 00:00:00,,,FARM,5,1110104000,209462.06,INSUMOS GENERALES - PRESUPUESTO S/N FECHA 2/2/2026,G,0,2026-02-12 08:02:15,131,2,000000,,,
2026,678,GMADA,2026-02-11 00:00:00,,,HOGANC,5,1110104000,6500.0,SANTA PAULA - PRESUPUESTO N° 1-2180,G,0,2026-02-12 08:03:42,131,H.ANC,000000,,,
2026,885,GMADA,2026-03-02 00:00:00,,,DEP,13,1110109000,2000000.0,PREVISION SIN N°  - ATREUCO PUEL S.A -  ABASTECIMIENTO ANUAL DE COMBIS SECRETARIA DE DEPORTES,G,0,2026-03-02 11:28:50,110,9,000000,,,
2026,1076,GMADA,2026-03-17 00:00:00,,,SECSEG,20,1110113000,547888.0,"Artec, presupuesto 10054 (COM)",N,0,2026-03-17 11:09:32,110,25,000000,,,
2026,834,GMADA,2026-02-25 00:00:00,,,CONTRA,19,1110112000,30121.0,"PRESUPUESTO 30086, SUC DANNUNZIO JORGE",G,0,2026-02-25 12:38:54,110,CONTR,000000,,,
2026,840,GMADA,2026-02-26 00:00:00,,,DEP,13,1110109000,850000.0,"PRESUPUESTO 000, CASTRO PATRICIO DANIEL",G,0,2026-02-26 09:00:43,110,9,000000,,,
2026,865,GMADA,2026-02-27 00:00:00,,,INT,1,1110101000,18000.0,"PRESUPUESTO 7018, RAMOS-ISIDRO",G,0,2026-02-27 12:45:42,110,1,000000,,,
2026,842,GMADA,2026-02-26 00:00:00,,,DEP,13,1110109000,120000.0," PRESUPUESTO 000, VILLALIBRE JOSE",G,0,2026-02-26 09:04:27,110,9,000000,,,
2026,852,GMADA,2026-02-27 00:00:00,,,DEP,13,1110109000,140000.0,"PRESUPUESTO, TISERA BRAIAN, EXPTE.129/26",G,0,2026-02-27 07:31:17,110,9,000000,,,
2026,864,GMADA,2026-02-27 00:00:00,,,PROD,14,1110108000,500000.0, PROV.CHIABRANDO FRANCO VALENTIN - LA MAROMA  - PRES. N°27/02/2026- SEC. PRODUCCION,N,0,2026-02-27 11:53:51,110,8,000000,,,
2026,1013,GMADA,2026-03-11 00:00:00,,,HOGANC,5,1110104000,536900.0,TODO POLLO - PRESUPUESTO N° 83 SEMANA DEL 02/03/26 AL 08/03/2026,G,0,2026-03-11 11:49:56,131,H.ANC,000000,,,
2026,1012,GMADA,2026-03-11 00:00:00,,,QUI,5,1110104000,50000.0,IMPRENTA EL ARGENTINO - PRESUPUESTO N° 557 (INTERNACION CIRUGIA HOSPITAL),G,0,2026-03-11 11:46:23,131,2,000000,,,
2026,866,GMADA,2026-02-27 00:00:00,,,CAS,3,1110111000,1109000.0,"PRESUPUESTO 7025/7010/7007, RAMOS-ISIDRO",G,0,2026-02-27 12:58:40,131,6,000000,,,
2026,1016,GMADA,2026-03-11 00:00:00,,,HOSP,5,1110104000,75210.0,IVANPER REPUESTOS - PRESUPUESTO N°8243  PARA AMBULANCIA DOMINIO PAA334 - PARA COMPRESOR DE PLANTA OXIGENO - PARA MINIBUS AF591SU,G,0,2026-03-11 12:02:54,131,2,000000,,,
2026,1019,GMADA,2026-03-11 00:00:00,,,HOSP,5,1110104000,77500.0,IVANPER REPUESTOS - PRESUPUESTO N° 8105 DOMINIO AG180HE - LAMAPRA AMBULANCIA DOMINIO AA775QWDOMINIO AG180HE - LAMAPARA AMBULANCIA DOMINIO AB039OIQW,N,0,2026-03-11 12:13:43,131,2,000000,,,
2026,1015,GMADA,2026-03-11 00:00:00,,,HOSP,5,1110104000,970305.0,TODO POLLO - PRESUPUESTO N° 84 SEMANA DEL 02/03/2026 AL 09/03/2026,G,0,2026-03-11 11:57:23,131,2,000000,,,
2026,1022,GMADA,2026-03-11 00:00:00,,,HOGANC,5,1110104000,78460.44,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2528,G,0,2026-03-14 10:32:29,131,H.ANC,000000,,,
2026,1017,GMADA,2026-03-11 00:00:00,,,BROM,11,1110104000,82500.0,IVANPER REPUESTOS - PRESUPUESTO N°8310 VEHICULO DOMINIO AB437WY,G,0,2026-03-11 12:03:54,110,13,000000,,,
2026,1024,GMADA,2026-03-11 00:00:00,,,HOSP,5,1110104000,1785000.0,MATAFUEGOS AVELLANEDA - PRESUPUESTO N° 1-7271 MATAFUEGOS NUEVOS POR VENCIMIENTO DE LOS  CILINDRO,G,0,2026-03-11 12:26:56,131,2,000000,,,
2026,1021,GMADA,2026-03-11 00:00:00,,,HOSP,5,1110104000,876000.0,MATAFUEGOS RUTA 11 - PRESUPUESTO N°9308  REVISION Y CARGAS MATAFUEGOS,G,0,2026-03-11 12:14:49,131,2,000000,,,
2026,1043,GMADA,2026-03-13 00:00:00,,,COC,5,1110104000,171000.0,PEREZ JORGE  PRESUPUESTO 22982002 SEMANA DEL 01/01/2026 AL 07/01/2026,G,0,2026-03-14 08:25:25,131,2,000000,,,
2026,1023,GMADA,2026-03-11 00:00:00,,,LAV,5,1110104000,638481.85,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2514,G,0,2026-03-11 12:24:44,131,2,000000,,,
2026,1042,GMADA,2026-03-13 00:00:00,,,COC,5,1110104000,414000.0,"CARACCIOLI EDUARDO - PRESUPUESTO N° 27978, 27983, 27985 Y 27986 (COCINA Y HOGAR HOSPITAL)",G,0,2026-03-14 08:20:38,131,2,000000,,,
2026,1045,GMADA,2026-03-13 00:00:00,,,HOGANC,5,1110104000,57000.0,PEREZ JORGE - PRESUPUESTO 22982004 SEMANA DEL 12/01/26 AL 19/1/26,G,0,2026-03-14 08:29:33,131,H.ANC,000000,,,
2026,1047,GMADA,2026-03-13 00:00:00,,,COC,5,1110104000,157500.0,PEREZ JORGE - PRESUPUESTO 22982007 SEMANA DEL 29/01/2026 AL 06/ 02/2026,G,0,2026-03-14 08:39:38,131,2,000000,,,
2026,1044,GMADA,2026-03-13 00:00:00,,,COC,5,1110104000,95000.0,PEREZ JORGE - PRESUPUESTO 2982003 SEMANA  DEL 12 AL/01/26 AL 19/1/26,G,0,2026-03-14 08:27:57,131,2,000000,,,
2026,1049,GMADA,2026-03-13 00:00:00,,,HOGANC,5,1110104000,65100.0,PEREZ JORGE - PRESUPUESTO 22982009  SEMANA DEL 06/02/26 AL  13/2/26,G,0,2026-03-14 08:53:33,131,H.ANC,000000,,,
2026,1046,GMADA,2026-03-13 00:00:00,,,HOGANC,5,1110104000,57750.0,PEREZ JORGE - PRESUPUESTO 22982005 SEMANA DEL 22/01/26 AL  29/1/26,G,0,2026-03-14 08:31:38,131,H.ANC,000000,,,
2026,1051,GMADA,2026-03-13 00:00:00,,,COC,5,1110104000,157500.0,PEREZ JORGE - PRESUPUESTO 22982010 DEL 18/02/2026 AL 25/2/26,G,0,2026-03-14 09:08:35,131,2,000000,,,
2026,1048,GMADA,2026-03-13 00:00:00,,,COC,5,1110104000,190000.0,PEREZ JORGE - PRESUPUESTO 22982008 SEMANA DEL 05/02/2026 AL 12/2/26,G,0,2026-03-14 08:51:34,131,2,000000,,,
2026,1080,GMADA,2026-03-17 00:00:00,,,BROM,11,1110104000,137978.1,AGROVETERINARIA MARZULLO - PRESUPUESTO N° 1-1178 (BROMATOLOGIA),N,0,2026-03-17 15:51:15,110,13,000000,,,
2026,1050,GMADA,2026-03-13 00:00:00,,,HOGANC,5,1110104000,76000.0,PEREZ JORGE - PRESUPUESTO  22982006 SEMANA DEL 28/01/2026 AL 04/02/26,G,0,2026-03-14 08:59:31,131,H.ANC,000000,,,
2026,1078,GMADA,2026-03-17 00:00:00,,,HOSP,5,1110104000,80000.0,IMPRENTA EL ARGENTINO - PRESUPUESTO N° 558 (HEMOTERAPIA HOSPITAL),N,0,2026-03-17 15:45:26,131,2,000000,,,
2026,1052,GMADA,2026-03-13 00:00:00,,,HOGANC,5,1110104000,134750.0,PEREZ JORGE - PRESUPUESTO 22982011 SEMAN DEL 20/02/2026 AL 27/2/26,G,0,2026-03-14 09:12:29,131,H.ANC,000000,,,
2026,1079,GMADA,2026-03-17 00:00:00,,,HOSP,5,1110104000,527339.43,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2532 (LAVADERO HOSPITAL),N,0,2026-03-17 15:48:26,131,2,000000,,,
2026,1081,GMADA,2026-03-17 00:00:00,,,HOSP,5,1110104000,134576.0,DURANTE EDUARDO - PRESUPUESTO N° 1-867 (HOSPITAL),N,0,2026-03-17 15:53:57,131,2,000000,,,
2026,725,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,640000.0,Cueli Miguel. Alojamiento Rally. DECRETO 78/26.,G,0,2026-02-13 11:43:47,110,TURIS,000000,,,
2026,727,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,540000.0,Marcelo Pasini - Hotel London. Alojamiento Rally. decreto 78/26,G,0,2026-02-13 11:50:28,110,TURIS,000000,,,
2026,726,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,300000.0,Marcelo Pasini - Hotel London - Alojamiento Rally. decreto 78/26,G,0,2026-02-13 11:47:35,110,TURIS,000000,,,
2026,729,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,675000.0,Marcelo Pasini - Hotel London. Alojamiento rally. Decreto 78/26,G,0,2026-02-13 11:56:27,110,TURIS,000000,,,
2026,731,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,450000.0,Liliana Señorans - Parroquinos departamentos. Alojamiento rally. Decreto 78/26,G,0,2026-02-13 12:06:28,110,TURIS,000000,,,
2026,728,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,540000.0,Marcelo Pasini - Hotel London. Alojamiento Rally. Decreto 78/26,G,0,2026-02-13 11:53:17,110,TURIS,000000,,,
2026,915,GMADA,2026-03-04 00:00:00,,,DEP,13,1110109000,140000.0,PRESUPUESTO N° 0394 - COLOMBRARO - SILLAS PLASTICAS PARA SER UTILIZADAS EN DIFERENTES DISCIPLINAS DURANTE EL AÑO,G,0,2026-03-09 09:39:20,110,9,000000,,,
2026,730,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,880000.0,Daniel Goñi. Alojamiento Rally. Decreto 78/26,G,0,2026-02-13 12:02:08,110,TURIS,000000,,,
2026,766,GMADA,2026-02-20 00:00:00,,,FARM,5,1110104000,5916739.18,PILOÑA- PRESUPUESTO N° 5/02/26,G,0,2026-02-20 11:47:22,131,2,000000,,,
2026,767,GMADA,2026-02-20 00:00:00,,,FARM,5,1110104000,2463332.93,MAX CONTINENTAL- PRESUPUESTO N° 20/02/2026,G,0,2026-02-20 12:33:53,131,2,000000,,,
2026,844,GMADA,2026-02-26 00:00:00,,,DEP,13,1110109000,192140.0,PRESUPUESTO 0002-46079 CASA HARISGARAT - RALLY,G,0,2026-02-26 10:37:34,110,9,000000,,,
2026,914,GMADA,2026-03-04 00:00:00,,,DEP,13,1110109000,42550.0,PRESUPUESTO N° 1031 - TERRANOVA QUIMICA - ARTICULOS PARA TAREAS DE LIMPIEZA EN EL POLIDEPORTIVO,G,0,2026-03-04 09:32:35,110,32,000000,,,
2026,985,GMADA,2026-03-09 00:00:00,,,BARU,25,1110118000,4270000.0,PROV. CASA ELICEIRY GAS OIL PARA MAQUINAS DE PREDIO DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,G,0,2026-03-09 11:21:45,132,3,000000,,,
2026,925,GMADA,2026-03-05 00:00:00,,,COC,5,1110104000,67760.0,PROVEEDURIA LA ILUSION- PRESUPUESTO N° 21425,G,0,2026-03-05 08:34:21,131,2,000000,,,
2026,917,GMADA,2026-03-04 00:00:00,,,DEP,13,1110109000,20000.0,PRESUPUESTO N° 6995- BATERIAS LA PRIMERA - ACEITE QUEMADO PARA MANTENIMIENTO DE QUEBRACHOS EN PARQUE ANCHORENA Y POLIDEPORTIVO,N,0,2026-03-04 10:05:32,110,9,000000,,,
2026,927,GMADA,2026-03-05 00:00:00,,,COC,5,1110104000,758900.0,TODO POLLO- PRESUPUESTO N° 82 ( SEMANA DEL 26/02 HASTA EL 5/03/26),G,0,2026-03-05 08:48:51,131,2,000000,,,
2026,929,GMADA,2026-03-05 00:00:00,,,HOSP,5,1110104000,958575.56,PINAMAR HIGIENE INSTITUCIONAL SRL- PRESUPUESTO N° 0016-00002427/2428/2496/2511/2512 (COCINA-LAVADERO- OFFICE DE MUCAMAS),G,0,2026-03-05 09:21:14,131,2,000000,,,
2026,973,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,380000.0,PROV.ATMOSFERICO LA PRIMERA PRESUP.0246 DESTAPE DE CAÑERIA Y REGISTRO EN CORRALON MUNICIPAL,G,0,2026-03-09 07:21:58,110,3,000000,,,
2026,978,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,267470.0,"PROV. SILVIA MAISTEGUI PRESUP.5922 PARA REPARAR TARIMAS,RAMPA DE RALLY,REPARACION EN VIVERO",G,0,2026-03-09 09:55:53,110,3,000000,,,
2026,981,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,234650.0,"PROV.IVAN PERICO PRESUP.8088,8237,8241 REPEUSTOS PARA KYV355 LED010, SVN719",G,0,2026-03-09 10:53:35,110,3,000000,,,
2026,984,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,10248000.0,PROV. CASA ELICEIY GAS OIL PARA FLOTA VEHICULAR DE ESTA SECRETARIA,G,0,2026-03-09 10:56:36,132,3,000000,,,
2026,992,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,430000.0,PROV. YANINA PECORARI PRESUP.5090 BARETIA PARA LED013,G,0,2026-03-09 11:29:00,110,3,000000,,,
2026,988,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,780000.0,PROV.ROCIO MORALES PRESUP.09.03 REPARACION PARA LED013N ASZ490,G,0,2026-03-09 11:10:44,110,3,000000,,,
2026,993,GMADA,2026-03-09 00:00:00,,,000SU,25,1110118000,787121.82,"PROV.MERCEDES LA PLATA PRESUP.0216 REPUESTOS PARA XNE245,DMI232,LAN557,LED013",G,0,2026-03-09 11:42:12,110,3,000000,,,
2026,1028,GMADA,2026-03-11 00:00:00,,,FARM,5,1110104000,5609805.61,DROGUERIA PERDOMINICI- PRESUPUESTO N° 26/02/206,G,0,2026-03-11 12:56:47,131,2,000000,,,
2026,565,GMADA,2026-02-04 00:00:00,,,000SU,25,1110118000,8000000.0,PROV. ATREUCO PUEL COMBUSTIBLES PARA MAQUINAS CORTA PASTO Y CAMION VW 17260 AF947IJ,G,0,2026-02-04 07:14:45,132,3,000000,,,
2026,563,GMADA,2026-02-04 00:00:00,,,000SU,25,1110118000,9756000.0,PROV. CASA ELICEIRY GAS OIL PARA FLOTA VEHICULAR DE ESTA SECRETARIA,G,0,2026-02-04 07:02:42,132,3,000000,,,
2026,702,GMADA,2026-02-12 00:00:00,,,CAS,3,1110111000,4000000.0,"PREVISION, FURNO VANESA SOLEDAD",G,0,2026-02-12 11:07:17,131,6,000000,,,
2026,564,GMADA,2026-02-04 00:00:00,,,BARU,25,1110118000,2926800.0,PROV. CASA ELICEIRY GASOIL PARA MAQUINAS DE PREDIOS DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,G,0,2026-02-04 07:07:54,132,,000000,,,
2026,636,GMADA,2026-02-11 00:00:00,,,CAS,3,1110111000,815489.79,"PRESUPUESTO 0001-00007390, ZMG ARGENTINA",G,0,2026-02-11 07:20:15,131,6,000000,,,
2026,566,GMADA,2026-02-04 00:00:00,,,000SU,25,1110118000,65000.0,PROV. DUENDE AZUL PRESUP.2641 COMISION A LA PLATA POR REPUESTOS,G,0,2026-02-04 07:19:12,110,3,000000,,,
2026,570,GMADA,2026-02-04 00:00:00,,,HOSP,5,1110104000,1751500.0,PRESUPUESTO 803 MARTIN FERNANDO,G,0,2026-02-04 11:44:37,131,2,000000,,,
2026,669,GMADA,2026-02-11 00:00:00,,,INT,1,1110101000,8000.0,"PRESUPUESTO 4014, PASO AGUSTIN",G,0,2026-02-11 10:43:55,110,1,000000,,,
2026,639,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,500000.0,"PREVISION, ANDRES PONSA S.A",G,0,2026-02-11 07:37:43,131,2,000000,,,
2026,762,GMADA,2026-02-20 00:00:00,,,CONTAD,19,1110112000,220000.0,hosting alojamiento de portal de proveedores,N,0,2026-02-20 09:04:17,110,,,,,
2026,761,GMADA,2026-02-20 00:00:00,,,CONTAD,19,1110112000,3630000.0,desarrollo de software portal de proveedores,G,0,2026-02-20 08:28:40,110,27,000300,,,
2026,779,GMADA,2026-02-23 00:00:00,,,SECSEG,20,1110113000,595000.0,"Miguel Lopez, presupuesto (COM)",G,0,2026-02-23 11:09:54,110,25,000000,,,
2026,790,GMADA,2026-02-24 00:00:00,,,HOGANC,5,1110104000,1780668.0,MADA POY - PRESUPUESTO 1-965 SEMANA DEL 16/01/26 AL 22/01/26,G,0,2026-02-24 11:27:38,131,H.ANC,000000,,,
2026,789,GMADA,2026-02-24 00:00:00,,,COC,5,1110104000,115200.0,PROVEDURIA LA ILUSION - PRESUPUESTO N° 21424 (COCINA HOSPITAL),N,0,2026-02-24 08:22:08,131,2,000000,,,
2026,792,GMADA,2026-02-24 00:00:00,,,COC,5,1110104000,1035799.0,MADA POY - PRESUPUESTO N° 1-978 SEMANA DEL 02/02/26 AL 09/02/26,G,0,2026-02-24 11:30:32,131,2,000000,,,
2026,795,GMADA,2026-02-24 00:00:00,,,CAPSN,5,1110104000,287777.01,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2451,G,0,2026-02-24 11:10:23,131,2,000000,,,
2026,791,GMADA,2026-02-24 00:00:00,,,COC,5,1110104000,1310844.0,MADA POY - PRESUPUESTO N° 1-966 SEMANA DEL 23/01/26 AL 30/01/2026,G,0,2026-02-24 11:13:22,131,2,000000,,,
2026,798,GMADA,2026-02-24 00:00:00,,,CONEX,5,1110104000,191750.12,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2480,G,0,2026-02-24 11:09:14,131,2,000000,,,
2026,793,GMADA,2026-02-24 00:00:00,,,HOGANC,5,1110104000,185293.58,JUAN MARTIN CORREA LORENTE - PRESUPUESTO N° 1-73,G,0,2026-02-24 11:12:10,131,H.ANC,000000,,,
2026,800,GMADA,2026-02-24 00:00:00,,,INTER,5,1110104000,203339.51,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2497 (HOSPITAL),G,0,2026-02-24 11:05:31,131,2,000000,,,
2026,796,GMADA,2026-02-24 00:00:00,,,LAV,5,1110104000,497777.59,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2455,G,0,2026-02-24 11:09:38,131,2,000000,,,
2026,812,GMADA,2026-02-24 00:00:00,,,DEP,13,1110109000,340000.0,PRESUPUESTO TISERA SANITARIOS PORTATILES,G,0,2026-03-09 07:28:00,110,9,000000,,,
2026,799,GMADA,2026-02-24 00:00:00,,,LAV,5,1110104000,244535.63,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2481,G,0,2026-02-24 11:08:45,131,2,000000,,,
2026,808,GMADA,2026-02-24 00:00:00,,,DEP,13,1110109000,500000.0,PREVISION SIN N° - LAGOS - HIDRATACION EN EVENTOS DEPORTIVOS PRIMER SEMESTRE,G,0,2026-02-24 12:06:19,110,9,000000,,,
2026,822,GMADA,2026-02-25 00:00:00,,,SECSEG,20,1110113000,600000.0,"Ricciuto, presupuesto 0022 (AB038FH)",G,0,2026-02-25 10:09:10,110,25,000000,,,
