EJERCICIO,NUM_PED,LUG_EMI,FECH_EMI,NUM_PED_ORI,FECH_EMI_ORI,CODIGO_DEP,CODIGO_UE,JURISDICCION,COSTO_TOT,OBSERVACIONES,PED_ESTADO,CANT_IMP,FECH_MODI_ULT,CODIGO_FF,COD_LUG_ENT,PLAZO_ENT,PER_CONSUMO,FECH_ING_COMP,RESP_RETIRA_PED
2026,810,GMADA,2026-02-24 00:00:00,,,DEP,13,1110109000,166500.0,PRESUPUESTO N° 1864 - HISPANOGRAF - SEÑALETICA RALLY 2026,G,0,2026-02-24 12:21:57,110,9,000000,,,
2026,819,GMADA,2026-02-25 00:00:00,,,PROD,14,1110108000,120000.0,PROV.HOTEL SAN CARLOS - PRES. N°25/02/2026- SEC. PRODUCCION,G,0,2026-02-25 09:17:25,110,8,000000,,,
2026,821,GMADA,2026-02-25 00:00:00,,,SECSEG,20,1110113000,45749.7,"Papelera Alpa, presupuesto 3874 (inspeccion)",G,0,2026-02-25 10:00:41,110,25,000000,,,
2026,825,GMADA,2026-02-25 00:00:00,,,CONTRA,19,1110112000,25000.0,"PRESUPUESTO 046, LOMBERA CARLOS",G,0,2026-02-25 10:27:44,110,CONTR,000000,,,
2026,705,GMADA,2026-02-12 00:00:00,,,QUI,5,1110104000,37000.0,IMPRENTA EL ARGENTINO - PRESUPUESTO N° 555,G,0,2026-02-12 12:53:27,131,2,000000,,,
2026,572,GMADA,2026-02-04 00:00:00,,,COMPR,19,1110112000,296235.93,CORRESPONDE PRESUPUESTO N° 0002-00003858/0002-00003859/0002-00003863/00003868/0002-00003865 - MATIENZO PAOLA A.,G,0,2026-02-04 12:42:35,110,26,000000,,,
2026,640,GMADA,2026-02-11 00:00:00,,,CAS,3,1110111000,1109600.0,Corresponde presupuesto N° 0001-00004043/000004038/00004029/00004021/00004018/00004015/00004046/00004049/00004053/00004045 PASO AGUSTIN,G,0,2026-02-20 10:32:33,131,6,000000,,,
2026,573,GMADA,2026-02-04 00:00:00,,,DESP,2,1110102000,29483.0,CORRESPONDE PRESUPUESTO N ° 00030122 - SUC DANNUNZIO,G,0,2026-02-04 12:49:58,110,DESPA,000000,,,
2026,675,GMADA,2026-02-11 00:00:00,,,JARD,7,1110106000,263500.0,"PRESUPUESTO de Labatut, Marcelo de ""LA FRUTERIA"" enero 2026",G,0,2026-02-11 11:35:43,132,JARDM,000000,,,
2026,707,GMADA,2026-02-12 00:00:00,,,QUI,5,1110104000,82628.0,SERVIMED - PRESUPUESTO N° 298/26 CAJA INSTRUMENTAL PARA SUTURAS,G,0,2026-02-12 12:47:58,131,2,000000,,,
2026,723,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,960000.0,Miguel Cueli. Alojamiento Rally. DECRETO 78/26,G,0,2026-02-13 11:37:55,110,TURIS,000000,,,
2026,706,GMADA,2026-02-12 00:00:00,,,HOSP,5,1110104000,16000.0,NEUMATICOS PASO - PRESUPUESTO N° 1-4051/823  VEHICULO DOMINIO AF545GL,G,0,2026-02-20 12:32:00,131,2,000000,,,
2026,720,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,1456000.0,Marta Cristina Zaupa - Alquiler alojamiento Rally. DECRETO 78/26,G,0,2026-02-13 11:19:05,110,TURIS,000000,,,
2026,722,GMADA,2026-02-13 00:00:00,,,TURIS,6,1110105000,360000.0,Leonardo Soraire - Alojamiento para rally. Decreto 78/26,G,0,2026-02-13 11:25:51,110,TURIS,000000,,,
2026,774,GMADA,2026-02-23 00:00:00,,,000SU,25,1110118000,2343000.0,PROV. CASA ELICEIRY PRESUP.23/02/2026 ACEITES Y LUBRICANTES PARA FLOTA VEHICULAR DE ESTA SECRETARIA,G,0,2026-02-23 08:26:24,132,3,000000,,,
2026,680,GMADA,2026-02-11 00:00:00,,,ESTH,5,1110104000,44296.45,Copia de 2026/649 ALPA - PRESUPUESTO N° 2-3873 (ADMINISTRACION HOSPITAL),N,0,2026-02-11 12:34:35,131,2,000000,,,
2026,891,GMADA,2026-03-03 00:00:00,,,HOSP,5,1110104000,766400.0,PANADERIA ALEM DE GARCIA GLADYS- PRESUPUESTO N° 6939053 HOSPITAL Y HOGAR DE ANCIANOS (DESDE EL 28/02 HASTA EL 14/03/2026),G,0,2026-03-03 09:36:44,131,2,000000,,,
2026,883,GMADA,2026-03-02 00:00:00,,,INT,1,1110101000,1575.0,Presupuesto N° 0002-00003884   Proveedor Matienzo Paola,G,0,2026-03-02 11:15:59,110,1,000000,,,
2026,893,GMADA,2026-03-03 00:00:00,,,HOGANC,5,1110104000,6500.0,SANTA PAULA- PRESUPUESTO N° 0001-00002180 (SEMANA DEL 11/02 HASTA EL 18/02/26),G,0,2026-03-03 09:46:20,131,H.ANC,000000,,,
2026,892,GMADA,2026-03-03 00:00:00,,,HOGANC,5,1110104000,6000.0,SANTA PAULA- PRESUPUESTO N° 0001-00002178 (DIARIO),G,0,2026-03-03 09:41:34,131,H.ANC,000000,,,
2026,896,GMADA,2026-03-03 00:00:00,,,HOGANC,5,1110104000,1225473.99,DURANTE JAVIER- PRESUPUESTO N° 0001-0000847 ( DESDE EL 9/02/26 HASTA EL 9/03/26),G,0,2026-03-03 12:14:55,131,H.ANC,000000,,,
2026,898,GMADA,2026-03-03 00:00:00,,,HOSP,5,1110104000,150000.0,BATERIAS LA PRIMERA - PRESUPUESTO N° 7008 VEHICULOL FORD KA AE619QS,G,0,2026-03-05 08:12:42,131,2,000000,,,
2026,895,GMADA,2026-03-03 00:00:00,,,LAB,5,1110104000,1330541.03,UNO ELECTROMEDICINA- PRESUPUESTO N° 00003-00015176 (LABORATORIO DE ANALISIS),G,0,2026-03-03 10:38:17,131,2,000000,,,
2026,897,GMADA,2026-03-03 00:00:00,,,HOGANC,5,1110104000,513900.0,TODO POLLO - PRESUPUESTO N° 81 ( SEMANA  DEL 26/02/26 AL  5/03/26),G,0,2026-03-05 08:56:07,131,2,000000,,,
2026,900,GMADA,2026-03-03 00:00:00,,,HOGANC,5,1110104000,86148.0,DURANTE JAVIER - PRESUPUESTO N° 1-855 DEL 01/02/2026 AL 28/02/2026,G,0,2026-03-05 08:49:25,131,H.ANC,000000,,,
2026,903,GMADA,2026-03-03 00:00:00,,,LAV,5,1110104000,627166.83,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2500,G,0,2026-03-05 08:55:14,131,2,000000,,,
2026,899,GMADA,2026-03-03 00:00:00,,,CAPSN,5,1110104000,140000.0,AC REFRIGERACION - CATALDO ADOLFO PRESUPUESTO N° 380 AIRE ACONDIONADO CONSULTORIO DE CLINICA,G,0,2026-03-05 08:16:32,131,31,000000,,,
2026,901,GMADA,2026-03-03 00:00:00,,,COC,5,1110104000,1083309.96,DURANTE JAVIER- PRESUPUESTO N° 1-858 DEL 18/02/26 AL 25/02/26,G,0,2026-03-07 09:38:50,131,2,000000,,,
2026,963,GMADA,2026-03-06 00:00:00,,,000SU,25,1110118000,633330.0,PROV. SILVIA MAISTEGUI PRESUP.5948 ARTICULSO DE FERRETERIA PARA USO EN CORRALON Y PINTURA DE CORDON ILLIA Y PELEGRINI Y BS.AS Y PELEGRINI,G,0,2026-03-06 10:16:28,110,3,000000,,,
2026,902,GMADA,2026-03-03 00:00:00,,,HOSP,5,1110104000,1747360.48,DURANTE JAVIER - PRESUPUESTO N° 1-857  SEMANA DEL 16/02/26 AL 24/02/26,G,0,2026-03-07 09:46:13,131,2,000000,,,
2026,936,GMADA,2026-03-05 00:00:00,,,CULTUR,6,1110105000,2723.33,"PRESUPUESTO 000, USS SERVICIO DE SEGURIDAD DIFERENCIA OC 574",N,0,2026-03-13 08:32:45,132,5,000000,,,
2026,908,GMADA,2026-03-04 00:00:00,,,CULTUR,6,1110105000,250000.0,MATIAS LIGARI    FINAL FOLKLORE EN LOS BARRIOS   EXPTE 224/26,G,0,2026-03-10 11:06:58,110,5,000000,,,
2026,962,GMADA,2026-03-06 00:00:00,,,000SU,25,1110118000,329200.0,PROV. ANA PAOLA RODRIGUEZ PRESUP.0192 REPUSTOS PARA MUSTANG BMV14,G,0,2026-03-06 10:04:31,110,3,000000,,,
2026,987,GMADA,2026-03-09 00:00:00,,,COC,5,1110104000,13000.0,SANTA PAULA - PRESUPUESTO N° 1-2192,G,0,2026-03-10 07:44:05,131,2,000000,,,
2026,966,GMADA,2026-03-06 00:00:00,,,DECI,25,1110118000,353626.0,PROV.SILVA MAISTEGUI  PRESUP.7204 PARA ARREGLOS  DE DEFENSA CIVIL,G,0,2026-03-06 12:04:09,110,22,000000,,,
2026,964,GMADA,2026-03-06 00:00:00,,,DECI,25,1110118000,629362.0,PROV.SILVIA MAISTEGUI PRESUP.5943 PARA   PINTURA DE CORDONES Y PREPARATIVOS PARA EL RALLY,G,0,2026-03-06 12:02:36,110,DEFCI,000000,,,
2026,986,GMADA,2026-03-09 00:00:00,,,HOSP,5,1110104000,203112.0,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5949  REPARACIONES EN DIFERENTES SECTORES DEL HOSPITAL,G,0,2026-03-10 07:36:01,131,2,000000,,,
2026,991,GMADA,2026-03-09 00:00:00,,,COC,5,1110104000,3270700.0,LA FRUTERIA - PRESUPUESTO S/N FECHA 26/2/26   HOSPITAL - HOGAR DE ANCIANOS,G,0,2026-03-10 07:50:45,131,2,000000,,,
2026,990,GMADA,2026-03-09 00:00:00,,,HOSP,5,1110104000,3048800.0,LA FRUTERIA - PRESUPUESTO S/N FECHA 26/2/26 HOSPITAL - HOGAR DE ANCIANOS,G,0,2026-03-10 08:00:16,131,2,000000,,,
2026,996,GMADA,2026-03-10 00:00:00,,,000SU,25,1110118000,51620.0,"PROV. IVAN  PERICO PRESP. 8086 REPUESTOS PARA  DMI 232, FSL723, PJY978",G,0,2026-03-10 07:46:13,110,3,000000,,,
2026,997,GMADA,2026-03-10 00:00:00,,,000SU,25,1110118000,69420.0,PROV.IVAN PERICO PRESUP.8270 REPEUSTOS PARA LAN557 LED010,G,0,2026-03-10 08:09:51,110,3,000000,,,
2026,998,GMADA,2026-03-10 00:00:00,,,SECSEG,20,1110113000,467800.0,"Rodamientos Tuyu, presupuesto 3048 (OIG 911-AE704AW-AE331IY-AB038FH)",G,0,2026-03-10 08:22:55,110,25,000000,,,
2026,1060,GMADA,2026-03-13 00:00:00,,,DEP,13,1110109000,280000.0,PRESUPUESTO S/N°   COTTINI MARTIN -  ORGANIZACION CARRERA DE LA MUJER,G,0,2026-03-13 12:14:25,110,9,000000,,,
2026,623,GMADA,2026-02-10 00:00:00,,,JARD,7,1110106000,136500.0,"PRESUPUESTO N° X 0001-00001028 / 1035 / 1039 / de Tatano Harisgarat S.R.L. de ""CASA HARISGARAT"" Para arreglo en baño y tanque de agua",G,0,2026-02-10 10:04:30,132,JARDM,000000,,,
2026,622,GMADA,2026-02-10 00:00:00,,,ACCSOC,7,1110106000,72320.0,"PRESUPUESTO N° X 0001-00001021 de Tatano Harisgarat S.R.L. de ""CASA HARISGARAT"" Familia: Rodriguez, Belén Soledad",G,0,2026-02-10 09:40:49,132,4,000000,,,
2026,631,GMADA,2026-02-10 00:00:00,,,PROD,14,1110108000,375000.0,  PROV. AGRONOMIA HORTICOLA SRL- PRES. N°27/01/26- SEC PRODUCCION,G,0,2026-02-10 11:57:56,110,8,000000,,,
2026,630,GMADA,2026-02-10 00:00:00,,,PROD,14,1110108000,150000.0,PROV. BOGADO LEANDRO RUBEN - PRESUP. N°1166 - SEC PRODUCCION- FOTON AF591SL,G,0,2026-02-10 11:51:07,110,8,000000,,,
2026,625,GMADA,2026-02-10 00:00:00,,,JARD,7,1110106000,850000.0,"PRESUPUESTO de ""CARPINTERIA MUNTION"" Para realización de puerta en la Casita de Chocolate",G,0,2026-02-10 10:15:43,132,JARDM,000000,,,
2026,633,GMADA,2026-02-10 00:00:00,,,HOSP,5,1110104000,491550.0,"""TODO POLLO"" GONZALO A BUSTAMANTE. PRESUPUESTO Nº 77.COCINA HOSPITAL. SEMANA DEL 2 DE FEBRERO AL 8 DE FEBRERO.",G,0,2026-02-10 17:53:28,131,2,000000,,,
2026,679,GMADA,2026-02-11 00:00:00,,,CULTUR,6,1110105000,1400000.0,SIP EVENTOS CARNAVAL 2026  PRESUPUESTO N° 3097    EX´PTE 224/26,G,0,2026-02-11 12:08:24,110,5,000000,,,
2026,632,GMADA,2026-02-10 00:00:00,,,HOSP,5,1110104000,32000.0,IMPRENTA EL ARGENTINO. IRMA CRISTINA BONOMI. PRESPUESTO Nº 553. DIAGNOSTICO POR IMAGENES.,G,0,2026-02-10 14:54:47,131,2,000000,,,
2026,747,GMADA,2026-02-19 00:00:00,,,BARU,25,1110118000,4878000.0,PROV.CASA ELICEIRY GAS OIL PARA MAQUINAS DE PREDIO DE DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,G,0,2026-02-19 07:23:33,132,3,000000,,,
2026,634,GMADA,2026-02-10 00:00:00,,,HOSP,5,1110104000,6120000.0,"COMBUSTIBLES DEL SALADO. PREVISION DEL 01/02/26 AL 15/02/26.VEHICULOS HOSPITAL MUNICIPAL.. DOMINIOS EQM 605, FJX 453, KYV 365, JQS 879,AA 775 QW, PAA 334, AB 039 OI, AF 591 SU, AF 545 GL, AF 548 KJ.",G,0,2026-02-11 17:18:13,131,2,000000,,,
2026,745,GMADA,2026-02-18 00:00:00,,,INGPU,19,1110112000,13200.0,"Matienzo Paola ,presupuesto 0002-00003875",G,0,2026-02-18 13:02:00,110,1,000000,,,
2026,681,GMADA,2026-02-11 00:00:00,,,CULTUR,6,1110105000,840000.0,PATRICIO DANIEL CASTRO   PROVEEDOR 3481  CARNAVAL 2026  EXPTE 224/26,G,0,2026-02-11 12:43:47,110,5,000000,,,
2026,947,GMADA,2026-03-05 00:00:00,,,INTER,5,1110104000,414571.08,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2425 (HOSPITAL),G,0,2026-03-14 10:18:52,131,2,000000,,,
2026,746,GMADA,2026-02-19 00:00:00,,,000SU,25,1110118000,13008000.0,PROV. CASA ELICEIRY GASOIL PARA MAQUINAS Y VEHICULOS DE ESTA SECRETARIA,G,0,2026-02-19 07:18:13,132,3,000000,,,
2026,751,GMADA,2026-02-19 00:00:00,,,000SU,25,1110118000,1977927.97,PROV.CHAYE HNOS PRESUP.0414 REPUESTO PARA TRACTOR JONH DEERE BNA17,G,0,2026-02-25 11:44:44,110,3,000000,,,
2026,758,GMADA,2026-02-20 00:00:00,,,CASA,6,1110105000,21000.0,"Balletto Urrutia ,Juan Ignacio",G,0,2026-02-20 07:22:32,110,1,000000,,,
2026,874,GMADA,2026-03-02 00:00:00,,,000SU,25,1110118000,8000000.0,PROV. ATREUCO PUEL COMBUSTIBLE PARA MAQUINAS Y VEHICULOS DE ESTA SECRETARIA,G,0,2026-03-02 07:52:50,132,3,000000,,,
2026,946,GMADA,2026-03-05 00:00:00,,,LAB,5,1110104000,46112.8,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2426 (HOSPITAL),N,0,2026-03-14 10:16:36,131,2,000000,,,
2026,949,GMADA,2026-03-05 00:00:00,,,HOGANC,5,1110104000,115505.6,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2398,G,0,2026-03-14 10:25:13,131,H.ANC,000000,,,
2026,951,GMADA,2026-03-05 00:00:00,,,LAV,5,1110104000,774226.24,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-237 SEMANA DEL 12/03/26 AL 19/03/26,G,0,2026-03-07 09:31:58,131,2,000000,,,
2026,948,GMADA,2026-03-05 00:00:00,,,LAV,5,1110104000,848920.81,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-240 SEMANA 20/01/26 AL 26/01/2026,G,0,2026-03-07 09:34:20,131,2,000000,,,
2026,950,GMADA,2026-03-05 00:00:00,,,CONEX,5,1110104000,97393.86,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2366,G,0,2026-03-14 10:27:31,131,2,000000,,,
2026,1000,GMADA,2026-03-10 00:00:00,,,SECSEG,20,1110113000,158560.0,"Ivanper, presupuesto 8244 (ag7143zv-af747pm-oig911)",G,0,2026-03-10 09:14:21,110,25,000000,,,
2026,952,GMADA,2026-03-05 00:00:00,,,COC,5,1110104000,107348.86,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2390 (COCINA HOSPITAL),G,0,2026-03-14 10:27:58,131,2,000000,,,
2026,1003,GMADA,2026-03-10 00:00:00,,,SECSEG,20,1110113000,291600.0,"Rodamientos Tuyu, presupuesto 3901 (AE704AW)",G,0,2026-03-10 09:54:53,110,25,000000,,,
2026,1004,GMADA,2026-03-10 00:00:00,,,FARM,5,1110104000,6879680.0,VELIBO SUPPLIES S.A.S- PRESUPUESTO N° 0001-00011228,G,0,2026-03-10 10:09:05,131,2,000000,,,
2026,999,GMADA,2026-03-10 00:00:00,,,COC,5,1110104000,60300.0,SANTA PAULA- PRESUPUESTO N° 0001-00002194 (SEMANA DEL 9/03 AL 16/03/26),G,0,2026-03-10 08:57:17,131,2,000000,,,
2026,1002,GMADA,2026-03-10 00:00:00,,,LAB,5,1110104000,921363.49,RADIOGRAFICAOESTE - PRESUPUESTO N° 100053328,G,0,2026-03-10 09:21:26,131,2,000000,,,
2026,1008,GMADA,2026-03-10 00:00:00,,,FARM,5,1110104000,7928060.23,PILOÑA- PRESUPUESTO N° 9/03/2026,G,0,2026-03-11 11:03:11,131,2,000000,,,
2026,1005,GMADA,2026-03-10 00:00:00,,,HOSP,5,1110104000,6209745.0,QUALIMED S.A- PRESUPUESTO N° 92,G,0,2026-03-10 10:26:47,131,2,000000,,,
2026,567,GMADA,2026-02-04 00:00:00,,,BARU,25,1110118000,1200000.0,"PREVISION, YELITO",G,0,2026-02-04 07:37:58,110,24,000000,,,
2026,584,GMADA,2026-02-05 00:00:00,,,GOB,2,1110102000,4750000.0,CORRESPONDE PREVISION COMBUSTIBLES DEL SALADO - SEC GOBIERNO,G,0,2026-02-05 11:22:41,110,SECGO,000000,,,
2026,924,GMADA,2026-03-05 00:00:00,,,CAS,3,1110111000,959710.0,"PRESUPUESTO 595, GARCIA FEDERICO",G,0,2026-03-05 08:27:06,131,6,000000,,,
2026,982,GMADA,2026-03-09 00:00:00,,,CAS,3,1110111000,10248000.0,"PRESUPUESTO 000, CASA ELICEIRY, 9/03/2026",G,0,2026-03-09 10:27:56,131,6,000000,,,
2026,967,GMADA,2026-03-06 00:00:00,,,000SU,25,1110118000,3000000.0,"PRESUPUESTO 000, PCIA BS AS",G,0,2026-03-06 11:03:28,110,3,000000,,,
2026,980,GMADA,2026-03-09 00:00:00,,,HOGANC,5,1110104000,776750.0, TODO POLLO - PRESUPUESTO N° 80 ( SEMANA  DEL 26/02/26 AL  5/03/26),G,0,2026-03-09 10:15:55,131,2,000000,,,
2026,1059,GMADA,2026-03-13 00:00:00,,,ACCSOC,7,1110106000,1575000.0,"PRESUPUESTO N° X 6926956 de Rost, Tamara de ""FRUTERIA NEGRIN"" Plan Alimentario 2026 -",N,0,2026-03-16 12:31:01,132,4,000000,,,
2026,1027,GMADA,2026-03-11 00:00:00,,,HOSP,5,1110104000,77500.0,Copia de 2026/1019 IVANPER REPUESTOS - PRESUPUESTO N° 8105 DOMINIO AG180HE - LAMAPRA AMBULANCIA DOMINIO AA775QWDOMINIO,G,0,2026-03-11 12:13:46,131,2,000000,,,
2026,889,GMADA,2026-03-03 00:00:00,,,CULTUR,6,1110105000,500000.0," Corresponde Cto. Melisa Pinto Expte n° 329/2026, ADENDAS POR PARITARIAS DURANTE EL AÑO",G,0,2026-03-03 08:32:12,110,5,000000,,,
2026,620,GMADA,2026-02-10 00:00:00,,,INTER,5,1110104000,63892.95,PRESUPUESTO 71 CORREA JUAN MARTIN,G,0,2026-02-10 07:59:12,131,2,000000,,,
2026,888,GMADA,2026-03-02 00:00:00,,,CAS,3,1110111000,73222.35,"PRESUPUESTO 30288, SUC DANNUNZIO JORGE",G,0,2026-03-02 12:21:26,131,6,000000,,,
2026,905,GMADA,2026-03-04 00:00:00,,,000A,24,1110117000,7600.0,"PRESUPUESTO 000, MARTIN FERNANDO HIJO",G,0,2026-03-04 07:22:37,110,ASLEG,000000,,,
2026,913,GMADA,2026-03-04 00:00:00,,,GOBHAC,2,1110102000,8070000.0,Copia de 2026/40 Correo Oficial de la República Argentina,G,0,2026-03-04 09:23:43,110,1,000000,,,
2026,909,GMADA,2026-03-04 00:00:00,,,DIRINF,22,1110115000,119796.0,"PRESUPUESTO 11376, DGM DE MARTIN SRL",G,0,2026-03-04 08:14:42,110,INFOR,000000,,,
2026,920,GMADA,2026-03-04 00:00:00,,,GOBHAC,2,1110102000,8070000.0,"PREVISION PARA DISTINTAS AREAS,COMBUSTIBLE DEL SALADO",G,0,2026-03-04 12:27:39,110,1,000000,,,
2026,592,GMADA,2026-02-06 00:00:00,,,CONTRA,19,1110112000,122500.0,"PRESUPUESTO 0001-000000070, JUAN MARTIN CORREA LORENTE",G,0,2026-02-06 10:25:59,110,CONTR,000000,,,
2026,568,GMADA,2026-02-04 00:00:00,,,CULTUR,6,1110105000,97262.26,"PRESUPUESTO 000, USS SERVICIO DE SEGURIDAD",G,0,2026-02-04 10:54:39,132,5,000000,,,
2026,569,GMADA,2026-02-04 00:00:00,,,CAS,3,1110111000,1275000.0,"PRESUPUESTO DEL 4/02/2026, DRAGOJEVIC SIMON",G,0,2026-02-11 11:06:07,131,6,000000,,,
2026,589,GMADA,2026-02-05 00:00:00,,,CULTUR,6,1110105000,28000.0,"PRESUPUESTO 11247296, BALLETTO URRUTIA JUAN",G,0,2026-02-05 12:41:56,110,5,000000,,,
2026,616,GMADA,2026-02-09 00:00:00,,,COC,5,1110104000,26000.0,PRESUPUESTO 2177 PENACCA SRL SEMANA DEL 01/02/26 AL 08/02/2026,G,0,2026-02-09 13:23:18,131,2,000000,,,
2026,646,GMADA,2026-02-11 00:00:00,,,INTER,5,1110104000,150520.0,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5945 MATERIAL UTILIZADO EN INTERNACION  Y OTRAS DEPENDENCIAS,G,0,2026-02-11 13:40:33,131,2,000000,,,
2026,618,GMADA,2026-02-10 00:00:00,,,000SU,25,1110118000,950000.0,"PROV.LEANDRO BOGAD PRESUP.1160,1159,1163,1187,1188,1174,1185 REPARACIONES DE ALTERNADOR E INSTALACIONES ELECTRICAS PARA :DKT498,SVN719,BNA17,FSL723",G,0,2026-02-10 07:31:35,110,3,000000,,,
2026,617,GMADA,2026-02-09 00:00:00,,,HOGANC,5,1110104000,24100.0,PRESUPUESTO 2176 PENACCA SRL SEMANA DEL 01/02/26 AL 08/02/2026,G,0,2026-02-09 13:22:58,131,H.ANC,000000,,,
2026,619,GMADA,2026-02-10 00:00:00,,,000SU,25,1110118000,53370.0,PROV.CASA HARISGARAT PRESUP.1023 ARTICULOS DE PLOMERIA PARA ARREGLO EN MEDIO AMBIENTE,G,0,2026-02-10 07:58:21,110,3,000000,,,
2026,644,GMADA,2026-02-11 00:00:00,,,MAT,5,1110104000,20000.0,IMPRENTA EL ARGENTINO - PRESUPUESTO N° 554 (MATERNIDAD - HOSPITAL),G,0,2026-02-11 09:01:53,131,2,000000,,,
2026,649,GMADA,2026-02-11 00:00:00,,,ESTH,5,1110104000,44296.45,ALPA - PRESUPUESTO N° 2-3873 (ADMINISTRACION HOSPITAL),G,0,2026-02-11 12:34:32,131,2,000000,,,
2026,645,GMADA,2026-02-11 00:00:00,,,BROM,11,1110104000,60000.0,LEANDRO RUBEN BOGADO - PRESUPUESTO N° 1-1183  VEHICULO REANULT KANGOO DOMINIO AB437WY,G,0,2026-02-11 13:45:52,110,13,000000,,,
2026,653,GMADA,2026-02-11 00:00:00,,,HOGANC,5,1110104000,467699.98,TODO POLLO - PRESUPUESTO N° 75  SEMANA DEL 29/01 AL05/02,G,0,2026-02-11 12:32:33,131,H.ANC,000000,,,
2026,648,GMADA,2026-02-11 00:00:00,,,COC,5,1110104000,97509.9,ALPA - PRESUPUESTO N° 2-3867 (COCINA - HOGAR HOSPITAL),G,0,2026-02-11 09:15:18,131,2,000000,,,
2026,655,GMADA,2026-02-11 00:00:00,,,TRIA,5,1110104000,9620.0,CASA HARISGARAT - PRESUPUESTO N° 1-1029 (GUARDIA HOSPITAL),G,0,2026-02-11 12:29:50,131,2,000000,,,
