EJERCICIO,NUM_PED,LUG_EMI,FECH_EMI,NUM_PED_ORI,FECH_EMI_ORI,CODIGO_DEP,CODIGO_UE,JURISDICCION,COSTO_TOT,OBSERVACIONES,PED_ESTADO,CANT_IMP,FECH_MODI_ULT,CODIGO_FF,COD_LUG_ENT,PLAZO_ENT,PER_CONSUMO,FECH_ING_COMP,RESP_RETIRA_PED
2026,651,GMADA,2026-02-11 00:00:00,,,DIR,5,1110104000,12500.0,ALPA - PRESUPUESTO N° 2-3864 (DIRECCION HOSPITAL),G,0,2026-02-11 12:34:01,131,2,000000,,,
2026,657,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,31090.0,CASA HARISGARAT - PRESUPUESTO N° 1-1042 (PLANTA OXIGENO HOSPITAL),G,0,2026-02-11 09:36:41,131,2,000000,,,
2026,654,GMADA,2026-02-11 00:00:00,,,INTER,5,1110104000,15220.0,CASA HARISGARAT - PRESUPUESTO N° 1-1033 (INTERNACION HOSPITAL),G,0,2026-02-11 12:31:12,131,2,000000,,,
2026,662,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,253260.0,"PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5930 (DIRECCION, TERAPIA, INTERNACION, LABORATORIO)",G,0,2026-02-11 09:56:45,131,2,000000,,,
2026,656,GMADA,2026-02-11 00:00:00,,,CICQ,5,1110104000,132760.0,CASA HARISGARAT - PRESUPUESTO N° 1-1020 (CIC QUINTANILLA),G,0,2026-02-11 12:28:10,131,2,000000,,,
2026,658,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,46940.0,CASA HARISGARAT - PRESUPUESTO N° 1-1041 (INTERNACION HOSPITAL),G,0,2026-02-11 09:39:32,131,2,000000,,,
2026,664,GMADA,2026-02-11 00:00:00,,,PO,5,1110104000,1614943.44,B-GATE INGENIERIA EN GASES - PRESUPUESTO 7482,G,0,2026-02-12 07:31:33,131,2,000000,,,
2026,660,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,135583.0,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5941 (ENFERMERIA HOSPITAL),G,0,2026-02-11 09:46:09,131,2,000000,,,
2026,666,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,170000.0,NEUMATICOS PASO - PRESUPUESTO N° 1-4056 VEHICULO AE619QS,G,0,2026-02-11 12:40:32,131,2,000000,,,
2026,663,GMADA,2026-02-11 00:00:00,,,HOSP,5,1110104000,116910.0,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5939 (INTERNACION HOSPITAL),G,0,2026-02-11 12:21:01,131,2,000000,,,
2026,765,GMADA,2026-02-20 00:00:00,,,CULTUR,6,1110105000,150000.0,CARLA MARTINEZ  PROGRAMACION INCAA,G,0,2026-02-20 09:29:18,110,5,000000,,,
2026,665,GMADA,2026-02-11 00:00:00,,,HOGANC,5,1110104000,146659.8,ELECTRO DANNUNZIO - PRESUPUESTO N° 30162,G,0,2026-02-12 07:45:16,131,H.ANC,000000,,,
2026,735,GMADA,2026-02-18 00:00:00,,,DEP,13,1110109000,78016.89,PRESUPUESTO N° 3876 - N° 3877 PAPELERA ALPA MADARIAGA - MATERIALES A UTILIZAR DURANTE EL AÑO EN PROGRAMA NUESTROS ABUELOS,G,0,2026-02-18 08:19:44,110,9,000000,,,
2026,760,GMADA,2026-02-20 00:00:00,,,TURIS,6,1110105000,274000.0,Avellaneda 7163 - Hispanograf.Triptico fiestas y eventos anuales. Presupuesto 1862,G,0,2026-02-20 07:50:59,110,TURIS,000000,,,
2026,1058,GMADA,2026-03-13 00:00:00,,,SECSEG,20,1110113000,203000.0,"Gomeria La Diagonal, presupuesto 0572",G,0,2026-03-13 10:22:17,110,25,000000,,,
2026,785,GMADA,2026-02-24 00:00:00,,,DEP,13,1110109000,4000.0,PRESUPUESTO N° 20013 - ELECTRICIDAD EL GALLEGO -  REPARACION ELECTRICIDAD EN PROGRAMA NUESTROS ABUELOS,G,0,2026-02-24 07:43:48,110,9,000000,,,
2026,867,GMADA,2026-02-27 00:00:00,,,DEP,13,1110109000,600000.0,Prevision Avellaneda 7163,G,0,2026-02-27 12:59:18,110,9,000000,,,
2026,919,GMADA,2026-03-04 00:00:00,,,ACCSOC,7,1110106000,2723827.2,"EXpte N° 632/2026 Contrato: Sra. Baigorria, Daniela Operadora Grupal -  Equipo Envión. No cumple con el Art. 45 de la Ley 14.656",G,0,2026-03-04 11:43:10,131,4,000000,,,
2026,1057,GMADA,2026-03-13 00:00:00,,,SECSEG,20,1110113000,238565.0,"Ivanper, presupuesto 8087 ( kyv 375- ae704aw)",G,0,2026-03-13 10:16:23,110,25,000000,,,
2026,1070,GMADA,2026-03-16 00:00:00,,,FARM,5,1110104000,1449750.0,VELIBO SUPPLIES S.A.S- PRESUPUESTO N° 0001-00011229,N,0,2026-03-16 10:16:24,131,2,000000,,,
2026,1068,GMADA,2026-03-16 00:00:00,,,CAS,3,1110111000,396600.0,Corresponde presupuesto N° 00000007038/0000007047/0000007049 - RAMOS E ISIDRO,G,0,2026-03-16 08:59:52,131,6,000000,,,
2026,637,GMADA,2026-02-11 00:00:00,,,BARU,25,1110118000,1988250.0,PROV.ALFIO DISTEFANO PRESP.079-7028 REPARACION DE TOPADORA LUILONG EUF96,G,0,2026-02-11 07:29:34,110,,000000,,,
2026,642,GMADA,2026-02-11 00:00:00,,,000SU,25,1110118000,534000.0,"PROV.AGUSTIN PASO PRESUP.4031,4041,4039,4036,4033,4027,4017,4009,4007,4005,4002,4047,4050,4048,4052  PARA CAMION XNE244,SOG742,DMI232RFJ13,CII59, FSL723,",G,0,2026-02-11 08:40:17,110,3,000000,,,
2026,638,GMADA,2026-02-11 00:00:00,,,000SU,25,1110118000,423200.0,PROV.MERIO INDUSTRIA PRESUP.10/02/2026 CEPILLOS DE BARRENDERO PARA BARRIDO DE CALLES,G,0,2026-02-11 07:36:10,110,3,000000,,,
2026,739,GMADA,2026-02-18 00:00:00,,,ASIV,7,1110106000,120000.0,"PRESUPUESTO N° X 9178 de ""MATAFUEGOS RUTA 11"" Para el aréa de prestaciones",G,0,2026-02-18 10:12:06,110,4,000000,,,
2026,734,GMADA,2026-02-18 00:00:00,,,CULTUR,6,1110105000,67500.0,JUAN AGUSTIN BALLETTO,G,0,2026-02-18 07:55:21,110,5,000000,,,
2026,700,GMADA,2026-02-12 00:00:00,,,CULTUR,6,1110105000,450000.0,JUAN MARCELO GUTIERREZ  PROVEEDOR 3560   BARRA LIBRE CUMBIA  CARNAVAL 2026  EXPTE 224/26,G,0,2026-02-12 10:48:21,110,5,000000,,,
2026,741,GMADA,2026-02-18 00:00:00,,,JARD,7,1110106000,16100.0,"PRESUPUESTO N° 001025 de Terranova, Lucas Hernán de ""TERRANOVAQUÍMICA"" Parra lavar toallas, repasadores, etc. en La Casita de Chocolate",G,0,2026-02-18 10:19:20,132,JARDM,000000,,,
2026,738,GMADA,2026-02-18 00:00:00,,,ACCSOC,7,1110106000,81196.44,"PRESUPUESTOS N° 00030134/30174/30182/30193/ de Sucesión de D annunzio Jorge Neldo de ELECTRO D ANNUNZIO"" Para oficinas de sede, prestaciones, género, casita de chocolate",G,0,2026-02-18 10:08:47,110,4,000000,,,
2026,748,GMADA,2026-02-19 00:00:00,,,TURIS,6,1110105000,1000000.0,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,G,0,2026-02-19 07:45:38,110,TURIS,000000,,,
2026,740,GMADA,2026-02-18 00:00:00,,,ENV,7,1110106000,60000.0,"PRESUPUESTO N° 542 de ""EDUARDO FUMEGA"" Arreglos en Casa del Adolescente",G,0,2026-02-18 10:15:30,132,CASA,000000,,,
2026,750,GMADA,2026-02-19 00:00:00,,,TURIS,6,1110105000,41000.0,Campo y ciudad. presupuesto 15276.,G,0,2026-02-19 07:57:03,110,TURIS,000000,,,
2026,743,GMADA,2026-02-18 00:00:00,,,ACCSOC,7,1110106000,990000.0,"PRESUPUESTO N° X 7390245  de Peyrano, Sergio de ""ATMÓSFERICO LA PRIMERA""",G,0,2026-02-23 12:10:17,132,4,000000,,,
2026,753,GMADA,2026-02-19 00:00:00,,,TURIS,6,1110105000,45000.0,Mecanica Integral PEREYRA - presupuesto 133 invernada,G,0,2026-02-19 08:56:16,110,TURIS,000000,,,
2026,749,GMADA,2026-02-19 00:00:00,,,TURIS,6,1110105000,7000.0,Campo y ciudad. presupuesto 15272.,G,0,2026-02-19 07:51:47,110,TURIS,000000,,,
2026,769,GMADA,2026-02-21 00:00:00,,,LAB,5,1110104000,1361668.42,RADIOGRAFICAOESTE- PRESUPUESTO N° 100053111 (LABORATORIO DE ANALISIS),G,0,2026-02-21 09:42:46,131,2,000000,,,
2026,752,GMADA,2026-02-19 00:00:00,,,TURIS,6,1110105000,15820.0,Pintureria - ferreteria TODO COLOR - presupuesto 5506 - invernada,G,0,2026-02-19 08:52:58,110,TURIS,000000,,,
2026,768,GMADA,2026-02-21 00:00:00,,,FARM,5,1110104000,2321489.69,MAX CONTINENTAL- PRESUPUESTO N° 20/02/26,G,0,2026-02-21 09:04:11,131,2,000000,,,
2026,754,GMADA,2026-02-19 00:00:00,,,TURIS,6,1110105000,210000.0,Casa Yoseli de Marta Zaupa. Alojamiento rally. DECRETO 78/26,G,0,2026-02-19 09:43:03,110,TURIS,000000,,,
2026,771,GMADA,2026-02-21 00:00:00,,,BROM,11,1110104000,52900.0,AGROVETERINARIA MARZULLO- PRESUPUESTO N° 1169/1170,G,0,2026-02-21 09:48:07,110,13,000000,,,
2026,770,GMADA,2026-02-21 00:00:00,,,HOSP,5,1110104000,247755.0,"Copia de 2026/122 AGROVETERINARIA MARZULLO. PRESUPUESTOS Nº 0001-00001161,0001-00001156.",N,0,2026-02-21 09:45:42,110,2,000000,,,
2026,773,GMADA,2026-02-23 00:00:00,,,DEP,13,1110109000,426000.0,PRESUPUESTO N° 1863 - HISPANOGRAF - RALLY PAGOS DEL TUYU,G,0,2026-02-24 07:47:26,110,9,000000,,,
2026,772,GMADA,2026-02-21 00:00:00,,,FARM,5,1110104000,5325216.2,DROGUERIA PERDOMINICI- PRESUPUESTO N° 12/02/2026,G,0,2026-02-23 13:20:12,131,2,000000,,,
2026,818,GMADA,2026-02-25 00:00:00,,,CULTUR,6,1110105000,75000.0,EDUARDO FUMEGA  PRESUPUESTO N° 545,G,0,2026-02-25 08:20:04,110,CACUL,000000,,,
2026,910,GMADA,2026-03-04 00:00:00,,,LAB,5,1110104000,97345.0,LABORATORIO BIOQUIMICO MAR DEL PLATA S.A- PRESUPUESTO S/N° PRACTICAS REALIZADAS EN EL MES DE FEBRERO,G,0,2026-03-04 08:42:04,131,2,000000,,,
2026,827,GMADA,2026-02-25 00:00:00,,,SECSEG,20,1110113000,600000.0,"Ricciuto, presupuesto 023 (AE331 IY)",G,0,2026-02-25 10:33:58,110,25,000000,,,
2026,979,GMADA,2026-03-09 00:00:00,,,PROD,14,1110108000,345802.8,PROV.CENTRO DE HIERRO PRESUP.11-7802- SEC PRODUCCION,G,0,2026-03-09 12:24:04,110,8,000000,,,
2026,916,GMADA,2026-03-04 00:00:00,,,FARM,5,1110104000,5973340.0,QUALIMED- PRESUPUESTO N° 93,G,0,2026-03-04 11:26:47,131,2,000000,,,
2026,1039,GMADA,2026-03-12 00:00:00,,,00003,25,1110118000,38100000.0,Corresponde Expte N° 683 / 2026 Concurso de precios N° 3/2026 - Compra Utilitario,G,0,2026-03-12 10:47:56,132,SECOP,000000,,,
2026,635,GMADA,2026-02-11 00:00:00,,,DECI,25,1110118000,9620.0,PROV. CASA HARISGARAT PRESUP.1024 PARA OFICINA DE DEFENASA CIVIL,G,0,2026-02-11 07:17:06,110,,000000,,,
2026,575,GMADA,2026-02-05 00:00:00,,,18C,25,1110118000,24550.0,PROV.ALPA PRESUP.3862 PARA CEMENTERIO,G,0,2026-02-05 08:06:04,110,7,000000,,,
2026,838,GMADA,2026-02-26 00:00:00,,,000SU,25,1110118000,424136.94,PROV.ESCANDINAVIA DEL PLATA PRESUP.20166 REPUESTO PARA CARGADORA SDLG 936 CII58,G,0,2026-02-26 07:58:09,110,3,000000,,,
2026,1034,GMADA,2026-03-12 00:00:00,,,SECSEG,20,1110113000,348500.0,"Rodamientos Tuyu, presupuesto 3044 ( AE704AW-LBN 155)",G,0,2026-03-12 09:20:41,110,25,000000,,,
2026,1033,GMADA,2026-03-12 00:00:00,,,SECSEG,20,1110113000,210689.0,"Pintureria Todo Color, presupuesto 5946 ( matenimiento )",G,0,2026-03-12 09:04:06,110,25,000000,,,
2026,1035,GMADA,2026-03-12 00:00:00,,,SECSEG,20,1110113000,455500.0,"Rodamientos Tuyu, presupuesto 3033 ( OIG911-AE331IY-AB038FH)",G,0,2026-03-12 09:40:44,110,25,000000,,,
2026,1037,GMADA,2026-03-12 00:00:00,,,SECSEG,20,1110113000,459000.0,"Rodamientos Tuyu, presupuesto 3037(AB038FH-NUF386-OIG911-AE331IY  )",G,0,2026-03-12 10:07:12,110,25,000000,,,
2026,601,GMADA,2026-02-09 00:00:00,,,ENV,7,1110106000,66000.0,"PRESUPUESTO N° X 1342396 de Garcia Mabel de ""PANADERIA ALEM""",G,0,2026-02-09 08:47:45,132,CASA,000000,,,
2026,577,GMADA,2026-02-05 00:00:00,,,CULTUR,6,1110105000,53526.0,"Tatano Harisgarat, presupuesto 0001-00001038",G,0,2026-02-05 08:49:35,110,5,000000,,,
2026,590,GMADA,2026-02-06 00:00:00,,,DEP,13,1110109000,4800.0,Presupuesto N  00003866 ALPA,G,0,2026-02-06 12:05:08,110,9,000000,,,
2026,585,GMADA,2026-02-05 00:00:00,,,PLANRE,25,1110118000,236800.0,"RENOVACION DE ABONO DE ALARMAS,1° CUATRIMESTRE, EXPTE. 20/2025 Abono 6149 Galpones de Planta de Resiclado.",G,0,2026-02-05 11:24:53,110,PLANT,000000,,,
2026,593,GMADA,2026-02-06 00:00:00,,,DEP,13,1110109000,182177.0,Presupuesto N 5938 Pintureria Todo Color presupuesto N 5928 - MANTENIMIENTO GRAL DEL AREA DE DEPORTES,G,0,2026-02-11 08:52:19,110,9,000000,,,
2026,598,GMADA,2026-02-09 00:00:00,,,INGPU,19,1110112000,40000.0,Gomez Alberto Daniel,G,0,2026-02-09 08:26:02,110,1,000000,,,
2026,600,GMADA,2026-02-09 00:00:00,,,ENV,7,1110106000,12934.0,"PRESUPUESTO N° X 0002-00002957/2959 de Inocencio Cimos de ""FERRETERIA CIMOS"" Para el taller de carpintería y arreglos en la Casa del Adolescente",G,0,2026-02-09 08:46:08,132,CASA,000000,,,
2026,612,GMADA,2026-02-09 00:00:00,,,HOSP,5,1110104000,285000.0,Escudero Sergio Fabián,G,0,2026-02-09 12:05:17,110,1,000000,,,
2026,673,GMADA,2026-02-11 00:00:00,,,SECSEG,20,1110113000,110000.0,"Rodamientos Tuyu, presupuesto 3046 (AE704AX)",G,0,2026-02-11 11:25:12,110,25,000000,,,
2026,602,GMADA,2026-02-09 00:00:00,,,ACCSOC,7,1110106000,110000.0,"PRESUPUESTO N° X 1342398 de Gracia Gladys ""PANADERIA ALEM"" Esfuerzo Solidario 2026",G,0,2026-02-09 08:49:43,132,4,000000,,,
2026,671,GMADA,2026-02-11 00:00:00,,,SECSEG,20,1110113000,120000.0,"L.R.B bogado , presupuesto 01182 (AE704AW)",G,0,2026-02-11 11:12:04,110,25,000000,,,
2026,613,GMADA,2026-02-09 00:00:00,,,MA,3,1110103000,140000.0,Escudero Sergio Fabián,G,0,2026-02-09 12:09:16,110,21,000000,,,
2026,694,GMADA,2026-02-12 00:00:00,,,PROD,14,1110108000,1660000.0,PROV. COMBUSTIBLE DEL SALADO- SEC PRODUCCION- PREVISION,G,0,2026-02-12 09:52:26,110,8,000000,,,
2026,672,GMADA,2026-02-11 00:00:00,,,SECSEG,20,1110113000,120000.0,"L.R.B Bogado, presupuesto 1178 (KYV375)",G,0,2026-02-11 11:19:56,110,25,000000,,,
2026,764,GMADA,2026-02-20 00:00:00,,,SECSEG,20,1110113000,5838.0,"Electri Dannunzio, presupuesto 30183 (COM-tecnica)",G,0,2026-02-20 09:11:18,110,25,000000,,,
2026,674,GMADA,2026-02-11 00:00:00,,,SECSEG,20,1110113000,60000.0,L.R.B Bogado presupuesto 1180 (AF345SU),G,0,2026-02-11 11:30:04,110,25,000000,,,
2026,763,GMADA,2026-02-20 00:00:00,,,SECSEG,20,1110113000,225000.0,"Eduardo Fumega, presupuesto 540 ( comisaria de la mujer)",G,0,2026-02-20 09:05:35,110,25,000000,,,
2026,806,GMADA,2026-02-24 00:00:00,,,PRENS,2,1110102000,140000.0,Escobar Juan Carlos,G,0,2026-02-24 11:21:43,110,1,000000,,,
2026,870,GMADA,2026-02-28 00:00:00,,,COC,5,1110104000,1302038.0, MADA POY - PRESUPUESTO N° 0001-00000985/986  SEMANA DEL 26/02/2026 AL 5/03/2026,G,0,2026-02-28 10:33:39,131,2,000000,,,
2026,797,GMADA,2026-02-24 00:00:00,,,SECSEG,20,1110113000,1570000.0,"Frenos Madariaga, presupuesto 094 (AE 704 AW-LBN 155- JCH 069)",G,0,2026-02-24 08:45:22,110,25,000000,,,
2026,811,GMADA,2026-02-24 00:00:00,,,DEP,13,1110109000,10500000.0,Asociacion de Bomberos Voluntarios.Expte129-2026,G,0,2026-02-24 12:26:04,110,1,000000,,,
2026,824,GMADA,2026-02-25 00:00:00,,,CAS,3,1110111000,120004.4,"Durante Javier ,presupuesto 0001-00000853",G,0,2026-02-25 10:20:15,131,6,000000,,,
2026,839,GMADA,2026-02-26 00:00:00,,,OPP,3,1110103000,65000.0,Prov.:Eduardo Fumega - Presup.:543,G,0,2026-02-26 08:47:19,110,35,000000,,,
2026,851,GMADA,2026-02-26 00:00:00,,,HOSP,5,1110104000,6160000.0,"COMBUSTIBLES DEL SALADO. PREVISION DEL 16/02/26 AL 28/02/2026.VEHICULOS HOSPITAL MUNICIPAL.DOMINIOS EQM 605, FJX 453, KYV 365, JQS 879, AA 775 QW, PAA 334, AB 039 OI, AF 591 SU, AF 545 VGL, AF 548 KJ.",G,0,2026-02-26 15:38:24,131,2,000000,,,
2026,869,GMADA,2026-02-28 00:00:00,,,HOGANC,5,1110104000,102810.0,MADA POY S.A- PRESUPUESTO N° 0001-00000983 DESDE EL 24/02/26 AL 3/03/26,G,0,2026-02-28 10:27:30,131,2,000000,,,
2026,872,GMADA,2026-02-28 00:00:00,,,HOGANC,5,1110104000,50800.0,SANTA PAULA- PRESUPUESTO N° 0001-00002188 (SEMANA  DEL 23/02/26 AL 2/03/26),G,0,2026-02-28 10:49:46,131,2,000000,,,
2026,886,GMADA,2026-03-02 00:00:00,,,ACCSOC,7,1110106000,2187500.0,"PRESUPUESTO N º X 6926954 de Rost, Tamara de ""FRUTERIA NEGRIN"" Plan Alimentario 2026",G,0,2026-03-02 11:42:48,132,4,000000,,,
2026,871,GMADA,2026-02-28 00:00:00,,,HOGANC,5,1110104000,36000.0,SANTA PAULA- PRESUPUESTO N° 0001-00002184 (SEMANA DEL 26/02/26 AL 23/02/26),G,0,2026-02-28 10:40:59,131,2,000000,,,
2026,882,GMADA,2026-03-02 00:00:00,,,ACCSOC,7,1110106000,4204784.0,"Expte N° 604/2026 Contrato: Sra. Suaréz Acevedo, Sheila,  Psicóloga Servicio Local - No cumple con el Art. 45 de la Ley 14.656",G,0,2026-03-02 10:23:38,131,4,000000,,,
2026,873,GMADA,2026-02-28 00:00:00,,,COC,5,1110104000,561250.0,TODO POLLO - PRESUPUESTO N° 79 (SEMANA DEL 19/02/26 AL 26/02/26),G,0,2026-02-28 10:55:09,131,2,000000,,,
2026,884,GMADA,2026-03-02 00:00:00,,,JARD,7,1110106000,68767.02,"PRESUPUESTO N° 0003-00003595 de ""PINTURERIA CONCEPTO S. CAP I"" Para pintar frente de la Casa del Adolescente",G,0,2026-03-02 11:21:22,132,CASA,000000,,,
2026,959,GMADA,2026-03-06 00:00:00,,,FARM,5,1110104000,473237.9,DROGUERIA PERDOMINICI- PRESUPUESTO N° 4/03/26,G,0,2026-03-06 09:02:04,131,2,000000,,,
2026,931,GMADA,2026-03-05 00:00:00,,,HOSP,5,1110104000,255966.48,PRESUPUESTO 167212 GLOBAL TONER PARA OFICINA FACTURACION - OFICINA ESTADISTICA - DIRECCION MEDICA - DIRECION ADMINISTRATIVA - INTERNACION - GUARDIA ADULTO - GUARDIA PEDIATRICA - OFICINA DE PERSONAL - CONSULTORIOS EXTERNOS - CAPS BELGRANO - CAPS SAN MARTIN  - CAPS NORTE - CAPS QUINTANILLA,G,0,2026-03-16 12:45:47,131,2,000000,,,
2026,935,GMADA,2026-03-05 00:00:00,,,QUI,5,1110104000,27520000.0,EXPEDIENTE 2545/26 CONTRATO  DEL 01/03/26 AL 30/03/2026 BUGIOLACHI JORGE  GUARDIAS ANESTESIA,G,0,2026-03-05 09:52:08,131,2,000000,,,
2026,957,GMADA,2026-03-06 00:00:00,,,HOGANC,5,1110104000,38298.5,ALPA- PRESUPUESTO N° 0002-00003885,G,0,2026-03-06 10:06:58,131,H.ANC,000000,,,
2026,961,GMADA,2026-03-06 00:00:00,,,BANOR,5,1110104000,140000.0,AC REFRIGERACION DE ADOLFO CATALDO E HIJOS - PRESUPUESTO N° 379,G,0,2026-03-06 09:52:28,131,31,000000,,,
2026,960,GMADA,2026-03-06 00:00:00,,,INTER,5,1110104000,89083.4,ELECTRO D ANNUNZIO- PRESUPUESTO N° 23/02/26,G,0,2026-03-06 09:34:20,131,2,000000,,,
2026,965,GMADA,2026-03-06 00:00:00,,,HOGANC,5,1110104000,18800.0,SANTA PAULA- PRESUPUESTO N° 0001-00002190/2191 (DESDE 3/03 HASTA EL 10/03/26),G,0,2026-03-13 09:22:19,131,H.ANC,000000,,,
2026,968,GMADA,2026-03-06 00:00:00,,,HOSP,5,1110104000,90778.92,ALPA- PRESUPUESTO N° 0002-00003886/3887 (FACTURACION- INTERNACION- COCINA),G,0,2026-03-06 12:01:59,131,2,000000,,,
2026,969,GMADA,2026-03-06 00:00:00,,,LAB,5,1110104000,417597.28,RADIOGRAFICAOESTE - PRESUPUESTO N° 100053327,G,0,2026-03-06 12:38:55,131,2,000000,,,
2026,1006,GMADA,2026-03-10 00:00:00,,,SALA I,5,1110104000,100000.0,PRESUPUESTO 000378  CATALDO ADOLFO SERVICE + LIMPIEZA AIRE ACONDICIONADO SALA TOMOGRAFO,G,0,2026-03-10 10:44:03,131,2,000000,,,
2026,1064,GMADA,2026-03-14 00:00:00,,,HOSP,5,1110104000,141000.0,MARZULLO COMPUTACION PRESUPUESTO 12/03/2026 TONER PARA OFINA DIRECCION MEDICAS - DIRECCION ADMINITRATICA - OFICINA PERSONAL,G,0,2026-03-14 10:46:20,131,2,000000,,,
2026,591,GMADA,2026-02-06 00:00:00,,,INGPU,19,1110112000,24000.2,"Matienzo Paola ,presupuesto 00003872",G,0,2026-02-06 10:12:22,110,1,000000,,,
2026,1061,GMADA,2026-03-14 00:00:00,,,HOSP,5,1110104000,160000.0,BATERIA LA PRIMERA PRESUPUESTO 7036 AMBULANCIA DOMINIO KYV365,G,0,2026-03-14 09:28:47,131,2,000000,,,
2026,627,GMADA,2026-02-10 00:00:00,,,INGPU,19,1110112000,20654.2,"Suc. D´annunzio Jorge Neldo,presupuesto 00030129",G,0,2026-02-10 10:58:06,110,1,000000,,,
2026,1062,GMADA,2026-03-14 00:00:00,,,HOSP,5,1110104000,600000.0,MARZULLO COMPUTACION PRESUPUESTO 14/03/2026 CPU PARA AREA PROGRAMATICA,G,0,2026-03-14 09:40:29,131,2,000000,,,
2026,1073,GMADA,2026-03-16 00:00:00,,,OPP,3,1110103000,5400000.0,Exp.:1692/25 Contrato Personal Tecnico Medio Ambiente - Prov.:Ing. Fernandes Anabela - Contrato,N,0,2026-03-16 12:14:34,110,35,000000,,,
2026,1067,GMADA,2026-03-14 00:00:00,,,107,5,1110104000,26800.0,PRESUPUESTO 817 MARTIN FERNADNDO  ROUTER PARA OFICINA 107 Y GUARDIA MEDICA,G,0,2026-03-16 08:00:22,131,2,000000,,,
