EJERCICIO,DELEG_SOLIC,NRO_SOLIC,NRO_PED,LUG_EMI,JURISDICCION,CODIGO_UE,CODIGO_DEP,FECH_SOLIC,TIPO_REGIS,NRO_ORIG,CODIGO_FF,IMPORTE_TOT,FECH_ENTREGA,FECH_NECESIDAD,FECH_EST_OC,TIPO_DOC,NRO_DOC,ANIO_DOC,COD_LUG_ENT,ESTADO_SOLIC,CONFIRMADO,FECH_CONFIRM,FECH_ANUL,MOTIVO_ANUL,OBSERVACIONES,CANT_IMP,SG_DIFERIDO
2026,1,972,931,GMADA,1110104000,5,HOSP,2026-03-06 00:00:00,S,0,131,255966.43,,,,,0,0,,A,S,2026-03-06 10:21:50,2026-03-16 12:28:46,ERROR,,1,N
2026,1,619,513,GMADA,1110104000,5,HOGANC,2026-02-09 00:00:00,S,0,131,24100.0,,,,,0,0,,C,S,2026-02-09 08:12:15,,,,1,N
2026,1,620,570,GMADA,1110104000,5,HOSP,2026-02-09 00:00:00,S,0,131,1751500.0,,,,,0,0,,C,S,2026-02-09 08:15:18,,,,1,N
2026,1,621,573,GMADA,1110102000,2,DESP,2026-02-09 00:00:00,S,0,110,29483.0,,,,,0,0,,C,S,2026-02-09 08:16:45,,,,1,N
2026,1,622,572,GMADA,1110112000,19,COMPR,2026-02-09 00:00:00,S,0,110,296235.93,,,,,0,0,,C,S,2026-02-09 08:18:34,,,,1,N
2026,1,623,589,GMADA,1110105000,6,CULTUR,2026-02-09 00:00:00,S,0,110,28000.0,,,,,0,0,,C,S,2026-02-09 08:23:33,,,,1,N
2026,1,624,586,GMADA,1110108000,14,PROD,2026-02-09 00:00:00,S,0,110,70000.0,,,,,0,0,,C,S,2026-02-09 08:26:13,,,,1,N
2026,1,626,605,GMADA,1110104000,5,HOSP,2026-02-09 00:00:00,S,0,131,13800000.0,,,,,0,0,,C,S,2026-02-09 09:45:29,,,,2,N
2026,1,1119,1068,GMADA,1110111000,3,CAS,2026-03-17 00:00:00,S,0,131,396600.0,,,,,0,0,,N,S,2026-03-17 08:27:44,,,,1,N
2026,1,1120,1001,GMADA,1110109000,13,DEP,2026-03-17 00:00:00,S,0,110,3323000.0,,,,,0,0,,N,S,2026-03-17 09:33:28,,,,1,N
2026,1,610,565,GMADA,1110118000,25,000SU,2026-02-05 00:00:00,S,0,132,8000000.0,,,,,0,0,,C,S,2026-02-05 07:20:17,,,,1,N
2026,1,611,559,GMADA,1110118000,25,000SU,2026-02-05 00:00:00,S,0,110,1339000.0,,,,,0,0,,C,S,2026-02-05 07:26:22,,,,1,N
2026,1,612,561,GMADA,1110118000,25,000SU,2026-02-05 00:00:00,S,0,110,234453.0,,,,,0,0,,C,S,2026-02-05 07:28:14,,,,1,N
2026,1,613,566,GMADA,1110118000,25,000SU,2026-02-05 00:00:00,S,0,110,65000.0,,,,,0,0,,C,S,2026-02-05 07:29:49,,,,1,N
2026,1,614,569,GMADA,1110111000,3,CAS,2026-02-05 00:00:00,S,0,131,127500.0,,,,,0,0,,A,S,2026-02-05 07:33:06,2026-02-11 11:00:58,ERROR,,1,N
2026,1,815,806,GMADA,1110102000,2,PRENS,2026-02-24 00:00:00,S,0,110,140000.0,,,,,0,0,,C,S,2026-02-24 11:23:33,,,,1,N
2026,1,816,774,GMADA,1110118000,25,000SU,2026-02-24 00:00:00,S,0,132,2343000.0,,,,,0,0,,C,S,2026-02-24 12:10:26,,,,2,N
2026,1,819,773,GMADA,1110109000,13,DEP,2026-02-24 00:00:00,S,0,110,426000.0,,,,,0,0,,C,S,2026-02-24 12:23:12,,,,1,N
2026,1,820,765,GMADA,1110105000,6,CULTUR,2026-02-24 00:00:00,S,0,110,150000.0,,,,,0,0,,C,S,2026-02-24 12:26:35,,,,2,N
2026,1,821,757,GMADA,1110111000,3,CAS,2026-02-24 00:00:00,S,0,131,4378030.0,,,,,0,0,,C,S,2026-02-24 12:27:48,,,,1,N
2026,1,822,756,GMADA,1110111000,3,CAS,2026-02-24 00:00:00,S,0,131,383250.0,,,,,0,0,,C,S,2026-02-24 12:29:16,,,,1,N
2026,1,824,706,GMADA,1110104000,5,HOSP,2026-02-24 00:00:00,S,0,131,16000.0,,,,,0,0,,C,S,2026-02-24 12:30:08,,,,1,N
2026,1,918,801,GMADA,1110104000,5,FARM,2026-03-04 00:00:00,S,0,131,4167621.15,,,,,0,0,,C,S,2026-03-04 09:13:29,,,,1,N
2026,1,672,700,GMADA,1110105000,6,CULTUR,2026-02-12 00:00:00,S,0,110,450000.0,,,,,0,0,,C,S,2026-02-12 12:02:04,,,,2,N
2026,1,750,647,GMADA,1110108000,14,PROD,2026-02-13 00:00:00,S,0,110,52440.0,,,,,0,0,,C,S,2026-02-13 13:08:51,,,,1,N
2026,1,751,620,GMADA,1110104000,5,INTER,2026-02-13 00:00:00,S,0,131,63892.95,,,,,0,0,,C,S,2026-02-13 13:09:55,,,,1,N
2026,1,752,616,GMADA,1110104000,5,COC,2026-02-13 00:00:00,S,0,131,26000.0,,,,,0,0,,C,S,2026-02-13 13:10:48,,,,1,N
2026,1,753,617,GMADA,1110104000,5,HOGANC,2026-02-13 00:00:00,S,0,131,24100.0,,,,,0,0,,C,S,2026-02-13 13:11:56,,,,1,N
2026,1,754,627,GMADA,1110112000,19,INGPU,2026-02-13 00:00:00,S,0,110,20654.2,,,,,0,0,,C,S,2026-02-13 13:12:53,,,,1,N
2026,1,755,623,GMADA,1110106000,7,JARD,2026-02-13 00:00:00,S,0,132,136500.0,,,,,0,0,,C,S,2026-02-13 13:13:39,,,,1,N
2026,1,776,747,GMADA,1110118000,25,BARU,2026-02-19 00:00:00,S,0,132,4878000.0,,,,,0,0,,C,S,2026-02-19 12:53:27,,,,2,N
2026,1,777,746,GMADA,1110118000,25,000SU,2026-02-19 00:00:00,S,0,132,13008000.0,,,,,0,0,,C,S,2026-02-19 12:54:13,,,,1,N
2026,1,888,867,GMADA,1110109000,13,DEP,2026-02-27 00:00:00,S,0,110,600000.0,,,,,0,0,,C,S,2026-02-27 13:01:44,,,,1,N
2026,1,891,882,GMADA,1110106000,7,ACCSOC,2026-03-03 00:00:00,S,0,131,4204784.0,,,,,0,0,,C,S,2026-03-03 09:34:46,,,,1,N
2026,1,976,928,GMADA,1110113000,20,SECSEG,2026-03-09 00:00:00,S,0,110,240400.0,,,,,0,0,,C,S,2026-03-09 07:55:18,,,,1,N
2026,1,977,930,GMADA,1110113000,20,SECSEG,2026-03-09 00:00:00,S,0,110,361000.0,,,,,0,0,,C,S,2026-03-09 08:02:00,,,,1,N
2026,1,978,926,GMADA,1110105000,6,CULTUR,2026-03-09 00:00:00,S,0,110,78600.0,,,,,0,0,,C,S,2026-03-09 08:03:35,,,,1,N
2026,1,979,932,GMADA,1110113000,20,SECSEG,2026-03-09 00:00:00,S,0,110,347100.0,,,,,0,0,,C,S,2026-03-09 08:04:36,,,,1,N
2026,1,980,933,GMADA,1110113000,20,SECSEG,2026-03-09 00:00:00,S,0,110,110322.8,,,,,0,0,,C,S,2026-03-09 08:11:38,,,,1,N
2026,1,981,855,GMADA,1110104000,5,COC,2026-03-09 00:00:00,S,0,131,115200.0,,,,,0,0,,C,S,2026-03-09 08:12:45,,,,1,N
2026,1,982,921,GMADA,1110118000,25,000SU,2026-03-09 00:00:00,S,0,110,770000.0,,,,,0,0,,C,S,2026-03-09 08:14:19,,,,1,N
2026,1,983,912,GMADA,1110118000,25,000SU,2026-03-09 00:00:00,S,0,110,65000.0,,,,,0,0,,C,S,2026-03-09 08:15:47,,,,1,N
2026,1,984,911,GMADA,1110118000,25,000SU,2026-03-09 00:00:00,S,0,110,201500.0,,,,,0,0,,C,S,2026-03-09 08:20:02,,,,2,N
2026,1,985,896,GMADA,1110104000,5,HOGANC,2026-03-09 00:00:00,S,0,131,1225473.99,,,,,0,0,,C,S,2026-03-09 08:22:58,,,,2,N
2026,1,986,923,GMADA,1110108000,14,PROD,2026-03-09 00:00:00,S,0,110,52500.0,,,,,0,0,,C,S,2026-03-09 08:24:46,,,,1,N
2026,1,987,929,GMADA,1110104000,5,HOSP,2026-03-09 00:00:00,S,0,131,958575.56,,,,,0,0,,C,S,2026-03-09 08:33:09,,,,1,N
2026,1,988,939,GMADA,1110106000,7,ACCSOC,2026-03-09 00:00:00,S,0,110,53970.66,,,,,0,0,,C,S,2026-03-09 08:58:59,,,,1,N
2026,1,989,953,GMADA,1110118000,25,000SU,2026-03-09 00:00:00,S,0,110,180500.0,,,,,0,0,,C,S,2026-03-09 09:01:39,,,,1,N
2026,1,990,940,GMADA,1110106000,7,GRAN,2026-03-09 00:00:00,S,0,110,57112.0,,,,,0,0,,C,S,2026-03-09 09:03:54,,,,1,N
2026,1,991,938,GMADA,1110106000,7,ACCSOC,2026-03-09 00:00:00,S,0,110,32500.0,,,,,0,0,,C,S,2026-03-09 09:04:23,,,,1,N
2026,1,992,937,GMADA,1110106000,7,ENV,2026-03-09 00:00:00,S,0,132,22869.0,,,,,0,0,,C,S,2026-03-09 09:06:11,,,,1,N
2026,1,993,897,GMADA,1110104000,5,HOGANC,2026-03-09 00:00:00,S,0,131,513900.0,,,,,0,0,,C,S,2026-03-09 09:08:01,,,,3,N
2026,1,994,927,GMADA,1110104000,5,COC,2026-03-09 00:00:00,S,0,131,758900.0,,,,,0,0,,C,S,2026-03-09 09:10:31,,,,1,N
2026,1,995,925,GMADA,1110104000,5,COC,2026-03-09 00:00:00,S,0,131,67760.0,,,,,0,0,,C,S,2026-03-09 09:14:47,,,,1,N
2026,1,996,916,GMADA,1110104000,5,FARM,2026-03-09 00:00:00,S,0,131,5973340.0,,,,,0,0,,C,S,2026-03-09 09:21:30,,,,2,N
2026,1,997,910,GMADA,1110104000,5,LAB,2026-03-09 00:00:00,S,0,131,97345.0,,,,,0,0,,C,S,2026-03-09 09:23:58,,,,1,N
2026,1,998,903,GMADA,1110104000,5,LAV,2026-03-09 00:00:00,S,0,131,627166.83,,,,,0,0,,C,S,2026-03-09 09:30:47,,,,1,N
2026,1,1000,831,GMADA,1110104000,5,FARM,2026-03-09 00:00:00,S,0,131,38425000.0,,,,,0,0,,C,S,2026-03-09 09:37:23,,,,1,N
2026,1,1001,900,GMADA,1110104000,5,HOGANC,2026-03-09 00:00:00,S,0,131,86148.0,,,,,0,0,,C,S,2026-03-09 09:43:26,,,,1,N
2026,1,1002,899,GMADA,1110104000,5,CAPSN,2026-03-09 00:00:00,S,0,131,140000.0,,,,,0,0,,C,S,2026-03-09 09:43:57,,,,1,N
2026,1,1003,898,GMADA,1110104000,5,HOSP,2026-03-09 00:00:00,S,0,131,150000.0,,,,,0,0,,C,S,2026-03-09 09:45:26,,,,1,N
2026,1,1004,941,GMADA,1110106000,7,JARD,2026-03-09 00:00:00,S,0,132,249550.0,,,,,0,0,,C,S,2026-03-09 10:06:39,,,,2,N
2026,1,1041,880,GMADA,1110104000,5,PO,2026-03-10 00:00:00,S,0,131,94095.28,,,,,0,0,,C,S,2026-03-10 10:06:00,,,,1,N
2026,1,806,761,GMADA,1110112000,19,CONTAD,2026-02-23 00:00:00,S,0,110,3630000.0,,,,,0,0,,C,S,2026-02-23 08:06:17,,,,1,N
2026,1,839,786,GMADA,1110118000,25,000SU,2026-02-26 00:00:00,S,0,110,292371.0,,,,,0,0,,C,S,2026-02-26 07:57:46,,,,1,N
2026,1,840,784,GMADA,1110118000,25,000SU,2026-02-26 00:00:00,S,0,110,1276200.0,,,,,0,0,,C,S,2026-02-26 07:58:47,,,,1,N
2026,1,841,818,GMADA,1110105000,6,CULTUR,2026-02-26 00:00:00,S,0,110,75000.0,,,,,0,0,,C,S,2026-02-26 08:00:34,,,,1,N
2026,1,842,808,GMADA,1110109000,13,DEP,2026-02-26 00:00:00,S,0,110,500000.0,,,,,0,0,,C,S,2026-02-26 08:02:20,,,,1,N
2026,1,843,810,GMADA,1110109000,13,DEP,2026-02-26 00:00:00,S,0,110,166500.0,,,,,0,0,,C,S,2026-02-26 08:09:42,,,,1,N
2026,1,845,812,GMADA,1110109000,13,DEP,2026-02-26 00:00:00,S,0,110,340000.0,,,,,0,0,,A,S,2026-02-26 08:12:32,2026-03-09 07:24:53,ERROR,,1,N
2026,1,846,797,GMADA,1110113000,20,SECSEG,2026-02-26 00:00:00,S,0,110,1570000.0,,,,,0,0,,C,S,2026-02-26 08:26:15,,,,1,N
2026,1,847,772,GMADA,1110104000,5,FARM,2026-02-26 00:00:00,S,0,131,5325216.2,,,,,0,0,,C,S,2026-02-26 08:27:34,,,,2,N
2026,1,848,796,GMADA,1110104000,5,LAV,2026-02-26 00:00:00,S,0,131,497777.59,,,,,0,0,,C,S,2026-02-26 08:30:45,,,,2,N
2026,1,849,793,GMADA,1110104000,5,HOGANC,2026-02-26 00:00:00,S,0,131,185293.58,,,,,0,0,,C,S,2026-02-26 08:34:27,,,,2,N
2026,1,850,802,GMADA,1110104000,5,HOSP,2026-02-26 00:00:00,S,0,131,170000.0,,,,,0,0,,C,S,2026-02-26 08:43:46,,,,3,N
2026,1,851,794,GMADA,1110104000,5,LAB,2026-02-26 00:00:00,S,0,131,4024482.54,,,,,0,0,,C,S,2026-02-26 08:46:33,,,,1,N
2026,1,856,805,GMADA,1110104000,5,ADM,2026-02-26 00:00:00,S,0,131,319000.0,,,,,0,0,,C,S,2026-02-26 09:33:40,,,,1,N
2026,1,858,783,GMADA,1110104000,5,INTER,2026-02-26 00:00:00,S,0,131,450000.0,,,,,0,0,,C,S,2026-02-26 09:35:23,,,,2,N
2026,1,859,782,GMADA,1110104000,5,QUI,2026-02-26 00:00:00,S,0,131,119000.0,,,,,0,0,,C,S,2026-02-26 09:50:51,,,,1,N
2026,1,860,776,GMADA,1110104000,5,FARM,2026-02-26 00:00:00,S,0,131,1186830.0,,,,,0,0,,C,S,2026-02-26 09:52:53,,,,1,N
2026,1,861,775,GMADA,1110104000,5,FARM,2026-02-26 00:00:00,S,0,131,260976.16,,,,,0,0,,C,S,2026-02-26 09:54:09,,,,1,N
2026,1,862,771,GMADA,1110104000,11,BROM,2026-02-26 00:00:00,S,0,110,52900.0,,,,,0,0,,C,S,2026-02-26 09:55:32,,,,1,N
2026,1,863,769,GMADA,1110104000,5,LAB,2026-02-26 00:00:00,S,0,131,1361668.42,,,,,0,0,,C,S,2026-02-26 09:57:21,,,,1,N
2026,1,864,768,GMADA,1110104000,5,FARM,2026-02-26 00:00:00,S,0,131,2321489.69,,,,,0,0,,C,S,2026-02-26 10:03:30,,,,1,N
2026,1,865,780,GMADA,1110104000,5,PO,2026-02-26 00:00:00,S,0,131,180000.0,,,,,0,0,,C,S,2026-02-26 10:05:25,,,,1,N
2026,1,866,766,GMADA,1110104000,5,FARM,2026-02-26 00:00:00,S,0,131,5916739.18,,,,,0,0,,C,S,2026-02-26 10:06:47,,,,2,N
2026,1,867,767,GMADA,1110104000,5,FARM,2026-02-26 00:00:00,S,0,131,2463332.93,,,,,0,0,,C,S,2026-02-26 10:09:55,,,,1,N
2026,1,868,785,GMADA,1110109000,13,DEP,2026-02-26 00:00:00,S,0,110,4000.0,,,,,0,0,,C,S,2026-02-26 10:12:29,,,,2,N
2026,1,869,787,GMADA,1110118000,25,000SU,2026-02-26 00:00:00,S,0,110,116910.0,,,,,0,0,,C,S,2026-02-26 10:13:03,,,,1,N
2026,1,873,843,GMADA,1110106000,7,ACCSOC,2026-02-26 00:00:00,S,0,131,710717.6,,,,,0,0,,C,S,2026-02-26 10:58:43,,,,2,N
2026,1,874,817,GMADA,1110104000,5,HOSP,2026-02-26 00:00:00,S,0,131,76472.0,,,,,0,0,,C,S,2026-02-26 11:26:07,,,,1,N
2026,1,875,807,GMADA,1110104000,11,BROM,2026-02-26 00:00:00,S,0,110,8000.0,,,,,0,0,,C,S,2026-02-26 11:34:14,,,,1,N
2026,1,876,827,GMADA,1110113000,20,SECSEG,2026-02-26 00:00:00,S,0,110,600000.0,,,,,0,0,,C,S,2026-02-26 11:35:32,,,,1,N
2026,1,877,821,GMADA,1110113000,20,SECSEG,2026-02-26 00:00:00,S,0,110,45749.7,,,,,0,0,,C,S,2026-02-26 11:40:57,,,,1,N
2026,1,878,822,GMADA,1110113000,20,SECSEG,2026-02-26 00:00:00,S,0,110,600000.0,,,,,0,0,,C,S,2026-02-26 11:41:46,,,,1,N
2026,1,879,820,GMADA,1110108000,14,PROD,2026-02-26 00:00:00,S,0,110,1660000.0,,,,,0,0,,C,S,2026-02-26 11:44:33,,,,1,N
2026,1,880,825,GMADA,1110112000,19,CONTRA,2026-02-26 00:00:00,S,0,110,25000.0,,,,,0,0,,C,S,2026-02-26 11:47:18,,,,2,N
2026,1,881,824,GMADA,1110111000,3,CAS,2026-02-26 00:00:00,S,0,131,120004.4,,,,,0,0,,C,S,2026-02-26 11:50:04,,,,1,N
2026,1,882,850,GMADA,1110109000,13,DEP,2026-02-26 00:00:00,S,0,110,44640.0,,,,,0,0,,C,S,2026-02-26 12:09:08,,,,1,N
2026,1,1044,976,GMADA,1110109000,13,DEP,2026-03-10 00:00:00,A,1018,110,-140000.0,,,,,0,0,,N,S,2026-03-10 12:08:40,,,,0,N
2026,1,1055,976,GMADA,1110109000,13,DEP,2026-03-10 00:00:00,S,0,110,140000.0,,,,,0,0,,C,S,2026-03-10 12:39:41,,,,2,N
2026,1,1056,1009,GMADA,1110102000,2,GOBHAC,2026-03-10 00:00:00,S,0,110,172800.0,,,,,0,0,,C,S,2026-03-10 12:53:52,,,,2,N
2026,1,805,754,GMADA,1110105000,6,TURIS,2026-02-23 00:00:00,S,0,110,210000.0,,,,,0,0,,C,S,2026-02-23 07:54:44,,,,2,N
2026,1,807,758,GMADA,1110105000,6,CASA,2026-02-23 00:00:00,S,0,110,21000.0,,,,,0,0,,C,S,2026-02-23 10:21:56,,,,1,N
2026,1,808,760,GMADA,1110105000,6,TURIS,2026-02-23 00:00:00,S,0,110,274000.0,,,,,0,0,,C,S,2026-02-23 10:23:04,,,,1,N
2026,1,809,759,GMADA,1110118000,25,18C,2026-02-23 00:00:00,S,0,110,8500.0,,,,,0,0,,C,S,2026-02-23 10:24:26,,,,1,N
2026,1,810,755,GMADA,1110118000,25,18C,2026-02-23 00:00:00,S,0,110,15000.0,,,,,0,0,,C,S,2026-02-23 10:25:07,,,,1,N
2026,1,811,640,GMADA,1110111000,3,CAS,2026-02-23 00:00:00,S,0,131,1109600.0,,,,,0,0,,C,S,2026-02-23 10:26:32,,,,1,N
2026,1,812,777,GMADA,1110112000,19,SEHA,2026-02-23 00:00:00,S,0,110,296000.0,,,,,0,0,,C,S,2026-02-23 10:28:52,,,,1,N
2026,1,813,778,GMADA,1110112000,19,CONTRA,2026-02-23 00:00:00,S,0,110,1084690.62,,,,,0,0,,C,S,2026-02-23 10:29:20,,,,1,N
2026,1,814,779,GMADA,1110113000,20,SECSEG,2026-02-23 00:00:00,S,0,110,595000.0,,,,,0,0,,C,S,2026-02-23 11:17:07,,,,2,N
2026,1,1079,1010,GMADA,1110106000,7,ACCSOC,2026-03-13 00:00:00,S,0,132,990000.0,,,,,0,0,,C,S,2026-03-13 08:37:52,,,,1,N
2026,1,1080,1053,GMADA,1110102000,2,MAYOR,2026-03-13 00:00:00,S,0,110,656400.0,,,,,0,0,,C,S,2026-03-13 08:41:20,,,,2,N
2026,1,1081,1054,GMADA,1110102000,2,MAYOR,2026-03-13 00:00:00,S,0,110,1039354.3,,,,,0,0,,C,S,2026-03-13 08:42:21,,,,2,N
2026,1,1082,1011,GMADA,1110118000,25,DECI,2026-03-13 00:00:00,S,0,110,388000.0,,,,,0,0,,C,S,2026-03-13 08:43:02,,,,1,N
2026,1,1083,1014,GMADA,1110118000,25,000SU,2026-03-13 00:00:00,S,0,110,304800.0,,,,,0,0,,C,S,2026-03-13 08:43:20,,,,1,N
2026,1,1084,1018,GMADA,1110118000,25,000SU,2026-03-13 00:00:00,S,0,110,775000.0,,,,,0,0,,C,S,2026-03-13 09:10:24,,,,1,N
2026,1,1085,1029,GMADA,1110118000,25,000SU,2026-03-13 00:00:00,S,0,110,630894.0,,,,,0,0,,C,S,2026-03-13 09:11:49,,,,1,N
2026,1,1086,1030,GMADA,1110118000,25,000SU,2026-03-13 00:00:00,S,0,110,543500.0,,,,,0,0,,C,S,2026-03-13 09:14:09,,,,1,N
2026,1,1087,945,GMADA,1110109000,13,DEP,2026-03-13 00:00:00,S,0,132,7650.0,,,,,0,0,,C,S,2026-03-13 09:14:29,,,,1,N
2026,1,1088,965,GMADA,1110104000,5,HOGANC,2026-03-13 00:00:00,A,1035,131,-13400.0,,,,,0,0,,N,S,2026-03-13 09:18:00,,,,0,N
2026,1,1089,1034,GMADA,1110113000,20,SECSEG,2026-03-13 00:00:00,S,0,110,348500.0,,,,,0,0,,C,S,2026-03-13 09:20:24,,,,1,N
2026,1,1090,1035,GMADA,1110113000,20,SECSEG,2026-03-13 00:00:00,S,0,110,455500.0,,,,,0,0,,C,S,2026-03-13 09:23:42,,,,1,N
2026,1,1091,1037,GMADA,1110113000,20,SECSEG,2026-03-13 00:00:00,S,0,110,459000.0,,,,,0,0,,C,S,2026-03-13 09:25:08,,,,1,N
2026,1,1092,1033,GMADA,1110113000,20,SECSEG,2026-03-13 00:00:00,S,0,110,210689.0,,,,,0,0,,C,S,2026-03-13 09:28:20,,,,1,N
2026,1,1093,1023,GMADA,1110104000,5,LAV,2026-03-13 00:00:00,S,0,131,638481.85,,,,,0,0,,C,S,2026-03-13 09:33:36,,,,1,N
2026,1,1094,1024,GMADA,1110104000,5,HOSP,2026-03-13 00:00:00,S,0,131,1785000.0,,,,,0,0,,C,S,2026-03-13 09:34:09,,,,1,N
2026,1,1095,1008,GMADA,1110104000,5,FARM,2026-03-13 00:00:00,S,0,131,7928060.23,,,,,0,0,,C,S,2026-03-13 09:42:26,,,,1,N
2026,1,1096,1027,GMADA,1110104000,5,HOSP,2026-03-13 00:00:00,S,0,131,77500.0,,,,,0,0,,C,S,2026-03-13 09:51:31,,,,1,N
2026,1,1097,990,GMADA,1110104000,5,HOSP,2026-03-13 00:00:00,S,0,131,3048800.0,,,,,0,0,,C,S,2026-03-13 10:01:26,,,,1,N
2026,1,1098,1012,GMADA,1110104000,5,QUI,2026-03-13 00:00:00,S,0,131,50000.0,,,,,0,0,,C,S,2026-03-13 10:04:00,,,,1,N
2026,1,1099,1032,GMADA,1110109000,13,DEP,2026-03-13 00:00:00,S,0,110,15300.0,,,,,0,0,,C,S,2026-03-13 10:32:46,,,,1,N
2026,1,1100,1031,GMADA,1110109000,13,DEP,2026-03-13 00:00:00,S,0,110,450000.0,,,,,0,0,,C,S,2026-03-13 10:33:18,,,,1,N
2026,1,1101,1041,GMADA,1110109000,13,DEP,2026-03-13 00:00:00,S,0,110,250000.0,,,,,0,0,,C,S,2026-03-13 10:34:33,,,,1,N
2026,1,1102,1040,GMADA,1110106000,7,ACCSOC,2026-03-13 00:00:00,S,0,132,340000.0,,,,,0,0,,C,S,2026-03-13 10:43:29,,,,2,N
2026,1,1103,1038,GMADA,1110106000,7,ACCSOC,2026-03-13 00:00:00,S,0,131,710717.6,,,,,0,0,,C,S,2026-03-13 10:43:43,,,,2,N
2026,1,1104,1013,GMADA,1110104000,5,HOGANC,2026-03-13 00:00:00,S,0,131,536900.0,,,,,0,0,,C,S,2026-03-13 11:37:11,,,,1,N
