EJERCICIO,DELEG_SOLIC,NRO_SOLIC,NRO_PED,LUG_EMI,JURISDICCION,CODIGO_UE,CODIGO_DEP,FECH_SOLIC,TIPO_REGIS,NRO_ORIG,CODIGO_FF,IMPORTE_TOT,FECH_ENTREGA,FECH_NECESIDAD,FECH_EST_OC,TIPO_DOC,NRO_DOC,ANIO_DOC,COD_LUG_ENT,ESTADO_SOLIC,CONFIRMADO,FECH_CONFIRM,FECH_ANUL,MOTIVO_ANUL,OBSERVACIONES,CANT_IMP,SG_DIFERIDO
2026,1,1105,1015,GMADA,1110104000,5,HOSP,2026-03-13 00:00:00,S,0,131,970305.0,,,,,0,0,,C,S,2026-03-13 11:40:25,,,,1,N
2026,1,1106,1016,GMADA,1110104000,5,HOSP,2026-03-13 00:00:00,S,0,131,75210.0,,,,,0,0,,C,S,2026-03-13 11:42:09,,,,1,N
2026,1,1107,1017,GMADA,1110104000,11,BROM,2026-03-13 00:00:00,S,0,110,82500.0,,,,,0,0,,C,S,2026-03-13 11:42:28,,,,1,N
2026,1,1108,1021,GMADA,1110104000,5,HOSP,2026-03-13 00:00:00,S,0,131,876000.0,,,,,0,0,,C,S,2026-03-13 11:42:44,,,,1,N
2026,1,1109,1060,GMADA,1110109000,13,DEP,2026-03-13 00:00:00,S,0,110,280000.0,,,,,0,0,,C,S,2026-03-13 12:38:10,,,,3,N
2026,1,630,120,GMADA,1110106000,7,ACCSOC,2026-02-10 00:00:00,M,269,132,1603550.0,,,,,0,0,,N,S,2026-02-10 09:03:56,,,,1,N
2026,1,631,629,GMADA,1110105000,6,CULTUR,2026-02-10 00:00:00,S,0,110,250000.0,,,,,0,0,,C,S,2026-02-10 11:47:29,,,,2,N
2026,1,632,615,GMADA,1110105000,6,CULTUR,2026-02-10 00:00:00,S,0,110,800000.0,,,,,0,0,,C,S,2026-02-10 12:34:05,,,,1,N
2026,1,633,614,GMADA,1110105000,6,CULTUR,2026-02-10 00:00:00,S,0,110,500000.0,,,,,0,0,,C,S,2026-02-10 12:35:32,,,,1,N
2026,1,634,603,GMADA,1110112000,19,SEHA,2026-02-10 00:00:00,S,0,110,16200.0,,,,,0,0,,C,S,2026-02-10 12:35:53,,,,1,N
2026,1,635,600,GMADA,1110106000,7,ENV,2026-02-10 00:00:00,S,0,132,12934.0,,,,,0,0,,C,S,2026-02-10 12:36:28,,,,1,N
2026,1,636,601,GMADA,1110106000,7,ENV,2026-02-10 00:00:00,S,0,132,66000.0,,,,,0,0,,C,S,2026-02-10 12:37:10,,,,1,N
2026,1,637,602,GMADA,1110106000,7,ACCSOC,2026-02-10 00:00:00,S,0,132,110000.0,,,,,0,0,,C,S,2026-02-10 12:38:40,,,,1,N
2026,1,638,608,GMADA,1110106000,7,ENV,2026-02-10 00:00:00,S,0,132,62920.0,,,,,0,0,,C,S,2026-02-10 12:39:05,,,,1,N
2026,1,639,610,GMADA,1110106000,7,ACCSOC,2026-02-10 00:00:00,S,0,110,180000.0,,,,,0,0,,C,S,2026-02-10 12:59:20,,,,1,N
2026,1,640,621,GMADA,1110105000,6,MUSH,2026-02-10 00:00:00,S,0,110,95000.0,,,,,0,0,,C,S,2026-02-10 13:00:23,,,,1,N
2026,1,641,584,GMADA,1110102000,2,GOB,2026-02-10 00:00:00,S,0,110,4750000.0,,,,,0,0,,C,S,2026-02-10 13:01:52,,,,1,N
2026,1,642,639,GMADA,1110104000,5,HOSP,2026-02-11 00:00:00,S,0,131,500000.0,,,,,0,0,,C,S,2026-02-11 07:39:55,,,,2,N
2026,1,643,592,GMADA,1110112000,19,CONTRA,2026-02-11 00:00:00,S,0,110,122500.0,,,,,0,0,,C,S,2026-02-11 08:10:14,,,,1,N
2026,1,644,591,GMADA,1110112000,19,INGPU,2026-02-11 00:00:00,S,0,110,24000.2,,,,,0,0,,C,S,2026-02-11 08:12:43,,,,1,N
2026,1,645,582,GMADA,1110109000,13,DEP,2026-02-11 00:00:00,S,0,110,9600.0,,,,,0,0,,C,S,2026-02-11 08:14:14,,,,1,N
2026,1,646,588,GMADA,1110109000,13,DEP,2026-02-11 00:00:00,S,0,110,15900.0,,,,,0,0,,C,S,2026-02-11 08:15:11,,,,1,N
2026,1,647,528,GMADA,1110106000,7,ACCSOC,2026-02-11 00:00:00,S,0,110,75500.0,,,,,0,0,,C,S,2026-02-11 08:17:31,,,,1,N
2026,1,648,576,GMADA,1110106000,7,ENV,2026-02-11 00:00:00,S,0,132,75116.0,,,,,0,0,,C,S,2026-02-11 08:19:57,,,,1,N
2026,1,649,579,GMADA,1110106000,7,JARD,2026-02-11 00:00:00,S,0,132,62720.0,,,,,0,0,,C,S,2026-02-11 08:23:29,,,,1,N
2026,1,650,581,GMADA,1110106000,7,ENV,2026-02-11 00:00:00,S,0,132,38750.0,,,,,0,0,,C,S,2026-02-11 08:39:23,,,,1,N
2026,1,651,583,GMADA,1110106000,7,ACCSOC,2026-02-11 00:00:00,S,0,110,2470000.0,,,,,0,0,,C,S,2026-02-11 08:57:24,,,,1,N
2026,1,654,590,GMADA,1110109000,13,DEP,2026-02-11 00:00:00,S,0,110,4800.0,,,,,0,0,,C,S,2026-02-11 09:39:39,,,,1,N
2026,1,655,606,GMADA,1110111000,3,CAS,2026-02-11 00:00:00,S,0,131,820000.0,,,,,0,0,,C,S,2026-02-11 09:41:50,,,,1,N
2026,1,656,604,GMADA,1110118000,25,DECI,2026-02-11 00:00:00,S,0,110,64146.0,,,,,0,0,,C,S,2026-02-11 09:44:19,,,,1,N
2026,1,657,599,GMADA,1110118000,25,000SU,2026-02-11 00:00:00,S,0,110,78000.0,,,,,0,0,,C,S,2026-02-11 10:00:19,,,,1,N
2026,1,658,597,GMADA,1110118000,25,DECI,2026-02-11 00:00:00,S,0,110,563612.0,,,,,0,0,,C,S,2026-02-11 10:55:13,,,,1,N
2026,1,659,596,GMADA,1110118000,25,000SU,2026-02-11 00:00:00,S,0,110,161600.0,,,,,0,0,,C,S,2026-02-11 10:55:33,,,,1,N
2026,1,660,595,GMADA,1110118000,25,000SU,2026-02-11 00:00:00,S,0,110,163971.0,,,,,0,0,,C,S,2026-02-11 10:57:24,,,,1,N
2026,1,661,594,GMADA,1110118000,25,000SU,2026-02-11 00:00:00,S,0,110,65000.0,,,,,0,0,,C,S,2026-02-11 10:58:18,,,,1,N
2026,1,662,575,GMADA,1110118000,25,18C,2026-02-11 00:00:00,S,0,110,24550.0,,,,,0,0,,C,S,2026-02-11 10:59:05,,,,1,N
2026,1,663,569,GMADA,1110111000,3,CAS,2026-02-11 00:00:00,A,614,131,-127500.0,,,,,0,0,,N,S,2026-02-11 11:00:58,,,,0,N
2026,1,664,569,GMADA,1110111000,3,CAS,2026-02-11 00:00:00,S,0,131,1275000.0,,,,,0,0,,C,S,2026-02-11 11:07:47,,,,2,N
2026,1,929,641,GMADA,1110103000,3,OPP,2026-03-05 00:00:00,A,667,110,-14400000.0,,,,,0,0,,N,S,2026-03-05 08:05:12,,,,0,N
2026,1,930,891,GMADA,1110104000,5,HOSP,2026-03-05 00:00:00,S,0,131,766400.0,,,,,0,0,,C,S,2026-03-05 08:25:20,,,,1,N
2026,1,931,868,GMADA,1110104000,5,FARM,2026-03-05 00:00:00,S,0,131,7172480.0,,,,,0,0,,C,S,2026-03-05 08:26:04,,,,1,N
2026,1,932,895,GMADA,1110104000,5,LAB,2026-03-05 00:00:00,S,0,131,1330541.03,,,,,0,0,,C,S,2026-03-05 08:27:58,,,,1,N
2026,1,933,893,GMADA,1110104000,5,HOGANC,2026-03-05 00:00:00,S,0,131,6500.0,,,,,0,0,,C,S,2026-03-05 08:32:38,,,,1,N
2026,1,934,892,GMADA,1110104000,5,HOGANC,2026-03-05 00:00:00,S,0,131,6000.0,,,,,0,0,,C,S,2026-03-05 08:33:05,,,,1,N
2026,1,935,924,GMADA,1110111000,3,CAS,2026-03-05 00:00:00,S,0,131,959710.0,,,,,0,0,,C,S,2026-03-05 08:36:34,,,,2,N
2026,1,936,834,GMADA,1110112000,19,CONTRA,2026-03-05 00:00:00,S,0,110,30121.0,,,,,0,0,,C,S,2026-03-05 08:37:09,,,,1,N
2026,1,937,795,GMADA,1110104000,5,CAPSN,2026-03-05 00:00:00,S,0,131,287777.01,,,,,0,0,,C,S,2026-03-05 08:38:52,,,,1,N
2026,1,938,798,GMADA,1110104000,5,CONEX,2026-03-05 00:00:00,S,0,131,191750.12,,,,,0,0,,C,S,2026-03-05 08:43:53,,,,1,N
2026,1,939,851,GMADA,1110104000,5,HOSP,2026-03-05 00:00:00,S,0,131,6160000.0,,,,,0,0,,C,S,2026-03-05 08:47:05,,,,1,N
2026,1,940,800,GMADA,1110104000,5,INTER,2026-03-05 00:00:00,S,0,131,203339.51,,,,,0,0,,C,S,2026-03-05 08:48:08,,,,1,N
2026,1,941,804,GMADA,1110104000,5,FARM,2026-03-05 00:00:00,S,0,131,3942134.28,,,,,0,0,,C,S,2026-03-05 08:49:07,,,,1,N
2026,1,942,788,GMADA,1110118000,25,000SU,2026-03-05 00:00:00,S,0,110,39840000.0,,,,,0,0,,C,S,2026-03-05 08:49:29,,,,1,N
2026,1,943,837,GMADA,1110104000,5,INTER,2026-03-05 00:00:00,S,0,131,90600.0,,,,,0,0,,C,S,2026-03-05 08:50:47,,,,1,N
2026,1,944,835,GMADA,1110104000,5,LAB,2026-03-05 00:00:00,S,0,131,89507.56,,,,,0,0,,C,S,2026-03-05 08:51:48,,,,1,N
2026,1,945,860,GMADA,1110104000,5,LAB,2026-03-05 00:00:00,S,0,131,2833657.09,,,,,0,0,,C,S,2026-03-05 08:53:56,,,,1,N
2026,1,946,859,GMADA,1110104000,5,HOSP,2026-03-05 00:00:00,S,0,131,231400.0,,,,,0,0,,C,S,2026-03-05 08:54:51,,,,1,N
2026,1,947,858,GMADA,1110104000,5,HOGANC,2026-03-05 00:00:00,S,0,131,1523303.0,,,,,0,0,,C,S,2026-03-05 08:55:47,,,,1,N
2026,1,948,857,GMADA,1110104000,5,COC,2026-03-05 00:00:00,S,0,131,14400.0,,,,,0,0,,C,S,2026-03-05 08:57:30,,,,1,N
2026,1,949,856,GMADA,1110104000,5,HOGANC,2026-03-05 00:00:00,S,0,131,58800.0,,,,,0,0,,C,S,2026-03-05 08:59:10,,,,1,N
2026,1,950,853,GMADA,1110104000,5,FARM,2026-03-05 00:00:00,S,0,131,4495905.85,,,,,0,0,,C,S,2026-03-05 09:00:57,,,,1,N
2026,1,951,848,GMADA,1110104000,5,FARM,2026-03-05 00:00:00,S,0,131,287048.13,,,,,0,0,,C,S,2026-03-05 09:01:20,,,,1,N
2026,1,952,718,GMADA,1110104000,5,FARM,2026-03-05 00:00:00,S,0,131,3048039.07,,,,,0,0,,C,S,2026-03-05 09:02:04,,,,1,N
2026,1,953,823,GMADA,1110104000,5,HOSP,2026-03-05 00:00:00,S,0,131,78549.86,,,,,0,0,,C,S,2026-03-05 09:02:59,,,,1,N
2026,1,954,828,GMADA,1110104000,5,TERINT,2026-03-05 00:00:00,S,0,131,35900.0,,,,,0,0,,C,S,2026-03-05 09:03:58,,,,1,N
2026,1,955,829,GMADA,1110104000,5,HOSP,2026-03-05 00:00:00,S,0,131,94000.0,,,,,0,0,,C,S,2026-03-05 09:04:58,,,,1,N
2026,1,956,826,GMADA,1110104000,5,HOSP,2026-03-05 00:00:00,S,0,131,151950.0,,,,,0,0,,C,S,2026-03-05 09:06:02,,,,1,N
2026,1,957,830,GMADA,1110104000,11,BROM,2026-03-05 00:00:00,S,0,110,282740.0,,,,,0,0,,C,S,2026-03-05 09:07:08,,,,1,N
2026,1,958,854,GMADA,1110118000,25,DECI,2026-03-05 00:00:00,S,0,110,27900.0,,,,,0,0,,C,S,2026-03-05 09:07:57,,,,1,N
2026,1,959,846,GMADA,1110106000,7,ACCSOC,2026-03-05 00:00:00,S,0,110,13000.0,,,,,0,0,,C,S,2026-03-05 09:08:31,,,,1,N
2026,1,960,839,GMADA,1110103000,3,OPP,2026-03-05 00:00:00,S,0,110,65000.0,,,,,0,0,,C,S,2026-03-05 09:09:23,,,,1,N
2026,1,961,847,GMADA,1110106000,7,GRAN,2026-03-05 00:00:00,S,0,110,9700.0,,,,,0,0,,C,S,2026-03-05 09:10:03,,,,1,N
2026,1,962,861,GMADA,1110112000,19,INGPUB,2026-03-05 00:00:00,S,0,110,250000.0,,,,,0,0,,C,S,2026-03-05 09:10:36,,,,1,N
2026,1,963,799,GMADA,1110104000,5,LAV,2026-03-05 00:00:00,S,0,131,244535.63,,,,,0,0,,C,S,2026-03-05 09:11:25,,,,1,N
2026,1,964,833,GMADA,1110104000,5,FARM,2026-03-05 00:00:00,S,0,131,5073395.0,,,,,0,0,,C,S,2026-03-05 09:12:27,,,,1,N
2026,1,965,935,GMADA,1110104000,5,QUI,2026-03-05 00:00:00,S,0,131,27520000.0,,,,,0,0,,N,S,2026-03-05 10:15:31,,,,1,N
2026,1,966,918,GMADA,1110103000,3,OPP,2026-03-05 00:00:00,S,0,132,7900000.0,,,,,0,0,,C,S,2026-03-05 10:45:35,,,,2,N
2026,1,967,919,GMADA,1110106000,7,ACCSOC,2026-03-05 00:00:00,S,0,131,2723827.2,,,,,0,0,,C,S,2026-03-05 10:51:17,,,,1,N
2026,1,968,936,GMADA,1110105000,6,CULTUR,2026-03-05 00:00:00,S,0,132,2723.33,,,,,0,0,,A,S,2026-03-05 10:51:53,2026-03-13 08:32:45,ERROR,,1,N
2026,1,1057,991,GMADA,1110104000,5,COC,2026-03-11 00:00:00,S,0,131,3270700.0,,,,,0,0,,C,S,2026-03-11 07:55:13,,,,1,N
2026,1,1058,994,GMADA,1110108000,14,PROD,2026-03-11 00:00:00,S,0,110,800000.0,,,,,0,0,,C,S,2026-03-11 07:55:33,,,,2,N
2026,1,1059,1005,GMADA,1110104000,5,HOSP,2026-03-11 00:00:00,S,0,131,6209745.0,,,,,0,0,,C,S,2026-03-11 07:57:01,,,,1,N
2026,1,1060,999,GMADA,1110104000,5,COC,2026-03-11 00:00:00,S,0,131,60300.0,,,,,0,0,,C,S,2026-03-11 07:57:43,,,,1,N
2026,1,1061,974,GMADA,1110104000,5,LAB,2026-03-11 00:00:00,S,0,131,2698667.97,,,,,0,0,,C,S,2026-03-11 07:59:32,,,,1,N
2026,1,1062,1004,GMADA,1110104000,5,FARM,2026-03-11 00:00:00,S,0,131,6879680.0,,,,,0,0,,C,S,2026-03-11 08:01:25,,,,1,N
2026,1,1063,1002,GMADA,1110104000,5,LAB,2026-03-11 00:00:00,S,0,131,921363.49,,,,,0,0,,C,S,2026-03-11 08:03:31,,,,1,N
2026,1,1064,1006,GMADA,1110104000,5,SALA I,2026-03-11 00:00:00,S,0,131,100000.0,,,,,0,0,,C,S,2026-03-11 08:04:27,,,,1,N
2026,1,1065,987,GMADA,1110104000,5,COC,2026-03-11 00:00:00,S,0,131,13000.0,,,,,0,0,,C,S,2026-03-11 08:04:44,,,,1,N
2026,1,1066,986,GMADA,1110104000,5,HOSP,2026-03-11 00:00:00,S,0,131,203112.0,,,,,0,0,,C,S,2026-03-11 08:06:26,,,,1,N
2026,1,1067,1000,GMADA,1110113000,20,SECSEG,2026-03-11 00:00:00,S,0,110,158560.0,,,,,0,0,,C,S,2026-03-11 08:06:44,,,,1,N
2026,1,1068,1003,GMADA,1110113000,20,SECSEG,2026-03-11 00:00:00,S,0,110,291600.0,,,,,0,0,,C,S,2026-03-11 08:10:21,,,,1,N
2026,1,1069,998,GMADA,1110113000,20,SECSEG,2026-03-11 00:00:00,S,0,110,467800.0,,,,,0,0,,C,S,2026-03-11 08:12:06,,,,1,N
2026,1,829,803,GMADA,1110106000,7,JARD,2026-02-25 00:00:00,S,0,132,1075000.0,,,,,0,0,,C,S,2026-02-25 09:26:31,,,,1,N
2026,1,830,809,GMADA,1110106000,7,ACCSOC,2026-02-25 00:00:00,S,0,132,200000.0,,,,,0,0,,C,S,2026-02-25 09:37:42,,,,1,N
2026,1,831,763,GMADA,1110113000,20,SECSEG,2026-02-25 00:00:00,S,0,110,225000.0,,,,,0,0,,C,S,2026-02-25 10:26:12,,,,1,N
2026,1,832,764,GMADA,1110113000,20,SECSEG,2026-02-25 00:00:00,S,0,110,5838.0,,,,,0,0,,C,S,2026-02-25 10:27:12,,,,1,N
2026,1,833,819,GMADA,1110108000,14,PROD,2026-02-25 00:00:00,S,0,110,120000.0,,,,,0,0,,C,S,2026-02-25 10:48:49,,,,1,N
2026,1,834,751,GMADA,1110118000,25,000SU,2026-02-25 00:00:00,A,779,110,-1957867.6,,,,,0,0,,N,S,2026-02-25 11:39:48,,,,0,N
2026,1,835,751,GMADA,1110118000,25,000SU,2026-02-25 00:00:00,S,0,110,1977927.97,,,,,0,0,,C,S,2026-02-25 11:47:25,,,,2,N
2026,1,836,814,GMADA,1110104000,5,COC,2026-02-25 00:00:00,S,0,131,1081796.0,,,,,0,0,,C,S,2026-02-25 12:14:03,,,,1,N
2026,1,837,832,GMADA,1110104000,5,HOSP,2026-02-25 00:00:00,S,0,131,833000.0,,,,,0,0,,C,S,2026-02-25 12:23:55,,,,2,N
2026,1,838,815,GMADA,1110104000,5,COC,2026-02-25 00:00:00,S,0,131,411147.0,,,,,0,0,,A,S,2026-02-25 12:26:32,2026-02-26 09:01:50,ERROR,,1,N
2026,1,892,889,GMADA,1110105000,6,CULTUR,2026-03-03 00:00:00,S,0,110,500000.0,,,,,0,0,,C,S,2026-03-03 10:05:33,,,,2,N
2026,1,893,875,GMADA,1110105000,6,CASA,2026-03-03 00:00:00,S,0,110,74572.88,,,,,0,0,,C,S,2026-03-03 10:15:05,,,,1,N
2026,1,894,881,GMADA,1110104000,5,FARM,2026-03-03 00:00:00,S,0,131,4900407.05,,,,,0,0,,C,S,2026-03-03 11:28:27,,,,1,N
2026,1,895,879,GMADA,1110104000,5,INTER,2026-03-03 00:00:00,S,0,131,495800.0,,,,,0,0,,C,S,2026-03-03 11:32:15,,,,1,N
2026,1,896,878,GMADA,1110104000,5,HOSP,2026-03-03 00:00:00,S,0,131,131969.53,,,,,0,0,,C,S,2026-03-03 11:33:39,,,,1,N
2026,1,897,877,GMADA,1110104000,5,QUI,2026-03-03 00:00:00,S,0,131,19000.0,,,,,0,0,,C,S,2026-03-03 11:36:51,,,,2,N
2026,1,898,894,GMADA,1110108000,14,PROD,2026-03-03 00:00:00,S,0,110,400000.0,,,,,0,0,,C,S,2026-03-03 11:38:52,,,,2,N
2026,1,899,873,GMADA,1110104000,5,COC,2026-03-03 00:00:00,S,0,131,561250.0,,,,,0,0,,C,S,2026-03-03 11:39:57,,,,1,N
2026,1,900,872,GMADA,1110104000,5,HOGANC,2026-03-03 00:00:00,S,0,131,50800.0,,,,,0,0,,C,S,2026-03-03 11:41:16,,,,1,N
2026,1,901,871,GMADA,1110104000,5,HOGANC,2026-03-03 00:00:00,S,0,131,36000.0,,,,,0,0,,C,S,2026-03-03 11:44:08,,,,1,N
2026,1,902,870,GMADA,1110104000,5,COC,2026-03-03 00:00:00,S,0,131,1302038.0,,,,,0,0,,C,S,2026-03-03 11:44:48,,,,1,N
2026,1,903,869,GMADA,1110104000,5,HOGANC,2026-03-03 00:00:00,S,0,131,102810.0,,,,,0,0,,C,S,2026-03-03 11:46:01,,,,1,N
2026,1,904,883,GMADA,1110101000,1,INT,2026-03-03 00:00:00,S,0,110,1575.0,,,,,0,0,,C,S,2026-03-03 11:47:15,,,,1,N
2026,1,905,888,GMADA,1110111000,3,CAS,2026-03-03 00:00:00,S,0,131,73222.35,,,,,0,0,,C,S,2026-03-03 11:48:05,,,,1,N
2026,1,906,841,GMADA,1110104000,5,COC,2026-03-03 00:00:00,S,0,131,310500.0,,,,,0,0,,C,S,2026-03-03 11:48:59,,,,1,N
2026,1,907,845,GMADA,1110106000,7,ACCSOC,2026-03-03 00:00:00,S,0,132,8042585.0,,,,,0,0,,C,S,2026-03-03 11:50:57,,,,1,N
2026,1,908,866,GMADA,1110111000,3,CAS,2026-03-03 00:00:00,S,0,131,1109000.0,,,,,0,0,,C,S,2026-03-03 11:55:02,,,,1,N
2026,1,909,753,GMADA,1110105000,6,TURIS,2026-03-03 00:00:00,S,0,110,45000.0,,,,,0,0,,C,S,2026-03-03 11:55:55,,,,1,N
2026,1,910,752,GMADA,1110105000,6,TURIS,2026-03-03 00:00:00,S,0,110,15820.0,,,,,0,0,,C,S,2026-03-03 11:59:49,,,,1,N
2026,1,911,865,GMADA,1110101000,1,INT,2026-03-03 00:00:00,S,0,110,18000.0,,,,,0,0,,C,S,2026-03-03 12:00:43,,,,1,N
2026,1,912,749,GMADA,1110105000,6,TURIS,2026-03-03 00:00:00,S,0,110,7000.0,,,,,0,0,,C,S,2026-03-03 12:01:26,,,,1,N
2026,1,913,890,GMADA,1110105000,6,CULTUR,2026-03-03 00:00:00,S,0,110,1925000.0,,,,,0,0,,C,S,2026-03-03 12:09:59,,,,2,N
2026,1,914,874,GMADA,1110118000,25,000SU,2026-03-03 00:00:00,S,0,132,8000000.0,,,,,0,0,,C,S,2026-03-03 12:10:49,,,,1,N
2026,1,915,884,GMADA,1110106000,7,JARD,2026-03-03 00:00:00,S,0,132,68767.02,,,,,0,0,,C,S,2026-03-03 12:12:01,,,,3,N
2026,1,916,886,GMADA,1110106000,7,ACCSOC,2026-03-03 00:00:00,S,0,132,2187500.0,,,,,0,0,,C,S,2026-03-03 12:14:43,,,,1,N
2026,1,923,915,GMADA,1110109000,13,DEP,2026-03-05 00:00:00,S,0,110,140000.0,,,,,0,0,,A,S,2026-03-05 08:00:52,2026-03-09 09:35:31,ERROR,,1,N
2026,1,924,914,GMADA,1110109000,13,DEP,2026-03-05 00:00:00,S,0,110,42550.0,,,,,0,0,,C,S,2026-03-05 08:01:57,,,,1,N
2026,1,925,908,GMADA,1110105000,6,CULTUR,2026-03-05 00:00:00,S,0,110,250000.0,,,,,0,0,,A,S,2026-03-05 08:02:18,2026-03-10 11:04:12,ERROR,,1,N
2026,1,926,904,GMADA,1110118000,25,000SU,2026-03-05 00:00:00,S,0,110,60834.34,,,,,0,0,,C,S,2026-03-05 08:03:14,,,,1,N
2026,1,927,906,GMADA,1110118000,25,000SU,2026-03-05 00:00:00,S,0,110,671000.0,,,,,0,0,,C,S,2026-03-05 08:04:04,,,,2,N
2026,1,928,907,GMADA,1110118000,25,000SU,2026-03-05 00:00:00,S,0,110,2884844.92,,,,,0,0,,C,S,2026-03-05 08:04:56,,,,1,N
2026,1,1070,943,GMADA,1110113000,20,SECSEG,2026-03-11 00:00:00,S,0,110,3029100.0,,,,,0,0,,C,S,2026-03-11 08:17:51,,,,1,N
2026,1,1071,1007,GMADA,1110105000,6,TURIS,2026-03-11 00:00:00,S,0,110,95000.0,,,,,0,0,,C,S,2026-03-11 08:20:18,,,,1,N
2026,1,1072,1020,GMADA,1110102000,2,GOBHAC,2026-03-11 00:00:00,S,0,110,800000.0,,,,,0,0,,C,S,2026-03-11 10:50:31,,,,2,N
2026,1,969,958,GMADA,1110105000,6,CULTUR,2026-03-06 00:00:00,S,0,110,500000.0,,,,,0,0,,C,S,2026-03-06 08:47:58,,,,2,N
2026,1,970,954,GMADA,1110104000,5,HOSP,2026-03-06 00:00:00,S,0,131,43000.0,,,,,0,0,,C,S,2026-03-06 09:28:28,,,,1,N
2026,1,971,922,GMADA,1110108000,14,PROD,2026-03-06 00:00:00,S,0,110,1350000.0,,,,,0,0,,C,S,2026-03-06 09:48:22,,,,1,N
2026,1,973,967,GMADA,1110118000,25,000SU,2026-03-06 00:00:00,S,0,110,3000000.0,,,,,0,0,,C,S,2026-03-06 11:11:47,,,,2,N
