COD_PROV,CODIGO,COD_SUBRUBRO
1,11,1
1,11,2
1,11,3
1,11,4
2,78,1
3,7,2
3,11,1
3,11,4
4,23,7
5,1,11
5,2,1
5,2,4
5,3,1
5,3,5
5,4,2
5,4,5
5,5,1
6,11,1
7,38,5
7,38,6
8,23,4
8,23,7
9,1,3
9,1,4
10,11,1
10,23,7
11,11,1
11,14,1
12,40,3
13,7,1
13,7,2
13,11,1
13,11,4
14,16,1
15,4,2
15,4,3
15,4,6
15,4,9
17,22,3
18,14,1
18,40,3
19,6,1
20,39,1
20,51,2
21,11,1
22,17,1
23,3,3
24,45,2
25,14,1
25,203,1
26,7,1
26,7,2
28,6,1
29,40,1
30,13,2
30,13,3
31,142,1
32,51,1
32,51,2
32,51,3
32,51,4
32,51,5
32,51,6
33,41,1
34,46,1
35,116,1
36,13,1
36,13,2
36,13,3
37,7,1
37,7,2
38,7,1
38,7,2
39,14,1
40,45,1
41,254,1
42,116,1
43,204,1
44,4,2
45,45,1
46,11,1
46,45,1
47,1,11
47,3,1
47,3,2
47,3,3
47,3,4
47,3,5
47,3,6
48,6,1
48,6,2
48,243,1
49,105,1
50,16,1
50,16,2
50,16,3
50,16,4
50,16,5
50,16,6
50,16,7
51,99,1
52,99,1
53,38,3
53,38,4
53,38,5
53,38,6
54,215,1
55,11,2
55,14,1
55,33,1
56,11,3
56,58,1
57,2,2
57,38,5
57,38,6
58,51,5
59,8,2
59,8,3
59,8,4
60,124,1
61,113,1
62,204,1
63,16,1
63,16,2
63,16,3
63,16,4
63,16,5
64,51,2
65,207,1
66,104,1
66,458,1
67,58,7
68,452,1
69,499,1
70,83,1
71,6,1
71,6,2
72,2,1
72,2,2
72,2,3
72,2,4
73,2,1
73,2,2
73,2,4
73,2,5
74,4,1
74,4,4
74,4,5
74,4,9
74,4,14
75,16,1
75,16,3
75,16,5
76,17,1
77,51,2
78,16,1
78,16,3
79,51,2
80,16,1
80,16,3
80,16,4
80,16,5
81,51,2
82,51,2
83,19,1
83,45,1
84,16,1
85,19,1
85,19,2
85,19,3
85,19,4
86,107,1
86,206,1
86,321,1
87,51,2
88,51,2
89,51,2
89,84,1
90,1,11
91,14,1
91,45,1
92,58,4
93,99,1
94,38,4
94,38,5
95,147,1
96,16,1
97,14,1
98,6,1
98,16,1
99,214,1
101,19,1
101,19,2
101,208,1
102,1,10
102,34,2
103,1,1
103,1,9
103,1,11
103,243,1
103,843,1
104,207,1
105,209,1
106,58,1
107,1,7
108,13,1
109,7,1
110,46,1
112,40,2
113,210,1
114,92,1
115,85,1
116,38,6
117,2,1
117,2,2
117,2,4
117,2,5
118,207,1
119,65,4
120,207,1
121,13,2
122,38,3
122,38,6
123,21,1
125,51,2
126,211,1
127,85,1
127,213,1
128,2,1
128,2,2
128,2,4
128,2,5
129,8,1
130,45,1
131,11,2
132,205,1
133,84,1
134,84,1
135,242,1
136,58,1
137,1,6
138,251,1
139,45,1
140,11,3
141,17,1
142,45,1
143,41,1
144,96,1
145,7,1
146,58,14
147,1,3
148,13,1
149,38,3
149,38,5
150,13,1
151,14,1
152,113,1
153,84,1
154,84,1
155,223,1
156,49,1
157,16,1
157,16,3
157,16,5
158,84,1
159,14,1
160,21,1
161,58,1
162,21,1
163,11,2
163,202,1
164,126,1
165,1,1
165,1,6
165,1,7
165,1,8
165,1,9
165,1,10
165,1,11
165,3,1
165,3,2
165,3,3
165,3,4
165,3,5
166,5,1
166,5,2
167,1,4
168,2,1
168,2,2
168,2,3
168,2,4
168,2,5
169,3,1
169,3,2
169,3,3
169,3,4
169,3,5
169,3,6
170,1,3
171,9,2
171,9,4
171,9,5
171,9,6
171,225,1
172,58,2
173,29,1
174,38,4
175,84,1
176,45,1
177,30,1
177,30,2
177,30,3
177,30,4
178,58,14
179,58,14
180,4,4
180,4,5
180,4,8
180,4,10
181,242,1
182,4,8
182,4,12
183,58,13
184,16,6
185,14,1
186,58,2
186,214,1
187,58,1
187,58,5
188,46,4
188,46,5
189,107,1
190,58,1
191,45,1
192,11,2
193,40,3
193,40,4
194,16,6
195,9,2
195,9,4
195,9,6
196,124,1
197,16,6
198,3,1
199,2,2
199,2,5
200,4,2
201,40,1
202,58,1
203,1,3
203,1,11
204,14,1
205,13,1
205,13,3
206,105,1
207,1,6
208,177,1
209,1,6
209,1,11
210,45,1
211,45,1
212,45,1
213,45,1
214,45,1
215,4,14
216,3,3
217,19,1
217,19,2
217,19,3
217,19,4
218,2,1
218,2,4
219,45,1
220,58,1
221,14,1
222,16,1
223,84,1
224,2,3
224,13,3
225,2,1
225,2,2
225,2,4
225,2,5
226,124,1
227,8,4
228,30,4
229,45,1
230,78,1
231,113,1
232,11,1
233,7,1
233,7,2
234,11,3
235,3,2
235,3,3
236,84,1
237,29,1
238,113,1
239,45,1
240,29,1
241,215,1
242,2,1
242,2,2
242,2,3
242,2,4
242,2,5
243,19,1
243,19,2
243,19,3
243,19,4
243,34,1
243,34,2
243,34,3
243,34,4
243,34,5
244,77,1
245,58,1
246,14,1
247,84,1
248,19,1
248,19,2
248,19,3
248,19,4
249,45,1
250,84,1
251,16,1
252,11,1
252,11,2
252,14,1
253,24,1
254,13,1
254,13,2
254,13,3
255,318,1
256,38,5
256,38,6
257,6,1
257,6,2
258,243,1
259,23,4
259,23,7
260,224,1
261,1,3
262,38,6
262,38,8
263,23,4
263,23,7
264,45,2
265,9,7
266,19,1
266,19,2
266,19,3
266,19,4
267,84,1
268,84,1
269,4,9
269,4,12
269,4,16
270,45,1
271,130,1
272,1,6
273,16,1
274,23,7
275,29,1
276,45,1
277,29,1
278,113,1
278,210,1
279,204,1
279,210,1
279,375,1
280,38,6
281,58,1
282,30,4
282,240,1
283,58,1
283,58,4
284,58,1
285,84,1
286,73,2
287,65,1
288,84,1
289,84,1
290,242,1
291,27,2
292,22,1
293,84,1
294,45,1
295,477,1
296,92,1
297,30,3
298,13,3
299,207,1
300,17,1
301,1,9
302,8,2
303,125,1
304,84,1
305,1,7
306,216,1
307,126,1
308,58,1
309,131,1
310,4,8
311,14,1
312,113,1
313,7,1
313,302,1
313,312,1
314,14,1
315,41,1
316,19,1
317,34,4
318,40,1
319,85,1
320,84,1
321,84,1
322,230,1
323,74,1
324,58,7
325,218,1
326,102,1
327,11,3
328,13,1
328,13,2
328,13,3
329,29,1
330,34,4
331,126,1
332,16,1
333,14,1
334,8,4
335,58,7
336,3,2
337,6,1
338,207,1
339,45,1
340,207,1
341,58,1
342,45,10
343,4,8
344,156,1
345,84,1
346,84,1
347,224,1
348,88,1
349,143,1
350,251,1
351,16,1
351,375,1
352,1,3
352,1,7
352,1,11
353,7,1
354,16,6
355,58,11
356,16,6
357,450,1
358,16,1
359,16,6
360,126,1
360,207,1
361,11,1
361,23,7
362,14,1
363,12,1
364,135,1
365,138,1
366,124,1
367,84,1
368,93,1
369,24,2
370,58,14
371,17,1
371,210,1
372,1,1
372,1,2
372,1,3
372,1,4
372,1,6
372,1,7
372,1,8
372,1,10
372,1,11
373,9,2
373,9,4
373,9,5
373,9,6
374,45,1
375,84,1
376,8,1
376,8,3
376,8,4
377,300,1
378,45,1
379,16,1
380,1,8
381,16,1
382,38,7
383,29,1
384,16,1
385,29,1
386,13,1
386,13,2
386,13,3
387,73,1
387,73,2
388,45,1
389,24,2
390,40,5
391,1,7
392,13,3
393,21,1
393,21,2
393,21,3
393,21,4
394,17,1
395,165,1
396,1,11
397,58,21
398,124,1
399,124,1
400,105,1
401,84,1
402,84,1
403,113,1
404,58,7
405,6,1
406,1,3
406,1,4
407,14,1
408,203,1
409,16,1
410,14,1
411,124,1
412,65,1
412,267,1
413,215,1
414,16,6
415,224,1
416,31,1
417,1,11
417,3,1
418,16,1
419,13,1
419,13,2
419,13,3
420,224,1
421,27,1
421,27,2
421,27,3
421,27,4
422,89,1
423,38,4
424,99,1
425,124,1
426,45,3
426,45,8
427,4,1
427,4,3
428,6,1
428,23,8
428,81,1
429,124,1
429,224,1
430,241,1
431,2,1
431,2,2
431,2,3
431,2,4
431,2,5
433,16,1
434,1,1
434,1,2
434,1,4
434,352,1
435,99,1
436,215,1
437,21,4
438,33,1
439,161,1
440,161,1
441,2,1
441,2,2
441,2,4
441,2,5
442,21,1
442,21,2
442,21,3
443,8,1
444,6,1
444,6,2
445,7,1
445,7,2
446,1,3
446,1,4
446,1,7
446,1,11
447,17,1
447,17,2
448,115,1
449,73,1
449,73,2
450,56,1
451,58,1
452,8,1
452,8,4
453,38,7
454,14,1
455,11,3
456,38,7
457,14,1
458,84,1
459,45,1
460,38,4
461,45,1
462,214,1
463,14,1
464,58,1
465,21,1
465,84,1
466,41,1
467,1,3
468,138,1
469,1,10
470,104,1
470,126,1
471,2,1
471,2,2
471,2,4
472,38,7
473,14,1
474,280,1
475,16,2
476,65,1
477,58,1
478,45,1
479,306,1
480,16,6
481,161,1
482,38,7
483,116,1
484,6,1
485,124,1
486,124,1
487,84,1
488,48,1
489,162,1
490,48,1
491,2,1
491,2,2
491,2,3
491,2,4
491,2,5
492,48,1
493,58,1
494,161,1
495,221,1
496,58,1
497,7,1
497,7,2
497,7,3
498,135,1
499,16,1
500,40,1
500,40,2
500,40,3
500,40,4
500,40,5
500,40,6
501,14,1
502,147,1
503,170,1
504,225,1
505,128,1
506,122,1
507,84,1
508,58,1
509,96,1
509,200,1
510,269,1
512,216,1
513,58,1
514,215,1
515,178,1
516,58,14
517,27,1
517,27,2
517,27,3
517,27,4
518,38,3
519,85,1
520,45,1
520,45,2
520,45,3
520,45,4
520,45,5
520,45,6
520,45,7
520,45,8
520,45,9
520,45,10
520,45,11
520,45,12
521,45,1
521,45,3
522,27,1
522,27,2
522,27,3
522,27,4
523,9,1
523,9,2
523,9,3
523,9,4
523,9,5
523,9,6
524,14,1
525,3,1
526,38,3
526,38,5
526,38,6
527,54,1
527,248,1
528,14,1
529,124,1
529,243,1
530,251,1
531,6,1
531,6,2
532,16,2
533,33,1
534,3,1
535,84,1
536,113,1
537,16,1
537,16,2
537,16,3
537,16,4
537,16,5
537,16,6
537,16,7
538,16,1
539,224,1
540,133,1
541,58,14
542,58,1
543,9,1
543,9,2
543,9,3
543,9,4
543,9,5
543,9,6
543,9,7
543,58,1
544,224,1
545,27,1
545,27,2
545,27,3
545,27,4
546,207,1
547,58,1
548,8,1
548,8,2
548,8,3
548,8,4
548,8,5
549,58,1
550,137,1
551,104,1
551,126,1
551,244,1
552,107,1
553,13,1
554,13,2
555,13,1
556,99,1
557,84,1
558,254,1
559,88,1
560,16,4
561,38,5
561,38,6
562,224,1
563,58,1
564,84,1
565,58,1
566,159,1
567,46,3
567,46,4
567,46,7
567,224,1
568,9,4
569,84,1
570,14,1
570,151,1
571,4,1
571,4,6
572,63,1
572,148,1
572,474,1
573,58,1
574,84,1
575,46,1
575,46,4
575,46,9
576,49,1
577,51,1
577,51,2
577,51,3
577,51,4
577,51,5
577,51,6
578,14,1
579,6,1
579,6,2
580,58,1
581,207,1
582,65,1
583,93,1
584,218,1
585,84,1
586,2,1
586,2,2
586,2,3
586,2,4
586,2,5
587,247,1
588,58,1
589,207,1
590,58,2
590,214,1
591,34,1
591,34,2
592,23,1
592,23,3
592,23,8
592,96,1
592,200,1
593,65,1
594,113,1
595,58,1
596,110,1
596,200,1
597,97,1
597,254,1
598,58,1
599,118,1
600,58,1
601,58,4
602,14,1
603,4,7
603,4,9
604,14,1
605,223,1
606,113,1
606,130,1
607,65,1
608,105,1
609,14,1
610,226,1
610,286,1
611,122,1
612,13,3
613,29,1
614,14,1
615,113,1
616,84,1
617,8,4
618,58,1
619,14,1
620,58,1
621,2,1
621,2,2
621,2,3
621,2,4
621,2,5
622,11,1
622,11,2
622,14,1
623,58,1
623,58,14
624,58,4
625,161,1
626,19,1
626,19,2
626,19,3
626,19,4
626,104,1
627,107,1
628,23,1
629,40,1
630,9,5
631,16,5
631,16,6
632,84,1
633,84,1
634,8,1
634,8,2
634,8,4
634,108,1
635,38,6
636,174,1
637,84,1
638,14,1
639,57,1
640,224,1
641,113,1
642,84,1
643,168,1
644,135,1
645,109,1
646,215,1
647,49,1
648,58,1
649,230,1
650,224,1
651,224,1
652,135,1
653,12,1
654,301,1
655,5,1
656,11,2
657,3,1
657,3,2
657,3,3
657,3,4
657,3,5
657,3,6
658,58,1
659,207,1
660,38,7
661,58,1
662,210,1
663,215,1
664,126,1
665,29,1
666,1,11
666,6,1
666,16,1
666,16,2
666,16,3
666,16,4
666,16,5
666,16,6
666,16,7
666,93,1
666,204,1
667,1,6
668,155,1
669,55,1
670,51,1
670,51,2
670,51,3
670,51,4
670,51,5
670,51,6
670,58,1
671,326,1
672,27,1
672,27,2
672,27,3
672,27,4
673,14,1
674,73,1
674,73,2
675,51,3
676,2,1
676,2,2
676,2,4
676,2,5
676,475,1
677,105,1
677,143,1
678,24,1
678,97,1
678,102,1
679,52,1
680,58,1
681,29,1
682,96,1
682,110,1
682,200,1
683,4,1
683,4,5
683,4,9
683,4,10
684,58,1
685,107,1
686,248,1
687,63,1
688,186,1
689,203,1
690,48,1
691,58,1
692,1,10
693,48,1
694,84,1
695,48,1
696,105,1
697,108,1
698,254,1
699,58,1
700,2,1
700,2,2
700,2,3
700,2,4
700,2,5
701,46,1
701,46,3
701,46,4
702,4,1
703,65,1
704,58,2
705,2,1
705,2,2
705,2,3
705,2,4
705,2,5
706,274,1
707,41,1
708,58,1
709,1,3
710,84,1
711,58,1
712,1,1
712,1,2
712,1,3
712,1,4
712,1,6
712,1,7
712,1,9
712,1,10
712,1,11
713,262,1
714,65,1
715,116,1
716,14,1
717,1,1
717,1,2
717,1,6
717,1,7
717,1,8
717,1,9
717,1,11
718,251,1
719,224,1
720,114,1
721,115,1
722,124,1
723,116,1
724,143,1
725,113,1
725,126,1
725,127,1
726,1,1
726,1,2
726,1,3
726,1,4
726,1,5
726,1,6
726,1,7
726,1,8
726,1,9
726,1,10
726,1,11
727,124,1
728,58,1
728,58,4
728,58,5
729,1,6
730,107,1
731,65,1
732,65,3
732,65,4
733,65,1
734,113,1
734,126,1
734,127,1
735,27,1
735,27,2
735,27,3
735,27,4
736,53,1
737,113,1
737,126,1
737,127,1
738,16,1
739,65,1
740,45,1
740,45,10
741,17,1
741,113,1
742,11,1
742,11,3
743,88,1
744,74,2
745,16,1
746,65,1
746,65,2
747,251,1
748,4,1
748,4,4
748,4,5
748,4,9
748,4,10
748,4,14
748,4,16
749,27,1
749,27,2
749,27,3
750,105,1
751,135,1
751,207,1
752,183,1
753,84,1
754,58,1
755,248,1
756,65,1
757,205,1
758,205,1
759,1,2
759,1,3
759,1,4
760,16,6
761,58,1
762,96,1
762,200,1
763,4,2
763,4,5
763,4,7
763,4,9
763,4,10
764,24,1
765,29,1
766,29,1
767,96,1
768,13,2
768,16,1
769,29,1
770,13,3
771,84,1
772,29,1
772,54,1
772,248,1
773,127,1
774,224,1
775,100,1
776,14,1
776,207,1
777,14,1
778,224,1
779,11,1
780,43,3
781,58,1
782,108,1
783,207,1
784,58,1
785,224,1
786,148,1
787,16,1
788,84,1
789,265,1
790,18,1
791,215,1
792,285,1
793,56,1
794,126,1
795,45,1
795,210,1
796,170,1
797,58,1
798,15,1
799,180,1
800,124,1
801,13,1
801,13,2
801,13,3
802,58,1
803,7,2
803,14,1
804,58,1
805,17,1
805,17,2
806,1,8
807,124,1
808,113,1
809,210,1
809,375,1
810,6,1
811,58,1
812,169,1
813,58,1
814,143,1
814,240,1
815,113,1
816,114,1
817,1,11
818,142,1
819,224,1
820,55,1
821,143,1
822,14,1
822,58,1
823,16,1
823,16,2
823,16,3
823,16,4
823,16,5
823,16,6
823,16,7
824,107,1
825,43,1
826,78,1
827,97,1
827,126,1
828,23,1
829,93,1
830,4,1
830,4,13
831,22,3
831,86,1
832,89,1
833,74,1
833,74,2
833,74,3
833,74,4
834,24,8
835,84,1
836,45,7
837,289,1
838,96,1
838,200,1
839,89,1
839,91,1
840,16,7
840,89,1
841,93,1
842,212,1
843,210,1
844,113,1
845,135,1
846,63,1
847,16,1
847,16,2
847,16,3
847,16,4
847,16,5
847,16,6
847,16,7
848,11,3
849,37,1
849,37,2
850,29,1
851,16,3
851,16,4
852,267,1
853,210,1
854,251,1
855,4,1
855,4,11
856,58,4
857,210,1
858,14,1
859,99,1
860,41,1
861,78,1
862,146,1
863,38,6
864,203,1
865,205,1
865,208,1
866,84,1
867,113,1
868,65,1
869,105,1
870,11,1
871,5,1
871,5,2
872,4,8
872,4,13
872,112,1
873,46,1
873,46,3
873,46,4
873,46,5
873,46,6
873,46,7
873,46,9
874,4,8
874,4,12
875,38,1
875,38,2
875,38,3
875,38,4
875,38,5
875,38,6
875,38,7
875,38,8
875,38,9
875,38,10
875,58,1
877,49,1
878,16,1
879,16,1
879,16,2
879,16,3
879,16,4
879,16,5
879,16,6
880,45,1
880,45,4
881,224,1
882,58,1
883,8,4
883,113,1
883,126,1
884,13,1
885,58,1
886,65,1
887,251,1
888,30,1
888,30,2
888,30,3
888,30,4
889,65,1
890,67,1
892,13,1
892,13,2
892,13,3
893,65,1
894,65,1
895,144,1
896,58,1
897,4,1
897,4,6
898,69,1
899,58,1
900,11,1
901,124,1
902,225,1
903,84,1
904,58,1
905,58,1
906,243,1
907,11,3
908,13,1
908,13,2
909,58,1
910,9,7
911,14,1
912,58,1
913,13,1
913,13,2
913,13,3
914,139,1
915,108,1
916,58,1
917,1,3
917,1,4
918,40,2
919,217,1
920,14,1
921,124,1
922,266,1
923,261,1
924,18,1
925,58,4
926,223,1
927,58,14
928,104,1
929,210,1
930,21,1
930,21,2
930,21,4
931,113,1
932,58,1
933,377,1
934,84,1
935,45,4
935,45,5
935,45,7
935,45,10
935,58,1
936,116,1
937,58,14
938,23,7
939,114,1
940,6,1
941,23,7
942,88,1
943,58,1
944,111,1
945,16,1
946,304,1
947,112,1
948,132,1
949,163,1
950,176,1
951,145,1
952,142,1
953,34,1
953,34,2
953,34,3
953,34,4
953,34,5
954,215,1
955,264,1
956,97,1
956,225,1
957,245,1
958,244,1
959,36,1
960,3,1
961,49,1
961,105,1
962,58,1
963,242,1
964,125,1
965,244,1
966,85,1
967,38,3
967,38,5
967,38,6
967,38,7
968,254,1
969,38,1
969,38,3
969,38,5
969,38,6
970,74,1
970,74,2
970,74,3
971,306,1
972,63,1
973,244,1
974,4,6
975,58,2
976,214,1
977,49,1
978,115,1
979,99,1
980,243,1
981,58,13
982,104,1
983,211,1
984,46,3
985,59,1
986,126,1
987,141,1
988,63,1
989,35,1
990,58,1
991,109,1
992,27,1
992,27,2
992,27,3
992,27,4
993,1,11
994,170,1
995,73,1
995,73,2
996,11,1
997,251,1
998,43,3
998,113,1
998,126,1
999,84,1
1000,42,1
1000,42,2
1001,23,3
1001,23,4
1001,23,7
1002,4,8
1002,4,10
1002,4,12
1002,4,13
1002,19,1
1003,249,1
1004,1,11
1005,16,1
1005,16,2
1005,16,3
1005,16,4
1005,16,5
1005,16,6
1005,16,7
1006,4,1
1006,4,9
1006,4,13
1007,42,1
1007,230,1
1008,17,1
1009,85,1
1010,38,4
1010,38,5
1010,38,7
1011,206,1
1012,58,1
1013,58,1
1014,78,1
1015,41,1
1016,13,1
1017,24,1
1017,467,1
1017,468,1
1018,230,1
1019,24,4
1019,51,1
1020,170,1
1021,126,1
1022,45,1
1023,8,1
1023,8,2
1023,8,3
1023,8,4
1023,8,5
1024,224,1
1025,45,9
1025,45,11
1026,84,1
1027,48,1
1028,124,1
1028,224,1
1029,52,1
1030,78,1
1031,58,1
1032,133,1
1033,215,1
1034,42,1
1035,58,1
1036,14,1
1037,107,1
1038,352,1
1038,368,1
1039,130,1
1040,34,2
1040,34,3
1041,27,1
1041,27,2
1041,27,3
1041,27,4
1042,58,1
1043,14,1
1044,113,1
1045,207,1
1046,352,1
1047,1,11
1048,51,1
1049,50,1
1050,244,1
1051,256,1
1052,113,1
1053,180,1
1054,58,1
1055,58,1
1056,27,1
1057,14,1
1058,113,1
1058,126,1
1058,127,1
1059,251,1
1060,149,1
1060,312,1
1060,460,1
1061,1,1
1061,1,2
1061,1,3
1061,1,4
1061,1,5
1061,1,6
1061,1,7
1061,1,8
1061,1,9
1061,1,10
1061,1,11
1062,4,1
1063,14,1
1063,207,1
1064,105,1
1065,126,1
1066,318,1
1067,58,1
1068,132,1
1069,43,1
1070,1,4
1071,7,1
1072,14,1
1072,207,1
1073,207,1
1074,58,1
1075,113,1
1076,124,1
1077,216,1
1078,126,1
1079,1,8
1080,75,1
1081,251,1
1082,4,8
1082,4,12
1083,78,1
1084,75,1
1085,86,1
1086,75,1
1087,10,1
1087,10,2
1088,58,1
1089,16,1
1090,113,1
1091,15,1
1092,58,1
1093,129,1
1094,163,1
1095,58,1
1096,84,1
1097,113,1
1098,1,11
1098,408,1
1099,84,1
1100,58,1
1101,105,1
1101,500,1
1102,128,1
1103,251,1
1104,251,1
1105,251,1
1106,25,1
1107,22,1
1107,22,2
1107,22,3
1108,205,1
1109,276,1
1110,1,11
1110,8,4
1111,58,13
1112,99,1
1113,9,2
1113,58,1
1114,58,1
1115,133,1
1116,251,1
1117,88,1
1118,214,1
1119,84,1
1119,252,1
1120,8,1
1122,251,1
1122,266,1
1123,97,1
1124,58,1
1125,8,4
1126,210,1
1127,13,1
1127,13,2
1127,13,3
1128,215,1
1129,6,2
1130,88,1
1131,1,1
1131,1,2
1131,1,3
1131,1,4
1131,1,7
1131,1,11
1132,22,1
1132,22,2
1132,22,3
1133,22,2
1134,224,1
1135,258,1
1136,208,1
1137,251,1
1138,45,1
1139,88,1
1140,126,1
1141,270,1
1142,75,1
1143,41,1
1144,8,4
1145,49,1
1145,105,1
1146,58,1
1146,217,1
1147,16,1
1148,30,2
1148,30,3
1148,30,4
1149,17,1
1150,65,1
1151,179,1
1152,58,1
1153,251,1
1154,58,1
1155,1,11
1156,130,1
1157,208,1
1158,99,1
1159,4,1
1160,54,1
1161,58,1
1161,88,1
1161,88,2
1161,88,3
1161,88,4
1161,88,5
1161,88,6
1161,88,7
1161,88,8
1161,88,9
1161,88,10
1161,88,11
1161,88,12
1161,88,13
1161,122,1
1161,302,1
1161,312,1
1162,7,2
1163,58,1
1164,288,1
1165,34,1
1165,34,2
1165,34,3
1165,34,4
1165,34,5
1166,29,1
1167,51,1
1167,51,3
1168,105,1
1169,124,1
1169,224,1
1169,362,1
1170,2,1
1170,2,4
1171,230,1
1172,16,1
1173,58,1
1174,152,1
1175,68,1
1176,58,1
1177,37,1
1177,37,2
1178,84,1
1179,14,1
1180,58,1
1181,58,1
1182,210,1
1183,4,1
1184,210,1
1185,2,1
1185,2,2
1185,2,4
1186,58,1
1187,277,1
1188,170,1
1189,4,1
1189,4,7
1190,58,1
1191,107,1
1192,207,1
1193,210,1
1194,19,1
1194,19,2
1195,38,3
1195,38,5
1196,16,1
1197,19,1
1198,210,1
1199,16,1
1199,16,2
1199,16,3
1199,16,4
1199,16,5
1199,16,6
1199,16,7
1199,210,1
1200,210,1
1201,65,1
1201,65,2
1201,65,3
1201,65,4
1202,8,2
1202,8,4
1203,16,1
1203,16,2
1203,16,3
1203,16,4
1203,16,5
1203,16,6
1203,16,7
1203,113,1
1204,41,1
1205,8,1
1205,8,2
1205,8,3
1205,8,4
1206,13,3
1207,143,1
1208,38,7
1209,99,1
1210,210,1
1211,93,1
1212,102,1
1213,108,1
1214,95,1
1215,274,1
1216,151,1
1217,170,1
1218,113,1
1218,132,1
1219,17,1
1220,250,1
1221,184,1
1222,143,1
1223,170,1
1224,210,1
1225,115,1
1225,116,1
1226,58,2
1227,113,1
1228,113,1
1228,210,1
1229,1,3
1229,1,4
1229,1,7
1229,1,11
1230,37,1
1230,37,2
1231,13,2
1231,13,3
1231,27,2
1232,12,1
1233,17,1
1234,58,1
1235,46,3
1236,116,1
1237,84,1
1238,122,1
1239,88,1
1240,4,1
1240,4,6
1240,4,9
1241,181,1
1242,84,1
1243,2,1
1243,2,2
1243,2,3
1243,2,4
1243,2,5
1244,243,1
1245,75,1
1246,205,1
1247,13,1
1247,13,2
1247,13,3
1248,104,1
1249,58,4
1250,4,1
1251,23,1
1251,23,3
1252,51,3
1253,23,1
1254,105,1
1255,157,1
1256,7,1
1256,7,2
1256,7,3
1257,266,1
1258,256,1
1259,225,1
1260,58,1
1261,113,1
1261,130,1
1262,23,1
1262,23,3
1262,23,7
1262,23,8
1262,96,1
1262,200,1
1263,210,1
1263,375,1
1264,126,1
1265,19,1
1265,19,2
1265,19,3
1265,19,4
1265,34,1
1265,34,2
1265,34,3
1265,34,4
1265,34,5
1265,130,1
1266,213,1
1267,226,1
1268,13,1
1269,7,1
1269,7,2
1270,164,1
1271,214,1
1272,41,1
1273,126,1
1274,210,1
1275,58,1
1276,4,1
1276,112,1
1277,124,1
1277,224,1
1278,224,1
1279,14,1
1280,14,1
1281,1,7
1282,14,1
1283,254,1
1284,13,2
1285,29,1
1286,58,1
1287,210,1
1288,13,1
1288,13,2
1288,13,3
1289,207,1
1290,4,1
1291,142,1
1292,119,1
1293,78,1
1294,173,1
1294,221,1
1295,167,1
1296,261,1
1297,93,1
1298,46,1
1298,46,3
1298,224,1
1299,127,1
1300,43,3
1301,58,1
1302,4,1
1303,13,1
1304,167,1
1305,205,1
1306,130,1
1307,224,1
1308,217,1
1309,161,1
1309,251,1
1310,8,1
1310,8,2
1310,8,3
1310,8,4
1311,4,1
1311,4,2
1311,4,5
1311,4,6
1311,4,9
1312,226,1
1313,253,1
1314,187,1
1315,58,1
1315,73,2
1316,119,1
1317,85,1
1318,63,1
1319,114,1
1320,121,1
1321,13,1
1321,13,2
1322,13,1
1323,214,1
1324,4,2
1325,250,1
1326,254,1
1328,38,1
