COD_PROV,CODIGO,COD_SUBRUBRO
1328,38,2
1328,38,3
1328,38,5
1328,38,6
1328,38,7
1328,38,8
1328,38,9
1328,38,10
1329,13,1
1329,38,6
1330,150,1
1331,88,1
1332,113,1
1333,120,1
1333,121,1
1334,14,1
1334,15,1
1335,225,1
1336,36,1
1337,58,11
1338,13,1
1338,13,2
1338,13,3
1339,58,1
1340,214,1
1341,64,1
1342,84,1
1343,13,1
1343,13,2
1343,13,3
1344,132,1
1345,105,1
1346,93,1
1346,210,1
1347,113,1
1347,126,1
1348,97,1
1348,97,2
1348,254,1
1349,58,1
1350,115,1
1351,58,1
1352,152,1
1352,153,1
1353,58,1
1353,126,1
1353,130,1
1353,216,1
1354,99,1
1355,107,1
1356,104,1
1357,54,1
1358,163,1
1359,108,1
1360,224,1
1361,210,1
1362,41,1
1363,245,1
1364,58,1
1365,23,1
1366,58,1
1367,224,1
1368,469,1
1369,74,1
1369,74,2
1369,74,3
1369,74,4
1370,224,1
1371,126,1
1371,261,1
1372,89,1
1373,124,1
1374,11,1
1374,11,2
1374,11,3
1374,11,4
1374,48,1
1374,207,1
1375,58,1
1376,142,1
1377,224,1
1378,4,1
1379,165,1
1380,36,1
1381,105,1
1382,8,4
1383,124,1
1384,74,1
1384,74,2
1384,74,3
1384,74,4
1385,124,1
1386,113,1
1387,35,1
1388,224,1
1389,4,1
1389,4,2
1389,4,3
1389,4,4
1389,4,5
1389,4,6
1389,4,7
1389,4,8
1389,4,9
1389,4,10
1389,4,11
1389,4,12
1389,4,13
1389,4,14
1389,4,15
1389,4,16
1389,243,1
1390,99,1
1391,4,6
1399,2,1
1399,2,2
1400,206,1
1401,244,1
1402,128,1
1403,224,1
1404,224,1
1405,19,1
1405,19,2
1405,55,1
1406,75,1
1407,65,1
1407,65,2
1408,11,1
1408,11,2
1408,11,3
1408,11,4
1409,224,1
1410,40,5
1411,42,1
1411,42,2
1412,48,1
1413,224,1
1414,265,1
1415,299,1
1416,142,1
1417,142,1
1418,41,1
1419,124,1
1419,224,1
1420,6,2
1421,49,1
1422,42,1
1422,42,2
1423,214,1
1424,204,1
1425,210,1
1426,11,1
1426,11,2
1426,11,3
1426,11,4
1427,224,1
1428,13,3
1428,34,1
1428,34,2
1428,34,3
1428,34,4
1428,34,5
1429,210,1
1430,74,1
1430,74,2
1430,74,3
1431,248,1
1432,59,1
1433,13,3
1434,61,1
1435,29,1
1436,127,1
1437,113,1
1437,125,1
1438,58,1
1439,224,1
1440,51,1
1440,51,2
1440,51,3
1440,51,4
1440,51,5
1440,51,6
1441,58,1
1442,58,20
1443,268,1
1444,113,1
1445,16,3
1445,16,4
1446,13,3
1447,251,1
1448,220,1
1449,110,1
1450,58,1
1451,104,1
1452,251,1
1453,58,1
1454,14,1
1455,58,1
1456,210,1
1457,113,1
1458,224,1
1459,104,1
1460,24,1
1461,13,1
1462,124,1
1462,224,1
1463,124,1
1464,93,1
1465,63,1
1465,68,1
1466,68,1
1467,217,1
1468,84,1
1469,27,1
1470,11,2
1471,115,1
1471,116,1
1472,115,1
1473,12,1
1474,8,4
1475,45,1
1475,45,5
1475,45,7
1475,45,9
1475,45,10
1476,352,1
1477,107,1
1478,42,1
1479,38,3
1479,38,5
1479,38,6
1479,38,8
1480,139,1
1480,255,1
1481,19,1
1481,19,2
1481,19,3
1481,19,4
1482,125,1
1483,23,1
1484,6,1
1485,171,1
1486,6,2
1487,206,1
1488,172,1
1489,41,1
1490,41,1
1491,2,2
1492,29,1
1493,39,1
1494,78,1
1495,139,1
1496,41,1
1497,22,2
1498,6,1
1498,6,2
1499,162,1
1500,134,1
1501,13,1
1502,14,1
1503,58,1
1504,204,1
1505,125,1
1506,210,1
1507,48,1
1508,302,1
1509,128,1
1510,84,1
1511,22,1
1512,58,1
1513,287,1
1514,7,1
1515,170,1
1516,204,1
1516,210,1
1517,210,1
1518,170,1
1518,210,1
1519,42,1
1520,104,1
1521,38,6
1522,210,1
1523,84,1
1524,84,1
1525,58,1
1526,255,1
1527,215,1
1528,210,1
1529,14,1
1530,22,1
1530,22,3
1531,58,1
1532,58,1
1533,119,1
1534,4,11
1535,119,1
1536,113,1
1537,244,1
1538,58,1
1539,58,1
1540,13,1
1540,58,1
1540,133,1
1540,254,1
1541,242,1
1542,261,1
1543,223,1
1544,210,1
1545,119,1
1546,214,1
1547,130,1
1548,74,1
1548,74,2
1548,74,3
1548,74,4
1549,104,1
1550,13,1
1550,13,2
1550,13,3
1550,19,1
1550,19,2
1550,19,3
1550,19,4
1551,147,1
1552,125,1
1553,154,1
1554,244,1
1555,149,1
1555,210,1
1556,214,1
1557,146,1
1558,42,1
1559,224,1
1560,58,1
1561,126,1
1562,13,1
1562,13,2
1562,13,3
1563,23,1
1564,126,1
1565,58,1
1566,224,1
1567,254,1
1568,113,1
1569,24,1
1570,58,1
1571,13,1
1572,58,1
1573,84,1
1574,29,1
1574,51,1
1574,51,2
1574,51,3
1574,51,4
1574,51,5
1574,51,6
1575,84,1
1576,144,1
1577,99,1
1578,5,1
1578,5,2
1579,19,1
1579,274,1
1580,1,11
1580,122,1
1581,97,1
1581,97,2
1582,84,1
1583,39,1
1584,17,1
1584,17,2
1584,210,1
1584,216,1
1585,204,1
1586,19,1
1586,19,2
1586,19,3
1586,19,4
1587,225,1
1588,125,1
1589,261,1
1590,204,1
1591,14,1
1592,84,1
1593,157,1
1594,84,1
1595,42,1
1596,220,1
1597,113,1
1597,261,1
1598,125,1
1599,42,1
1600,230,1
1601,13,1
1601,13,2
1601,13,3
1602,243,1
1603,109,1
1604,7,2
1605,1,6
1606,58,1
1607,115,1
1608,214,1
1609,7,1
1609,7,2
1610,221,1
1611,10,1
1612,243,1
1613,126,1
1613,275,1
1614,57,1
1615,126,1
1616,4,14
1617,126,1
1618,162,1
1619,261,1
1620,66,1
1621,64,1
1622,14,1
1622,207,1
1623,78,1
1624,114,1
1625,14,1
1626,327,1
1627,58,1
1629,216,1
1630,243,1
1630,259,1
1631,114,1
1632,58,1
1633,4,1
1634,259,1
1635,58,1
1636,58,1
1637,30,3
1637,30,4
1637,216,1
1638,251,1
1639,223,1
1640,16,1
1640,16,7
1641,143,1
1641,265,1
1642,177,1
1643,48,1
1644,16,1
1645,46,1
1646,58,1
1647,42,1
1647,42,2
1648,58,1
1649,74,1
1649,74,2
1649,74,3
1649,74,4
1650,130,1
1650,216,1
1651,113,1
1652,276,1
1653,217,1
1654,221,1
1655,271,1
1656,42,1
1657,2,1
1657,2,3
1658,101,1
1659,245,1
1660,128,1
1661,124,1
1661,224,1
1662,207,1
1663,104,1
1664,148,1
1664,210,1
1664,253,1
1664,499,1
1665,303,1
1666,113,1
1667,224,1
1668,314,1
1669,113,1
1670,4,1
1671,105,1
1672,149,1
1672,150,1
1673,84,1
1674,24,2
1675,58,1
1676,207,1
1677,224,1
1678,60,1
1679,113,1
1680,55,1
1681,215,1
1682,17,1
1683,13,2
1683,13,3
1683,46,1
1683,46,3
1684,84,1
1685,210,1
1685,221,1
1686,214,1
1687,84,1
1688,99,1
1689,210,1
1690,116,1
1690,126,1
1691,276,1
1692,78,1
1693,12,1
1694,115,1
1695,58,4
1696,223,1
1697,58,4
1698,16,1
1699,126,1
1699,275,1
1700,14,1
1701,118,1
1701,224,1
1702,55,1
1703,305,1
1704,166,1
1705,84,1
1706,58,1
1707,60,1
1708,81,1
1708,118,1
1709,224,1
1710,114,1
1711,58,1
1712,180,1
1713,88,1
1714,107,1
1715,84,1
1716,213,1
1717,48,1
1718,58,1
1719,49,1
1719,105,1
1720,4,6
1720,4,13
1721,113,1
1722,42,1
1722,42,2
1723,207,1
1724,136,1
1725,125,1
1726,14,1
1727,261,1
1728,124,1
1728,224,1
1729,104,1
1730,254,1
1731,125,1
1732,251,1
1733,223,1
1734,273,1
1735,51,2
1736,29,1
1737,254,1
1738,217,1
1739,58,1
1740,58,1
1741,251,1
1742,217,1
1743,84,1
1744,140,1
1745,105,1
1746,142,1
1747,113,1
1748,279,1
1749,143,1
1750,107,1
1750,286,1
1751,9,7
1752,58,1
1753,58,23
1754,101,1
1755,253,1
1756,58,1
1757,129,1
1758,129,1
1759,13,2
1760,230,1
1761,125,1
1762,4,1
1763,309,1
1764,125,1
1765,147,1
1766,251,1
1767,230,1
1768,58,1
1769,55,1
1770,58,1
1771,17,1
1772,58,1
1773,125,1
1774,125,1
1774,253,1
1775,81,1
1775,253,1
1776,230,1
1777,58,1
1778,230,1
1779,118,1
1780,63,1
1781,93,1
1782,230,1
1783,13,1
1783,13,2
1783,13,3
1784,84,1
1785,114,1
1786,127,1
1787,230,1
1788,180,1
1789,58,1
1790,253,1
1791,58,1
1792,230,1
1793,207,1
1794,110,1
1795,114,1
1796,1,6
1797,105,1
1798,125,1
1799,14,1
1800,14,1
1801,230,1
1802,58,1
1803,110,1
1804,230,1
1805,65,1
1806,204,1
1806,318,1
1807,125,1
1808,58,1
1809,41,1
1810,45,7
1810,45,10
1810,216,1
1811,216,1
1812,118,1
1813,88,1
1814,14,1
1815,14,1
1816,57,1
1817,14,1
1818,4,6
1819,130,1
1820,125,1
1821,214,1
1822,58,1
1823,106,1
1824,278,1
1825,251,1
1826,217,1
1827,158,1
1827,270,1
1828,126,1
1829,180,1
1830,73,2
1831,148,1
1832,98,1
1832,225,1
1832,865,1
1833,13,1
1833,13,2
1834,113,1
1835,224,1
1836,84,1
1837,84,1
1838,113,1
1839,207,1
1840,29,1
1841,9,4
1842,58,1
1843,9,3
1844,13,3
1845,214,1
1846,118,1
1847,51,1
1847,51,2
1847,51,3
1847,51,4
1847,51,5
1847,51,6
1848,280,1
1849,210,1
1849,224,1
1850,242,1
1851,130,1
1851,216,1
1852,224,1
1853,99,1
1854,113,1
1855,41,1
1856,104,1
1857,63,1
1857,205,1
1858,58,1
1859,207,1
1860,260,1
1861,160,1
1862,96,1
1862,200,1
1862,202,1
1863,263,1
1864,129,1
1865,16,1
1865,16,2
1865,16,3
1865,16,4
1865,16,5
1866,11,2
1866,96,1
1867,38,5
1868,221,1
1869,114,1
1870,4,11
1871,142,1
1872,103,1
1873,37,1
1874,7,1
1874,7,2
1874,7,3
1875,13,1
1876,51,1
1876,51,2
1876,51,3
1876,84,1
1877,118,1
1878,84,1
1879,14,1
1880,113,1
1880,210,1
1881,38,7
1882,113,1
1883,16,6
1884,38,7
1885,125,1
1886,99,1
1887,42,1
1887,230,1
1888,51,1
1888,51,2
1888,51,3
1888,51,4
1888,51,5
1888,51,6
1888,54,1
1889,98,1
1889,225,1
1890,9,2
1890,9,4
1890,97,1
1891,58,1
1891,175,1
1892,100,1
1893,42,1
1895,13,1
1896,214,1
1897,251,1
1898,102,1
1899,101,1
1900,31,1
1901,4,1
1902,224,1
1903,18,1
1903,210,1
1904,10,1
1905,125,1
1906,78,1
1906,224,1
1907,269,1
1908,20,1
1909,104,1
1910,23,1
1911,214,1
1912,142,1
1913,163,1
1914,4,1
1915,105,1
1916,99,1
1917,253,1
1918,14,1
1919,200,1
1920,16,1
1921,202,1
1922,98,1
1923,88,1
1924,251,1
1925,242,1
1926,180,1
1927,45,1
1928,9,1
1928,9,4
1928,9,6
1929,6,1
1930,13,1
1930,13,2
1931,18,1
1932,43,3
1933,217,1
1934,7,1
1934,7,2
1934,222,1
1935,230,1
1936,4,11
1937,224,1
1938,161,1
1939,3,6
1940,207,1
1941,210,1
1942,210,1
1943,235,1
1944,19,4
1945,6,1
1945,12,1
1946,11,1
1946,23,1
1946,23,7
1947,180,1
1948,126,1
1948,130,1
1949,77,1
1950,180,1
1951,77,1
1951,215,1
1952,4,1
1952,236,1
1953,205,1
1954,180,1
1955,217,1
1956,3,1
1957,9,2
1957,9,4
1957,9,6
1958,89,1
1959,224,1
1960,202,1
1961,101,1
1962,240,1
1963,16,1
1964,9,2
1964,9,4
1964,9,5
1964,9,6
1965,47,1
1966,224,1
1969,219,1
1970,220,1
1971,242,1
1972,104,1
1973,201,1
1974,251,1
1975,201,1
1976,8,4
1977,11,2
1977,96,1
1978,13,1
1978,13,2
1978,13,3
1979,123,1
1980,26,1
1981,230,1
1982,11,2
1983,84,1
1984,1,11
1985,36,1
1986,104,1
1987,49,1
1988,75,1
1989,29,1
1990,210,1
1991,16,6
1992,97,2
1993,217,1
1994,224,1
1995,8,4
1996,13,1
1997,140,1
1998,216,1
1999,45,1
1999,282,1
2000,207,1
2001,84,1
2002,217,1
2003,243,1
2004,119,1
2005,48,1
2006,113,1
2006,126,1
2006,130,1
2007,4,1
2008,105,1
2009,244,1
2010,224,1
2011,105,1
2012,225,1
2013,82,1
2014,11,1
2015,180,1
2016,16,1
2016,25,1
2017,100,1
2018,19,1
2018,19,2
2018,19,3
2019,15,1
2020,113,1
2021,180,1
2022,224,1
2023,32,1
2023,58,3
2024,230,1
2025,210,1
2026,214,1
2027,24,2
2028,17,1
2028,18,1
2028,210,1
2029,93,1
2029,210,1
2030,81,1
2030,148,1
2031,124,1
2031,125,1
2031,224,1
2032,114,1
2033,99,1
2034,243,1
2035,281,1
2036,11,2
2037,129,1
2038,17,1
2038,210,1
2039,11,2
2040,4,1
2040,4,2
2040,4,3
2040,4,4
2040,4,5
2040,4,6
2040,4,7
2040,4,8
2040,4,9
2040,4,10
2040,4,11
2040,4,12
2040,4,13
2040,4,14
2040,4,15
2040,4,16
2040,19,1
2040,19,2
2040,19,3
2040,19,4
2040,39,1
2040,312,1
2040,484,1
2041,104,1
2042,224,1
2043,104,1
2044,182,1
2045,125,1
2045,180,1
2046,114,1
2047,114,1
2048,4,1
2049,283,1
2050,29,1
2050,54,1
2051,113,1
2051,261,1
2052,207,1
2053,284,1
2054,207,1
2055,230,1
2056,16,1
2056,16,2
2056,16,3
2056,16,4
2056,16,5
2056,16,6
2056,16,7
2057,17,1
2057,17,2
2057,97,1
2058,242,1
2059,243,1
2060,13,1
2060,13,2
2060,13,3
2061,142,1
2062,198,1
2063,224,1
2064,198,1
2065,198,1
2066,306,1
2067,307,1
2068,115,1
2068,116,1
2069,8,4
2070,17,1
2070,93,1
2070,148,1
2071,65,1
2071,307,1
2072,308,1
2073,113,1
2074,244,1
2075,303,1
2076,78,1
2077,14,1
2077,96,1
2078,128,1
2079,310,1
2080,311,1
2081,299,1
2082,188,1
2083,122,1
2083,312,1
2084,46,3
2084,299,1
2085,279,1
2086,254,1
2086,278,1
2086,310,1
2087,97,1
2087,97,2
2087,254,1
2088,29,1
2088,39,1
2089,129,1
2090,84,1
2091,279,1
2092,224,1
2093,140,1
2094,116,1
2095,126,1
2096,315,1
2097,84,1
2098,104,1
2098,244,1
2098,254,1
2099,8,4
2099,17,1
2099,17,2
2099,305,1
2100,126,1
2101,8,4
2101,204,1
2102,204,1
2103,11,4
2104,13,1
2104,13,2
2104,13,3
2105,147,1
2106,214,1
2107,105,1
2108,126,1
2109,13,1
2110,126,1
2110,130,1
2110,216,1
2111,244,1
2112,104,1
2113,39,1
2114,104,1
2115,104,1
2116,244,1
2117,11,3
2118,244,1
2119,105,1
2120,15,1
2121,244,1
2122,244,1
2123,13,1
2123,13,2
2123,13,3
2124,316,1
2125,13,1
2126,305,1
2127,130,1
2127,216,1
2128,278,1
2129,180,1
2130,13,1
2130,13,2
2130,13,3
2131,12,1
2131,12,2
2132,29,1
2132,54,1
2132,248,1
2133,29,1
2134,121,1
2134,130,1
2134,216,1
2135,137,1
2135,256,1
2136,149,1
2137,43,1
2137,141,1
2138,210,1
2139,113,1
2139,204,1
2140,11,1
2142,27,1
2142,27,2
2143,208,1
2144,13,1
2145,18,1
2146,130,1
2146,216,1
2147,49,1
2147,85,1
2147,105,1
2147,143,1
2148,256,1
2149,225,1
2150,7,3
2150,31,1
2151,202,1
2152,16,1
2152,16,2
2152,16,3
2152,16,4
2152,16,5
2152,16,6
2152,16,7
2152,285,1
2153,210,1
2153,261,1
2154,210,1
2154,261,1
2155,16,1
2155,16,2
2155,16,3
2155,16,5
2155,16,6
2155,16,7
2155,17,1
2155,17,2
2155,33,1
2155,97,1
2156,318,1
2157,38,1
2157,38,2
2157,38,3
2157,38,4
2157,38,5
2157,38,6
2157,38,7
2157,38,8
2157,38,9
2157,38,10
2158,148,1
2158,253,1
2158,280,1
2159,39,1
2160,113,1
2160,125,1
2161,265,1
2162,3,1
2162,3,2
2162,3,3
2162,3,4
2162,3,5
2162,3,6
2162,180,1
2163,118,1
2163,253,1
2164,303,1
2165,214,1
2166,319,1
2167,127,1
2167,130,1
2167,309,1
2168,104,1
2169,130,1
2169,210,1
2169,216,1
2170,224,1
2171,216,1
2172,142,1
2173,105,1
2174,320,1
2174,321,1
2175,113,1
2175,130,1
2176,322,1
2177,170,1
2178,18,1
2179,93,1
2179,210,1
2180,210,1
2181,16,1
2181,16,2
2181,16,3
2181,16,4
2181,16,5
2181,16,6
2181,16,7
2182,224,1
2183,286,1
2184,244,1
2185,244,1
2186,97,1
2186,254,1
2186,323,1
2187,115,1
2187,116,1
2187,210,1
2188,15,1
2189,312,1
2190,8,4
2191,45,5
2192,324,1
2193,212,1
2194,210,1
2195,325,1
2196,265,1
2197,210,1
2198,325,1
2199,67,1
2199,210,1
2199,323,1
2200,161,1
2201,210,1
2202,65,1
2203,107,1
2203,126,1
2204,107,1
2204,226,1
2205,350,1
2206,224,1
2207,224,1
2208,126,1
2209,1,11
2210,172,1
2211,17,1
2211,97,1
2211,97,2
2211,118,1
2212,204,1
2212,210,1
2213,38,1
2213,38,2
2213,38,3
2213,38,4
2213,38,5
2213,38,6
2213,38,7
2213,38,8
2213,38,9
2213,38,10
2214,16,1
2215,4,11
2215,4,15
2216,351,1
2217,13,2
2218,279,1
2219,57,1
2219,387,1
2220,124,1
2221,13,1
2222,251,1
2223,209,1
2224,49,1
2225,1,6
2226,28,1
2227,17,1
2227,58,4
2227,58,5
2227,93,1
2227,210,1
2228,45,5
2229,97,1
2229,181,1
2230,84,1
2231,23,1
2231,23,7
2231,46,3
2232,23,1
2232,23,3
2232,23,7
2233,97,1
2233,97,2
2234,114,1
2235,23,1
2235,23,3
2236,17,1
2237,11,1
2238,24,2
2239,3,1
2240,4,2
2241,204,1
2242,210,1
2243,204,1
2244,13,1
2244,13,3
2244,45,1
2244,45,4
2244,45,5
2244,45,7
2244,185,1
2245,104,1
2246,244,1
2247,113,1
2247,210,1
2248,13,1
2249,208,1
2250,350,1
2251,34,5
2252,128,1
2253,78,1
2253,125,1
2254,93,1
2254,210,1
2255,126,1
2255,130,1
2255,210,1
2255,216,1
2256,99,1
2257,210,1
2258,84,1
2259,1,4
2259,208,1
2260,319,1
2261,14,1
2261,203,1
2262,303,1
2263,253,1
2264,207,1
2265,210,1
2266,353,1
2267,180,1
2267,253,1
2268,109,1
2269,354,1
2270,280,1
2271,4,1
2272,126,1
2273,113,1
2274,275,1
2275,305,1
2276,17,1
2276,121,1
2276,130,1
2277,3,1
2277,3,2
2277,3,3
2277,3,4
2277,3,5
2277,3,6
2278,210,1
2279,1,3
2279,355,1
2279,843,1
2280,4,2
2280,158,1
2280,305,1
2281,7,1
2281,7,2
2282,65,1
2283,124,1
2283,280,1
2284,8,4
2284,273,1
2285,357,1
2286,13,3
2286,46,1
2287,358,1
2288,224,1
2289,210,1
2289,224,1
2290,236,1
2291,41,1
2292,129,1
2293,359,1
2294,316,1
2295,124,1
2296,97,1
2296,98,1
2297,210,1
2298,17,1
2298,113,1
2298,130,1
2298,244,1
2299,101,1
2300,360,1
2301,51,1
2301,51,2
2301,51,3
2301,51,4
2301,51,5
2301,51,6
2302,13,2
2302,13,3
2302,27,1
2303,256,1
2304,366,1
2305,126,1
2306,31,1
2306,203,1
2307,4,2
2307,203,1
2308,105,1
2309,278,1
2310,363,1
2311,7,1
2311,7,2
2311,7,3
2312,159,1
2313,115,1
2313,116,1
2314,116,1
2315,364,1
2316,210,1
2317,261,1
2317,365,1
2318,261,1
2319,84,1
2320,129,1
2321,93,1
2322,93,1
2322,261,1
2323,210,1
2324,350,1
2325,130,1
2325,216,1
2326,149,1
2327,84,1
2328,113,1
2329,93,1
2329,126,1
2329,130,1
2329,210,1
2329,261,1
2330,7,1
2330,7,2
2330,7,3
2331,37,1
2331,37,2
2331,37,3
2332,370,1
2333,210,1
2334,13,1
2334,251,1
2335,7,1
2335,7,2
2335,7,3
2336,4,1
2336,4,2
2336,4,3
2336,4,5
2336,4,9
2336,4,11
2337,371,1
2338,4,1
2338,4,2
2338,4,3
2338,4,4
2338,4,5
2338,4,6
2338,4,7
2338,4,8
2338,4,9
2338,4,10
2338,4,11
2338,4,12
2338,4,13
2338,4,14
2338,4,15
2338,4,16
2339,372,1
2340,167,1
2341,373,1
2342,107,1
2343,13,2
2343,13,3
2343,24,1
2343,24,9
2344,16,1
2344,16,2
2344,16,3
2344,16,4
2344,16,5
2344,16,6
2344,16,7
2345,115,1
2346,142,1
2347,210,1
2348,1,7
2349,316,1
2350,321,1
2351,143,1
2352,1,11
2353,88,1
2353,374,1
2354,255,1
2355,96,1
2355,200,1
2356,143,1
2357,210,1
2358,210,1
2359,116,1
2359,170,1
2359,251,1
2360,244,1
2361,84,1
2362,115,1
2363,2,1
2363,2,2
2363,4,1
2363,4,2
2363,19,1
2363,475,1
2364,104,1
2364,323,1
2365,109,1
2366,165,1
2366,381,1
2367,413,1
2368,277,1
2369,14,1
2370,149,1
2371,260,1
2373,204,1
2373,224,1
2373,375,1
2374,51,2
2374,51,3
2374,54,1
2374,84,1
2374,248,1
2375,126,1
2375,130,1
2375,216,1
2376,48,1
2377,46,3
2377,210,1
2378,224,1
2379,118,1
2380,214,1
2381,214,1
2382,376,1
2383,210,1
2384,242,1
2385,224,1
2385,242,1
2386,210,1
2387,13,1
2387,13,2
2387,13,3
2387,288,1
2388,210,1
2388,286,1
2389,284,1
2389,369,1
2390,10,1
2390,10,2
2391,143,1
2392,251,1
2393,6,1
2394,4,1
2394,4,8
2394,4,12
2395,97,1
2396,65,1
2397,280,1
2398,15,1
2398,172,1
2399,21,1
2399,21,2
2399,21,3
2400,48,1
2401,263,1
2402,115,1
2403,135,1
2404,115,1
2404,170,1
2405,97,1
2405,97,2
2405,254,1
2406,17,1
2407,210,1
2408,53,1
2408,212,1
2409,170,1
2410,126,1
2410,303,1
2411,84,1
2412,282,1
2413,3,1
2413,3,2
2413,3,3
2413,3,4
2413,3,5
2413,3,6
2414,95,1
2415,205,1
2416,14,1
2416,303,1
2417,93,1
2417,170,1
2417,210,1
2417,277,1
2418,456,1
2419,4,14
2420,375,1
2421,45,5
2422,123,1
2423,139,1
2424,379,1
2425,93,1
2425,261,1
2426,136,1
2426,254,1
2426,356,1
2427,275,1
2428,18,1
2428,210,1
2429,208,1
2430,450,1
2431,126,1
2432,13,1
2433,207,1
2434,88,1
2435,39,1
2436,207,1
2437,18,1
2437,170,1
2437,204,1
2437,210,1
2438,97,1
2438,97,2
2438,254,1
2439,134,1
2440,36,1
2441,170,1
2442,105,1
2443,124,1
2444,39,1
2445,310,1
2446,137,1
2446,256,1
2446,310,1
2447,6,1
2447,312,1
2448,149,1
2449,230,1
2450,1,7
2451,17,1
2451,113,1
2451,130,1
2452,360,1
2453,275,1
2454,19,1
2454,19,2
2454,19,3
2454,205,1
2455,4,1
2455,4,2
2455,4,3
2455,4,11
2455,36,1
2456,243,1
2457,24,1
2458,451,1
2459,104,1
2460,116,1
2461,104,1
2462,454,1
2463,13,1
2464,455,1
2465,244,1
2466,41,1
2467,129,1
2468,279,1
2469,84,1
2470,230,1
2471,210,1
2472,305,1
2473,129,1
2474,4,3
2474,4,7
2475,104,1
2476,17,1
2476,457,1
2477,458,1
2478,305,1
2479,461,1
2480,460,1
2481,104,1
2482,279,1
2483,113,1
2484,165,1
2485,461,1
2486,129,1
2487,29,1
2487,54,1
2487,248,1
2488,4,4
2488,4,5
2489,134,1
2490,211,1
2490,462,1
2491,48,1
2492,105,1
2493,126,1
2494,339,1
2495,210,1
2496,169,1
2496,464,1
2496,465,1
2497,16,1
2498,170,1
2499,2,2
2500,84,1
2501,107,1
2502,170,1
2503,210,1
2503,245,1
2504,83,1
2505,107,1
2505,120,1
2506,4,1
2506,128,1
2507,156,1
2508,156,1
2508,224,1
2509,130,1
2510,4,1
2511,207,1
2512,1,3
2512,1,4
2512,205,1
2513,105,1
2514,3,1
2515,242,1
2516,34,1
2517,4,1
2517,4,5
2517,4,6
2517,4,9
2518,471,1
2519,116,1
2520,204,1
2520,210,1
2520,224,1
2521,14,1
2521,472,1
2521,473,1
2522,105,1
2523,45,1
2524,7,1
2525,473,1
2526,474,1
2527,170,1
2528,97,1
2529,254,1
2530,16,1
2530,210,1
2531,170,1
2531,210,1
2532,132,1
2533,476,1
2534,216,1
2535,276,1
2536,116,1
2537,84,1
2538,3,1
2538,3,2
2538,3,3
2538,3,4
2538,3,5
2538,3,6
2538,97,1
2538,97,2
2538,275,1
2539,478,1
2540,41,1
2541,41,1
2542,210,1
2543,4,1
2543,4,4
2544,135,1
2545,14,1
2545,77,1
2545,215,1
2545,226,1
2546,84,1
2547,92,1
2548,58,7
2549,41,1
2550,1,6
2550,1,9
2551,61,1
2552,88,1
2552,88,2
2552,88,3
2552,88,4
2552,88,5
2552,88,6
2552,88,7
2552,88,8
2552,88,9
2552,88,10
2552,88,11
2552,88,12
2552,88,13
2553,101,1
2554,19,1
2554,64,1
2555,96,1
2556,39,1
2557,96,1
2558,305,1
2559,18,1
2560,170,1
2561,14,1
2561,215,1
2562,244,1
2562,279,1
2563,324,1
2564,269,1
2565,316,1
2566,11,1
2566,48,1
2567,42,1
2567,42,2
2568,303,1
2569,39,1
2569,84,1
2569,366,1
2570,107,1
2571,230,1
2572,97,1
2573,461,1
2574,104,1
2575,58,7
2575,224,1
2576,84,1
2577,6,1
2577,210,1
2578,4,1
2578,4,2
2578,4,4
2578,4,5
2578,4,6
